State,Office,District,Candidate,Party,Winner?,Not Called?,Notes
Alabama,Representative,1,Jerry Carl,GOP,TRUE,,No Dem oppo
Alabama,Representative,2,Barry Moore,GOP,TRUE,,
Alabama,Representative,2,Phyllis Harvey-Hall,DEM,FALSE,,
Alabama,Representative,3,Lin Veasey,DEM,FALSE,,
Alabama,Representative,3,Mike Rogers,GOP,TRUE,,
Alabama,Representative,4,Rick Neighbors,DEM,FALSE,,
Alabama,Representative,4,Robert Aderholt,GOP,TRUE,,
Alabama,Representative,5,Dale Strong,GOP,TRUE,,
Alabama,Representative,5,Kathy Warner-Stanton,DEM,FALSE,,
Alabama,Representative,6,Gary Palmer,GOP,TRUE,,No Dem oppo
Alabama,Representative,7,Beatrice Nichols,GOP,FALSE,,
Alabama,Representative,7,Terrycina Sewell,DEM,TRUE,,
Alabama,Senator,N/A,Katie Britt,GOP,TRUE,,
Alabama,Senator,N/A,Will Boyd,DEM,FALSE,,
Alaska,Representative,At-Large,Mary S. Peltola,DEM,TRUE,,
Alaska,Representative,At-Large,Nick Begich,GOP,FALSE,,
Alaska,Representative,At-Large,Sarah Palin,GOP,FALSE,,
Alaska,Senator,N/A,Buzz A. Kelley,GOP,FALSE,,
Alaska,Senator,N/A,Kelly C. Tshibaka,GOP,FALSE,,
Alaska,Senator,N/A,Lisa Murkowski,GOP,TRUE,,
Alaska,Senator,N/A,Patricia R. Chesbro,DEM,FALSE,,
Arizona,Representative,1,David Schweikert,GOP,TRUE,,
Arizona,Representative,1,Jevin D. Hodge,DEM,FALSE,,
Arizona,Representative,2,Eli Crane,GOP,TRUE,,
Arizona,Representative,2,Tom O'Halleran,DEM,FALSE,,
Arizona,Representative,3,Jeff Zink,GOP,FALSE,,
Arizona,Representative,3,Ruben Gallego,DEM,TRUE,,
Arizona,Representative,4,Greg Stanton,DEM,TRUE,,
Arizona,Representative,4,Kelly Cooper,GOP,FALSE,,
Arizona,Representative,5,Andy Biggs,GOP,TRUE,,
Arizona,Representative,5,Javier Garcia Ramos,DEM,FALSE,,
Arizona,Representative,6,Juan Ciscomani,GOP,TRUE,,
Arizona,Representative,6,Kirsten Engel,DEM,FALSE,,
Arizona,Representative,7,Luis Pozzolo,GOP,FALSE,,
Arizona,Representative,7,Raúl Grijalva,DEM,TRUE,,
Arizona,Representative,8,Debbie Lesko,GOP,TRUE,,No oppo
Arizona,Representative,9,Paul Gosar,GOP,TRUE,,No oppo
Arizona,Senator,N/A,Blake Masters,GOP,FALSE,,
Arizona,Senator,N/A,Mark Kelly,DEM,TRUE,,
Arkansas,Representative,1,Monte Hodges,DEM,FALSE,,
Arkansas,Representative,1,Rick Crawford,GOP,TRUE,,
Arkansas,Representative,2,French Hill,GOP,TRUE,,
Arkansas,Representative,2,Quintessa Hathaway,DEM,FALSE,,
Arkansas,Representative,3,Lauren Mallett-Hays,DEM,FALSE,,
Arkansas,Representative,3,Steve Womack,GOP,TRUE,,
Arkansas,Representative,4,Bruce Westerman,GOP,TRUE,,
Arkansas,Representative,4,John White,DEM,FALSE,,
Arkansas,Senator,N/A,John Boozman,GOP,TRUE,,
Arkansas,Senator,N/A,Natalie James,DEM,FALSE,,
California,Representative,1,Doug LaMalfa,GOP,TRUE,,
California,Representative,1,Max Steiner,DEM,FALSE,,
California,Representative,2,Douglas Brower,GOP,FALSE,,
California,Representative,2,Jared Huffman,DEM,TRUE,,
California,Representative,3,Kermit Jones,DEM,FALSE,,
California,Representative,3,Kevin Kiley,GOP,TRUE,,
California,Representative,4,Matt Brock,GOP,FALSE,,
California,Representative,4,Mike Thompson,DEM,TRUE,,
California,Representative,5,"Michael J. ""Mike"" Barkley",DEM,FALSE,,
California,Representative,5,Tom McClintock,GOP,TRUE,,
California,Representative,6,Ami Bera,DEM,TRUE,,
California,Representative,6,Tamika Hamilton,GOP,FALSE,,
California,Representative,7,Doris Matsui,DEM,TRUE,,
California,Representative,7,Max Semenenko,GOP,FALSE,,
California,Representative,8,John Garamendi,DEM,TRUE,,
California,Representative,8,Rudy Recile,GOP,FALSE,,
California,Representative,9,Josh Harder,DEM,TRUE,,
California,Representative,9,Tom Patti,GOP,FALSE,,
California,Representative,10,Mark DeSaulnier,DEM,TRUE,,
California,Representative,11,John Dennis,GOP,FALSE,,
California,Representative,11,Nancy Pelosi,DEM,TRUE,,
California,Representative,12,Barbara Lee,DEM,TRUE,,
California,Representative,12,Stephen Slauson,GOP,FALSE,,
California,Representative,13,Adam Gray,DEM,FALSE,,
California,Representative,13,John Duarte,GOP,TRUE,,
California,Representative,14,Alison Hayden,GOP,FALSE,,
California,Representative,14,Eric Swalwell,DEM,TRUE,,
California,Representative,15,David J. Canepa,DEM,TRUE,,
California,Representative,15,Kevin Mullin,DEM,FALSE,,
California,Representative,16,Anna G. Eshoo,DEM,TRUE,,
California,Representative,16,Rishi Kumar,DEM,FALSE,,
California,Representative,17,Ritesh Tandon,GOP,FALSE,,
California,Representative,17,Ro Khanna,DEM,TRUE,,
California,Representative,18,Peter Hernandez,GOP,FALSE,,
California,Representative,18,Zoe Lofgren,DEM,TRUE,,
California,Representative,19,Jeff Gorman,GOP,FALSE,,
California,Representative,19,Jimmy Panetta,DEM,TRUE,,
California,Representative,20,Kevin McCarthy,GOP,TRUE,,
California,Representative,20,Marisa Wood,DEM,FALSE,,
California,Representative,21,Jim Costa,DEM,TRUE,,
California,Representative,21,Michael Maher,GOP,FALSE,,
California,Representative,22,David G. Valadao,GOP,TRUE,,
California,Representative,22,Rudy Salas,DEM,FALSE,,
California,Representative,23,Derek Marshall,DEM,FALSE,,
California,Representative,23,Jay Obernolte,GOP,TRUE,,
California,Representative,24,Brad Allen,GOP,FALSE,,
California,Representative,24,Salud Carbajal,DEM,TRUE,,
California,Representative,25,Brian E. Hawkins,GOP,FALSE,,
California,Representative,25,Raul Ruiz,DEM,TRUE,,
California,Representative,26,Julia Brownley,DEM,TRUE,,
California,Representative,26,Matt Jacobs,GOP,FALSE,,
California,Representative,27,Christy Smith,DEM,FALSE,,
California,Representative,27,Mike Garcia,GOP,TRUE,,
California,Representative,28,Judy Chu,DEM,TRUE,,
California,Representative,28,Wes Hallman,GOP,FALSE,,
California,Representative,29,Angélica María Dueñas,DEM,FALSE,,
California,Representative,29,Tony Cardenas,DEM,TRUE,,
California,Representative,30,Adam B. Schiff,DEM,TRUE,,
California,Representative,30,"G ""Maebe A. Girl"" Pudlo",DEM,FALSE,,
California,Representative,31,Daniel Bocic Martinez,GOP,FALSE,,
California,Representative,31,Grace F. Napolitano,DEM,TRUE,,
California,Representative,32,Brad Sherman,DEM,TRUE,,
California,Representative,32,Lucie Lapointe Volotzky,GOP,FALSE,,
California,Representative,33,John Mark Porter,GOP,FALSE,,
California,Representative,33,Pete Aguilar,DEM,TRUE,,
California,Representative,34,David Kim,DEM,FALSE,,
California,Representative,34,Jimmy Gomez,DEM,TRUE,,
California,Representative,35,Mike Cargile,GOP,FALSE,,
California,Representative,35,Norma J. Torres,DEM,TRUE,,
California,Representative,36,Joe E. Collins III,GOP,FALSE,,
California,Representative,36,Ted W. Lieu,DEM,TRUE,,
California,Representative,37,Jan C. Perry,DEM,TRUE,,
California,Representative,37,Sydney Kamlager,DEM,FALSE,,
California,Representative,38,Eric J. Ching,GOP,FALSE,,
California,Representative,38,Linda T. Sánchez,DEM,TRUE,,
California,Representative,39,Aja Smith,GOP,FALSE,,
California,Representative,39,Mark Takano,DEM,TRUE,,
California,Representative,40,Asif Mahmood,DEM,FALSE,,
California,Representative,40,Young Kim,GOP,TRUE,,
California,Representative,41,Ken Calvert,GOP,TRUE,,
California,Representative,41,Will Rollins,DEM,FALSE,,
California,Representative,42,John Briscoe,GOP,FALSE,,
California,Representative,42,Robert Garcia,DEM,TRUE,,
California,Representative,43,Maxine Waters,DEM,TRUE,,
California,Representative,43,Omar Navarro,GOP,FALSE,,
California,Representative,44,Nanette Diaz Barragan,DEM,TRUE,,
California,Representative,44,Paul Jones,GOP,FALSE,,
California,Representative,45,Jay F. Chen,DEM,FALSE,,
California,Representative,45,Michelle Steel,GOP,TRUE,,
California,Representative,46,Christopher J. Gonzales,GOP,FALSE,,
California,Representative,46,Lou Correa,DEM,TRUE,,
California,Representative,47,Katie Porter,DEM,TRUE,,
California,Representative,47,Scott Baugh,GOP,FALSE,,
California,Representative,48,Darrell Issa,GOP,TRUE,,
California,Representative,48,Stephen Houlahan,DEM,FALSE,,
California,Representative,49,Brian Maryott,GOP,FALSE,,
California,Representative,49,Mike Levin,DEM,TRUE,,
California,Representative,50,Corey Gustafson,GOP,FALSE,,
California,Representative,50,Scott Peters,DEM,TRUE,,
California,Representative,51,Sara Jacobs,DEM,TRUE,,
California,Representative,51,Stan Caplan,GOP,FALSE,,
California,Representative,52,Juan Vargas,DEM,TRUE,,
California,Representative,52,Tyler Geffeney,GOP,FALSE,,
California,Senator,N/A,Alex Padilla,DEM,TRUE,,
California,Senator,N/A,Mark P. Meuser,GOP,FALSE,,
California,Senator (unexpired term),N/A,Alex Padilla,DEM,FALSE,,
California,Senator (unexpired term),N/A,Mark P. Meuser,GOP,FALSE,,
Colorado,Representative,1,Diana DeGette,DEM,TRUE,,
Colorado,Representative,1,Jennifer Qualteri,GOP,FALSE,,
Colorado,Representative,2,Joe Neguse,DEM,TRUE,,
Colorado,Representative,2,Marshall Dawson,GOP,FALSE,,
Colorado,Representative,3,Adam Frisch,DEM,FALSE,,
Colorado,Representative,3,Lauren Boebert,GOP,TRUE,,By 600 votes :(
Colorado,Representative,4,Ike McCorkle,DEM,FALSE,,
Colorado,Representative,4,Ken Buck,GOP,TRUE,,
Colorado,Representative,5,David Torres,DEM,FALSE,,
Colorado,Representative,5,Doug Lamborn,GOP,TRUE,,
Colorado,Representative,6,Jason Crow,DEM,TRUE,,
Colorado,Representative,6,Steven Monahan,GOP,FALSE,,
Colorado,Representative,7,Brittany Pettersen,DEM,TRUE,,
Colorado,Representative,7,Erik Aadland,GOP,FALSE,,
Colorado,Representative,8,Barbara Kirkmeyer,GOP,FALSE,,
Colorado,Representative,8,Yadira Caraveo,DEM,TRUE,,
Colorado,Senator,N/A,Joe O'Dea,GOP,FALSE,,
Colorado,Senator,N/A,Michael Bennet,DEM,TRUE,,
Connecticut,Representative,1,John B. Larson,DEM,TRUE,,
Connecticut,Representative,1,Larry Lazor,GOP,FALSE,,
Connecticut,Representative,2,Joe Courtney,DEM,TRUE,,
Connecticut,Representative,2,Mike France,GOP,FALSE,,
Connecticut,Representative,3,Lesley DeNardis,GOP,FALSE,,
Connecticut,Representative,3,Rosa L. DeLauro,DEM,TRUE,,
Connecticut,Representative,4,Jayme Stevenson,GOP,FALSE,,
Connecticut,Representative,4,Jim Himes,DEM,TRUE,,
Connecticut,Representative,5,George Logan,GOP,FALSE,,
Connecticut,Representative,5,Jahana Hayes,DEM,TRUE,,
Connecticut,Senator,N/A,Leora R. Levy,GOP,FALSE,,
Connecticut,Senator,N/A,Richard Blumenthal,DEM,TRUE,,
Delaware,Representative,At-Large,Lee Murphy,GOP,FALSE,,
Delaware,Representative,At-Large,Lisa Blunt Rochester,DEM,TRUE,,
Florida,Representative,1,Matt Gaetz,GOP,TRUE,,
Florida,Representative,1,Rebekah Jones,DEM,FALSE,,
Florida,Representative,2,Al Lawson,DEM,FALSE,,
Florida,Representative,2,Neal Dunn,GOP,TRUE,,
Florida,Representative,3,Danielle Hawk,DEM,FALSE,,
Florida,Representative,3,Kat Cammack,GOP,TRUE,,
Florida,Representative,4,Aaron Bean,GOP,TRUE,,
Florida,Representative,4,"LaShonda ""L.J."" Holloway",DEM,FALSE,,
Florida,Representative,5,John H. Rutherford,GOP,TRUE,,No oppo
Florida,Representative,6,Michael Waltz,GOP,TRUE,,No Dem oppo
Florida,Representative,7,Cory Mills,GOP,TRUE,,
Florida,Representative,7,Karen Green,DEM,FALSE,,
Florida,Representative,8,Bill Posey,GOP,TRUE,,
Florida,Representative,8,Joanne Terry,DEM,FALSE,,
Florida,Representative,9,Darren Soto,DEM,TRUE,,
Florida,Representative,9,Scotty Moore,GOP,FALSE,,
Florida,Representative,10,Calvin B. Wimbish,GOP,FALSE,,
Florida,Representative,10,Maxwell Alejandro Frost,DEM,TRUE,,
Florida,Representative,11,Daniel Webster,GOP,TRUE,,
Florida,Representative,11,Shante Munns,DEM,FALSE,,
Florida,Representative,12,Gus Michael Bilirakis,GOP,TRUE,,
Florida,Representative,12,Kimberly Walker,DEM,FALSE,,
Florida,Representative,13,Anna Paulina Luna,GOP,TRUE,,
Florida,Representative,13,Eric Lynn,DEM,FALSE,,
Florida,Representative,14,James Judge,GOP,FALSE,,
Florida,Representative,14,Kathy Castor,DEM,TRUE,,
Florida,Representative,15,Alan M. Cohn,DEM,FALSE,,
Florida,Representative,15,Laurel Lee,GOP,TRUE,,
Florida,Representative,16,Jan Schneider,DEM,FALSE,,
Florida,Representative,16,Vern Buchanan,GOP,TRUE,,
Florida,Representative,17,Andrea Doria Kale,DEM,FALSE,,
Florida,Representative,17,Greg Steube,GOP,TRUE,,
Florida,Representative,18,Scott Franklin,GOP,TRUE,,
Florida,Representative,19,Byron Donalds,GOP,TRUE,,No Dem oppo
Florida,Representative,19,Cindy Banyai,DEM,FALSE,,
Florida,Representative,20,Drew Montez Clark,GOP,FALSE,,
Florida,Representative,20,Sheila Cherfilus-McCormick,DEM,TRUE,,
Florida,Representative,21,Brian Mast,GOP,TRUE,,
Florida,Representative,21,Corinna Balderramos Robinson,DEM,FALSE,,
Florida,Representative,22,Dan Franzese,GOP,FALSE,,
Florida,Representative,22,Lois Frankel,DEM,TRUE,,
Florida,Representative,23,Jared Moskowitz,DEM,TRUE,,
Florida,Representative,23,Joe Budd,GOP,FALSE,,
Florida,Representative,24,Frederica Wilson,DEM,TRUE,,
Florida,Representative,24,Jesus G. Navarro,GOP,FALSE,,
Florida,Representative,25,Carla Spalding,GOP,FALSE,,
Florida,Representative,25,Debbie Wasserman Schultz,DEM,TRUE,,
Florida,Representative,26,Christine Alexandria Olivo,DEM,FALSE,,
Florida,Representative,26,Mario Diaz-Balart,GOP,TRUE,,
Florida,Representative,27,Annette Taddeo,DEM,FALSE,,
Florida,Representative,27,María Elvira Salazar,GOP,TRUE,,
Florida,Representative,28,Carlos A. Gimenez,GOP,TRUE,,
Florida,Representative,28,Robert Asencio,DEM,FALSE,,
Florida,Senator,N/A,Marco Rubio,GOP,TRUE,,
Florida,Senator,N/A,Val Demings,DEM,FALSE,,
Georgia,Representative,1,"Earl L. ""Buddy"" Carter",GOP,TRUE,,
Georgia,Representative,1,Wade Herring,DEM,FALSE,,
Georgia,Representative,2,Chris West,GOP,FALSE,,
Georgia,Representative,2,Sanford Bishop,DEM,TRUE,,
Georgia,Representative,3,Drew Ferguson,GOP,TRUE,,
Georgia,Representative,3,Val Almonord,DEM,FALSE,,
Georgia,Representative,4,"Henry C. ""Hank"" Johnson Jr.",DEM,TRUE,,
Georgia,Representative,4,Jonathan Chavez,GOP,FALSE,,
Georgia,Representative,5,Christian Zimm,GOP,FALSE,,
Georgia,Representative,5,Nikema Williams,DEM,TRUE,,
Georgia,Representative,6,Bob Christian,DEM,FALSE,,
Georgia,Representative,6,Rich McCormick,GOP,TRUE,,
Georgia,Representative,7,Lucy McBath,DEM,TRUE,,
Georgia,Representative,7,Mark Gonsalves,GOP,FALSE,,
Georgia,Representative,8,Austin Scott,GOP,TRUE,,
Georgia,Representative,8,Darrius Butler,DEM,FALSE,,
Georgia,Representative,9,Andrew Clyde,GOP,TRUE,,
Georgia,Representative,9,"Michael ""Mike"" Ford",DEM,FALSE,,
Georgia,Representative,10,Mike Collins,GOP,TRUE,,
Georgia,Representative,10,Tabitha Johnson-Green,DEM,FALSE,,
Georgia,Representative,11,Antonio Daza,DEM,FALSE,,
Georgia,Representative,11,Barry Loudermilk,GOP,TRUE,,
Georgia,Representative,12,"Elizabeth ""Liz"" Johnson",DEM,FALSE,,
Georgia,Representative,12,Rick W. Allen,GOP,TRUE,,
Georgia,Representative,13,Caesar Gonzales,GOP,FALSE,,
Georgia,Representative,13,David Scott,DEM,TRUE,,
Georgia,Representative,14,Marcus Flowers,DEM,FALSE,,
Georgia,Representative,14,Marjorie Taylor Greene,GOP,TRUE,,
Georgia,Senator,N/A,Herschel Junior Walker,GOP,FALSE,,
Georgia,Senator,N/A,Raphael Warnock,DEM,TRUE,,
Hawaii,Representative,1,Conrad Kress,GOP,FALSE,,
Hawaii,Representative,1,Ed Case,DEM,TRUE,,
Hawaii,Representative,2,Jill N. Tokuda,DEM,TRUE,,
Hawaii,Representative,2,Joe Akana,GOP,FALSE,,
Hawaii,Senator,N/A,Bob McDermott,GOP,FALSE,,
Hawaii,Senator,N/A,Brian Schatz,DEM,TRUE,,
Idaho,Representative,1,Kaylee Peterson,DEM,FALSE,,
Idaho,Representative,1,Russ Fulcher,GOP,TRUE,,
Idaho,Representative,2,Mike Simpson,GOP,TRUE,,
Idaho,Representative,2,Wendy Norman,DEM,FALSE,,
Idaho,Senator,N/A,David Roth,DEM,FALSE,,
Idaho,Senator,N/A,Mike Crapo,GOP,TRUE,,
Illinois,Representative,1,Eric Carlson,GOP,FALSE,,
Illinois,Representative,1,Jonathan L. Jackson,DEM,TRUE,,
Illinois,Representative,2,Robin Kelly,DEM,TRUE,,
Illinois,Representative,2,Thomas Lynch,GOP,FALSE,,
Illinois,Representative,3,Delia Ramirez,DEM,TRUE,,
Illinois,Representative,3,Justin Burau,GOP,FALSE,,
Illinois,Representative,4,James Falakos,GOP,FALSE,,
Illinois,Representative,4,"Jesus ""Chuy"" Garcia",DEM,TRUE,,
Illinois,Representative,5,Mike Quigley,DEM,TRUE,,
Illinois,Representative,5,Tommy Hanson,GOP,FALSE,,
Illinois,Representative,6,Keith Pekau,GOP,FALSE,,
Illinois,Representative,6,Sean Casten,DEM,TRUE,,
Illinois,Representative,7,Danny K. Davis,DEM,TRUE,,No oppo
Illinois,Representative,8,Chris Dargis,GOP,FALSE,,
Illinois,Representative,8,Raja Krishnamoorthi,DEM,TRUE,,
Illinois,Representative,9,Janice D. Schakowsky,DEM,TRUE,,
Illinois,Representative,9,"Maxwell ""Max"" Rice",GOP,FALSE,,
