State,Office,District,Candidate,Party,Winner?,Not Called?,Notes
North Carolina,Representative,7,Charles Graham,DEM,FALSE,,
North Carolina,Representative,7,David Rouzer,GOP,TRUE,,
North Carolina,Representative,8,Dan Bishop,GOP,TRUE,,
North Carolina,Representative,8,Scott Huffman,DEM,FALSE,,
North Carolina,Representative,9,Ben Clark,DEM,FALSE,,
North Carolina,Representative,9,Richard Hudson,GOP,TRUE,,
North Carolina,Representative,10,Pam Genant,DEM,FALSE,,
North Carolina,Representative,10,Patrick McHenry,GOP,TRUE,,
North Carolina,Representative,11,Chuck Edwards,GOP,TRUE,,
North Carolina,Representative,11,Jasmine Beach-Ferrara,DEM,FALSE,,
North Carolina,Representative,12,Alma S. Adams,DEM,TRUE,,
North Carolina,Representative,12,Tyler Lee,GOP,FALSE,,
North Carolina,Representative,13,Bo Hines,GOP,FALSE,,
North Carolina,Representative,13,Wiley Nickel,DEM,TRUE,,
North Carolina,Representative,14,Jeff Jackson,DEM,TRUE,,
North Carolina,Representative,14,Pat Harrigan,GOP,FALSE,,
North Carolina,Senator,N/A,Cheri Beasley,DEM,FALSE,,
North Carolina,Senator,N/A,Ted Budd,GOP,TRUE,,
North Dakota,Representative,At-Large,Kelly Armstrong,GOP,TRUE,,No Dem opponent on NYT
North Dakota,Representative,At-Large,Mark Haugen,DEM,FALSE,,
North Dakota,Senator,N/A,John Hoeven,GOP,TRUE,,
North Dakota,Senator,N/A,Katrina Christiansen,DEM,FALSE,,
Ohio,Representative,1,Greg Landsman,DEM,TRUE,,
Ohio,Representative,1,Steve Chabot,GOP,FALSE,,
Ohio,Representative,2,Brad Wenstrup,GOP,TRUE,,
Ohio,Representative,2,Samantha Meadows,DEM,FALSE,,
Ohio,Representative,3,Joyce Beatty,DEM,TRUE,,
Ohio,Representative,3,Lee R. Stahley,GOP,FALSE,,
Ohio,Representative,4,Jim Jordan,GOP,TRUE,,
Ohio,Representative,4,Tamie Wilson,DEM,FALSE,,
Ohio,Representative,5,Bob Latta,GOP,TRUE,,
Ohio,Representative,5,Craig Swartz,DEM,FALSE,,
Ohio,Representative,6,Bill Johnson,GOP,TRUE,,
Ohio,Representative,6,Louis G. Lyras,DEM,FALSE,,
Ohio,Representative,7,Matthew Diemer,DEM,FALSE,,
Ohio,Representative,7,Max Miller,GOP,TRUE,,
Ohio,Representative,8,Vanessa Enoch,DEM,FALSE,,
Ohio,Representative,8,Warren Davidson,GOP,TRUE,,
Ohio,Representative,9,J.R. Majewski,GOP,FALSE,,
Ohio,Representative,9,Marcy Kaptur,DEM,TRUE,,
Ohio,Representative,10,David Esrati,DEM,FALSE,,
Ohio,Representative,10,Mike Turner,GOP,TRUE,,
Ohio,Representative,11,Eric J. Brewer,GOP,FALSE,,
Ohio,Representative,11,Shontel Brown,DEM,TRUE,,
Ohio,Representative,12,Amy Rippel-Elton,DEM,FALSE,,
Ohio,Representative,12,Troy Balderson,GOP,TRUE,,
Ohio,Representative,13,Emilia Sykes,DEM,TRUE,,
Ohio,Representative,13,Madison Gesiotto Gilbert,GOP,FALSE,,
Ohio,Representative,14,David P. Joyce,GOP,TRUE,,
Ohio,Representative,14,Matt Kilboy,DEM,FALSE,,
Ohio,Representative,15,Gary Josephson,DEM,FALSE,,
Ohio,Representative,15,Mike Carey,GOP,TRUE,,
Ohio,Senator,N/A,J.D. Vance,GOP,TRUE,,
Ohio,Senator,N/A,Tim Ryan,DEM,FALSE,,
Oklahoma,Representative,1,Adam Martin,DEM,FALSE,,
Oklahoma,Representative,1,Kevin Hern,GOP,TRUE,,
Oklahoma,Representative,2,Josh Brecheen,GOP,TRUE,,
Oklahoma,Representative,2,Naomi Andrews,DEM,FALSE,,
Oklahoma,Representative,3,Frank D. Lucas,GOP,TRUE,,
Oklahoma,Representative,3,Jeremiah A. Ross,DEM,FALSE,,
Oklahoma,Representative,4,Mary Brannon,DEM,FALSE,,
Oklahoma,Representative,4,Tom Cole,GOP,TRUE,,
Oklahoma,Representative,5,Joshua Harris-Till,DEM,FALSE,,
Oklahoma,Representative,5,Stephanie Bice,GOP,TRUE,,
Oklahoma,Senator,N/A,James Lankford,GOP,TRUE,,
Oklahoma,Senator,N/A,Madison Horn,DEM,FALSE,,
Oklahoma,Senator (unexpired term),N/A,Kendra Horn,DEM,FALSE,,
Oklahoma,Senator (unexpired term),N/A,Markwayne Mullin,GOP,FALSE,,
Oregon,Representative,1,Christopher A. Mann,GOP,FALSE,,
Oregon,Representative,1,Suzanne Bonamici,DEM,TRUE,,
Oregon,Representative,2,Cliff S. Bentz,GOP,TRUE,,
Oregon,Representative,2,Joe Yetter,DEM,FALSE,,
Oregon,Representative,3,Earl Blumenauer,DEM,TRUE,,
Oregon,Representative,3,Joanna Harbour,GOP,FALSE,,
Oregon,Representative,4,Alek Skarlatos,GOP,FALSE,,
Oregon,Representative,4,Val Hoyle,DEM,TRUE,,
Oregon,Representative,5,Jamie McLeod-Skinner,DEM,FALSE,,
Oregon,Representative,5,Lori Chavez-DeRemer,GOP,TRUE,,
Oregon,Representative,6,Andrea Salinas,DEM,TRUE,,
Oregon,Representative,6,Mike Erickson,GOP,FALSE,,
Oregon,Senator,N/A,Jo Rae Perkins,GOP,FALSE,,
Oregon,Senator,N/A,Ron Wyden,DEM,TRUE,,
Pennsylvania,Representative,1,Ashley Ehasz,DEM,FALSE,,
Pennsylvania,Representative,1,Brian Fitzpatrick,GOP,TRUE,,
Pennsylvania,Representative,2,Aaron Bashir,GOP,FALSE,,
Pennsylvania,Representative,2,Brendan F. Boyle,DEM,TRUE,,
Pennsylvania,Representative,3,Dwight Evans,DEM,TRUE,,No Rep opponent
Pennsylvania,Representative,4,Christian Nascimento,GOP,FALSE,,
Pennsylvania,Representative,4,Madeleine Dean,DEM,TRUE,,
Pennsylvania,Representative,5,David Galluch,GOP,FALSE,,
Pennsylvania,Representative,5,Mary Gay Scanlon,DEM,TRUE,,
Pennsylvania,Representative,6,Chrissy Houlahan,DEM,TRUE,,
Pennsylvania,Representative,6,Guy Ciarrocchi,GOP,FALSE,,
Pennsylvania,Representative,7,Lisa Scheller,GOP,FALSE,,
Pennsylvania,Representative,7,Susan Wild,DEM,TRUE,,
Pennsylvania,Representative,8,Jim Bognet,GOP,FALSE,,
Pennsylvania,Representative,8,Matt Cartwright,DEM,TRUE,,
Pennsylvania,Representative,9,Amanda R. Waldman,DEM,FALSE,,
Pennsylvania,Representative,9,Dan Meuser,GOP,TRUE,,
Pennsylvania,Representative,10,Scott Perry,GOP,TRUE,,
Pennsylvania,Representative,10,Shamaine Daniels,DEM,FALSE,,
Pennsylvania,Representative,11,Bob Hollister,DEM,FALSE,,
Pennsylvania,Representative,11,Lloyd K. Smucker,GOP,TRUE,,
Pennsylvania,Representative,12,Mike Doyle,GOP,FALSE,,
Pennsylvania,Representative,12,Summer Lee,DEM,TRUE,,
Pennsylvania,Representative,13,John Joyce,GOP,TRUE,,No oppo
Pennsylvania,Representative,14,Guy Reschenthaler,GOP,TRUE,,No oppo
Pennsylvania,Representative,15,"Glenn ""GT"" Thompson",GOP,TRUE,,Opponent missing - (D) Mike Molesevich
Pennsylvania,Representative,16,Dan Pastore,DEM,FALSE,,
Pennsylvania,Representative,16,Mike Kelly,GOP,TRUE,,
Pennsylvania,Representative,17,Chris Deluzio,DEM,TRUE,,
Pennsylvania,Representative,17,Jeremy Shaffer,GOP,FALSE,,
Pennsylvania,Senator,N/A,John Fetterman,DEM,TRUE,,
Pennsylvania,Senator,N/A,Mehmet Oz,GOP,FALSE,,
Rhode Island,Representative,1,Allen R. Waters,GOP,FALSE,,
Rhode Island,Representative,1,David N. Cicilline,DEM,TRUE,,
Rhode Island,Representative,2,Allan W. Fung,GOP,FALSE,,
Rhode Island,Representative,2,Seth M. Magaziner,DEM,TRUE,,
South Carolina,Representative,1,Annie Andrews,DEM,FALSE,,
South Carolina,Representative,1,Nancy Mace,GOP,TRUE,,
South Carolina,Representative,2,Joe Wilson,GOP,TRUE,,
South Carolina,Representative,2,Judd Larkins,DEM,FALSE,,
South Carolina,Representative,3,Jeff Duncan,GOP,TRUE,,No oppo
South Carolina,Representative,4,Ken Hill,DEM,FALSE,,
South Carolina,Representative,4,William Timmons,GOP,TRUE,,No Dem opponent on NYT
South Carolina,Representative,5,Evangeline Hundley,DEM,FALSE,,
South Carolina,Representative,5,Ralph Norman,GOP,TRUE,,
South Carolina,Representative,6,Duke Buckner,GOP,FALSE,,
South Carolina,Representative,6,"James E. ""Jim"" Clyburn",DEM,TRUE,,
South Carolina,Representative,7,Daryl W. Scott,DEM,FALSE,,
South Carolina,Representative,7,Russell Fry,GOP,TRUE,,
South Carolina,Senator,N/A,Krystle Matthews,DEM,FALSE,,
South Carolina,Senator,N/A,Tim Scott,GOP,TRUE,,
South Dakota,Representative,At-Large,Dusty Johnson,GOP,TRUE,,No Dem oppo
South Dakota,Senator,N/A,Brian L. Bengs,DEM,FALSE,,
South Dakota,Senator,N/A,John R. Thune,GOP,TRUE,,
Tennessee,Representative,1,Cameron Parsons,DEM,FALSE,,
Tennessee,Representative,1,Diana Lynn Harshbarger,GOP,TRUE,,
Tennessee,Representative,2,Mark Harmon,DEM,FALSE,,
Tennessee,Representative,2,Tim Burchett,GOP,TRUE,,
Tennessee,Representative,3,Chuck Fleischmann,GOP,TRUE,,
Tennessee,Representative,3,Meg Gorman,DEM,FALSE,,
Tennessee,Representative,4,Scott DesJarlais,GOP,TRUE,,
Tennessee,Representative,4,Wayne Steele,DEM,FALSE,,
Tennessee,Representative,5,Andy Ogles,GOP,TRUE,,
Tennessee,Representative,5,Heidi Campbell,DEM,FALSE,,
Tennessee,Representative,6,John Rose,GOP,TRUE,,
Tennessee,Representative,6,Randal Cooper,DEM,FALSE,,
Tennessee,Representative,7,Mark E. Green,GOP,TRUE,,
Tennessee,Representative,7,Odessa Kelly,DEM,FALSE,,
Tennessee,Representative,8,David Kustoff,GOP,TRUE,,
Tennessee,Representative,8,Lynnette P. Williams,DEM,FALSE,,
Tennessee,Representative,9,Charlotte Bergmann,GOP,FALSE,,
Tennessee,Representative,9,Steve Cohen,DEM,TRUE,,
Texas,Representative,1,"Jrmar ""JJ"" Jefferson",DEM,FALSE,,
Texas,Representative,1,Nathaniel Moran,GOP,TRUE,,
Texas,Representative,2,Dan Crenshaw,GOP,TRUE,,
Texas,Representative,2,Robin Fulford,DEM,FALSE,,
Texas,Representative,3,Keith Self,GOP,TRUE,,
Texas,Representative,3,Sandeep Srivastava,DEM,FALSE,,
Texas,Representative,4,Iro Omere,DEM,FALSE,,
Texas,Representative,4,Pat Fallon,GOP,TRUE,,
Texas,Representative,5,Lance Gooden,GOP,TRUE,,
Texas,Representative,5,Tartisha Hill,DEM,FALSE,,
Texas,Representative,6,Jake Ellzey,GOP,TRUE,,No oppo
Texas,Representative,7,Johnny Teague,GOP,FALSE,,
Texas,Representative,7,Lizzie Fletcher,DEM,TRUE,,
Texas,Representative,8,Laura Jones,DEM,FALSE,,
Texas,Representative,8,Morgan Luttrell,GOP,TRUE,,
Texas,Representative,9,Al Green,DEM,TRUE,,
Texas,Representative,9,Jimmy I. Leon,GOP,FALSE,,
Texas,Representative,10,Linda Nuno,DEM,FALSE,,
Texas,Representative,10,Michael McCaul,GOP,TRUE,,
Texas,Representative,11,August Pfluger,GOP,TRUE,,No oppo
Texas,Representative,12,Kay Granger,GOP,TRUE,,
Texas,Representative,12,Trey J. Hunt,DEM,FALSE,,
Texas,Representative,13,Kathleen Brown,DEM,FALSE,,
Texas,Representative,13,Ronny Jackson,GOP,TRUE,,
Texas,Representative,14,Mikal Williams,DEM,FALSE,,
Texas,Representative,14,Randy Weber,GOP,TRUE,,
Texas,Representative,15,Michelle Vallejo,DEM,FALSE,,
Texas,Representative,15,Monica De La Cruz,GOP,TRUE,,
Texas,Representative,16,Irene Armendariz-Jackson,GOP,FALSE,,
Texas,Representative,16,Veronica Escobar,DEM,TRUE,,
Texas,Representative,17,Mary Jo Woods,DEM,FALSE,,
Texas,Representative,17,Pete Sessions,GOP,TRUE,,
Texas,Representative,18,Carmen Maria Montiel,GOP,FALSE,,
Texas,Representative,18,Sheila Jackson Lee,DEM,TRUE,,
Texas,Representative,19,Jodey C. Arrington,GOP,TRUE,,No Dem oppo
Texas,Representative,20,Joaquin Castro,DEM,TRUE,,
Texas,Representative,20,Kyle Sinclair,GOP,FALSE,,
Texas,Representative,21,Chip Roy,GOP,TRUE,,
Texas,Representative,21,Claudia Andreana Zapata,DEM,FALSE,,
Texas,Representative,22,Jamie Kaye Jordan,DEM,FALSE,,
Texas,Representative,22,Troy E. Nehls,GOP,TRUE,,
Texas,Representative,23,John Lira,DEM,FALSE,,
Texas,Representative,23,Tony Gonzales,GOP,TRUE,,
Texas,Representative,24,Beth Van Duyne,GOP,TRUE,,
Texas,Representative,24,Jan McDowell,DEM,FALSE,,
Texas,Representative,25,Roger Williams,GOP,TRUE,,No Dem oppo
Texas,Representative,26,Michael C. Burgess,GOP,TRUE,,No Dem oppo
Texas,Representative,27,Maclovio Perez Jr.,DEM,FALSE,,
Texas,Representative,27,Michael Cloud,GOP,TRUE,,
Texas,Representative,28,Cassy Garcia,GOP,FALSE,,
Texas,Representative,28,Henry Cuellar,DEM,TRUE,,
Texas,Representative,29,Robert Schafranek,GOP,FALSE,,
Texas,Representative,29,Sylvia Garcia,DEM,TRUE,,
Texas,Representative,30,James Rodgers,GOP,FALSE,,
Texas,Representative,30,Jasmine Crockett,DEM,TRUE,,
Texas,Representative,31,John Carter,GOP,TRUE,,No oppo
Texas,Representative,32,Antonio Swad,GOP,FALSE,,
Texas,Representative,32,Colin Allred,DEM,TRUE,,
Texas,Representative,33,Marc Veasey,DEM,TRUE,,
Texas,Representative,33,Patrick David Gillespie,GOP,FALSE,,
Texas,Representative,34,Mayra Flores,GOP,FALSE,,
Texas,Representative,34,Vicente Gonzalez,DEM,TRUE,,
Texas,Representative,35,Dan McQueen,GOP,FALSE,,
Texas,Representative,35,Greg Casar,DEM,TRUE,,
Texas,Representative,36,Brian Babin,GOP,TRUE,,
Texas,Representative,36,Jon Haire,DEM,FALSE,,
Texas,Representative,37,Jenny Garcia Sharon,GOP,FALSE,,
Texas,Representative,37,Lloyd Doggett,DEM,TRUE,,
Texas,Representative,38,Duncan F. Klussmann,DEM,FALSE,,
Texas,Representative,38,Wesley Hunt,GOP,TRUE,,
Utah,Representative,1,Blake D. Moore,GOP,TRUE,,
Utah,Representative,1,Rick Edwin Jones,DEM,FALSE,,
Utah,Representative,2,Chris Stewart,GOP,TRUE,,
Utah,Representative,2,Nick Mitchell,DEM,FALSE,,
Utah,Representative,3,Glenn J. Wright,DEM,FALSE,,
Utah,Representative,3,John Curtis,GOP,TRUE,,
Utah,Representative,4,Burgess Owens,GOP,TRUE,,
Utah,Representative,4,Darlene McDonald,DEM,FALSE,,
Utah,Senator,N/A,Mike Lee,GOP,FALSE,,Missing Evan McMullin
Vermont,Representative,At-Large,Becca Balint,DEM,TRUE,,
Vermont,Representative,At-Large,Liam Madden,GOP,FALSE,,
Vermont,Senator,N/A,Gerald Malloy,GOP,FALSE,,
Vermont,Senator,N/A,Peter Welch,DEM,TRUE,,
Virginia,Representative,1,"Herbert C. ""Herb"" Jones Jr.",DEM,FALSE,,
Virginia,Representative,1,Rob J. Wittman,GOP,TRUE,,
Virginia,Representative,2,Elaine G. Luria,DEM,FALSE,,
Virginia,Representative,2,Jen A. Kiggans,GOP,TRUE,,
Virginia,Representative,3,"Robert C. ""Bobby"" Scott",DEM,TRUE,,
Virginia,Representative,3,Terry T. Namkung,GOP,FALSE,,
Virginia,Representative,4,A. Donald McEachin,DEM,TRUE,,
Virginia,Representative,4,Leon Benjamin Sr.,GOP,FALSE,,
Virginia,Representative,5,Bob Good,GOP,TRUE,,
Virginia,Representative,5,Joshua M. Throneburg,DEM,FALSE,,
Virginia,Representative,6,Ben L. Cline,GOP,TRUE,,
Virginia,Representative,6,Jennifer Lewis,DEM,FALSE,,
Virginia,Representative,7,Abigail A. Spanberger,DEM,TRUE,,
Virginia,Representative,7,Yesli I. Vega,GOP,FALSE,,
Virginia,Representative,8,Donald S. Beyer Jr.,DEM,TRUE,,
Virginia,Representative,8,Karina Lipsman,GOP,FALSE,,
Virginia,Representative,9,H. Morgan Griffith,GOP,TRUE,,Check match - unique name
Virginia,Representative,9,Taysha DeVaughan,DEM,FALSE,,
Virginia,Representative,10,Hung Cao,GOP,FALSE,,
Virginia,Representative,10,Jennifer T. Wexton,DEM,TRUE,,
Virginia,Representative,11,"Gerald E. ""Gerry"" Connolly",DEM,TRUE,,
Virginia,Representative,11,Jim Myles,GOP,FALSE,,
Washington,Representative,1,Suzan DelBene,DEM,TRUE,,
Washington,Representative,1,Vincent J. Cavaleri,GOP,FALSE,,
Washington,Representative,2,Dan Matthews,GOP,FALSE,,
Washington,Representative,2,Rick Larsen,DEM,TRUE,,
Washington,Representative,3,Joe Kent,GOP,FALSE,,
Washington,Representative,3,Marie Gluesenkamp Perez,DEM,TRUE,,
Washington,Representative,4,Dan Newhouse,GOP,TRUE,,
Washington,Representative,4,Doug White,DEM,FALSE,,
Washington,Representative,5,Cathy McMorris Rodgers,GOP,TRUE,,
Washington,Representative,5,Natasha Hill,DEM,FALSE,,
Washington,Representative,6,Derek Kilmer,DEM,TRUE,,
Washington,Representative,6,Elizabeth Kreiselmaier,GOP,FALSE,,
Washington,Representative,7,Cliff Moon,GOP,FALSE,,
Washington,Representative,7,Pramila Jayapal,DEM,TRUE,,
Washington,Representative,8,Kim Schrier,DEM,TRUE,,
Washington,Representative,8,Matt Larkin,GOP,FALSE,,
Washington,Representative,9,Adam Smith,DEM,TRUE,,
Washington,Representative,9,Doug Basler,GOP,FALSE,,
Washington,Representative,10,Keith R. Swank,GOP,FALSE,,
Washington,Representative,10,Marilyn Strickland,DEM,TRUE,,
Washington,Senator,N/A,Patty Murray,DEM,TRUE,,
Washington,Senator,N/A,Tiffany Smiley,GOP,FALSE,,
West Virginia,Representative,1,Carol Miller,GOP,TRUE,,
West Virginia,Representative,1,Lacy Watson,DEM,FALSE,,
West Virginia,Representative,2,Alexander X. Mooney,GOP,TRUE,,
West Virginia,Representative,2,Barry Lee Wendell,DEM,FALSE,,
Wisconsin,Representative,1,Ann Roe,DEM,FALSE,,
Wisconsin,Representative,1,Bryan Steil,GOP,TRUE,,
Wisconsin,Representative,2,Erik Olsen,GOP,FALSE,,
Wisconsin,Representative,2,Mark Pocan,DEM,TRUE,,
Wisconsin,Representative,3,Brad Pfaff,DEM,FALSE,,
Wisconsin,Representative,3,Derrick Van Orden,GOP,TRUE,,
Wisconsin,Representative,4,Gwen Moore,DEM,TRUE,,
Wisconsin,Representative,4,Tim Rogers,GOP,FALSE,,
Wisconsin,Representative,5,Mike Van Someren,DEM,FALSE,,
Wisconsin,Representative,5,Scott Fitzgerald,GOP,TRUE,,
Wisconsin,Representative,6,Glenn Grothman,GOP,TRUE,,No oppo
Wisconsin,Representative,7,"Richard ""Dick"" Ausman",DEM,FALSE,,
Wisconsin,Representative,7,Tom Tiffany,GOP,TRUE,,
Wisconsin,Representative,8,Mike Gallagher,GOP,TRUE,,No Dem oppo
Wisconsin,Senator,N/A,Mandela Barnes,DEM,FALSE,,
Wisconsin,Senator,N/A,Ron Johnson,GOP,TRUE,,
Wyoming,Representative,At-Large,Harriet Hageman,GOP,TRUE,,Rip Liz
Wyoming,Representative,At-Large,Lynnette GreyBull,DEM,FALSE,,