"","committee_id","total_fundraised"
"1","C00000059",225
"2","C00000422",25903.6500000001
"3","C00000935",110250
"4","C00001016",463.24
"5","C00002089",60
"6","C00002840",182.76
"7","C00003418",335
"8","C00004325",407.5
"9","C00004473",300
"10","C00005157",170
"11","C00007658",295
"12","C00007898",1182
"13","C00007948",277.99
"14","C00008086",50
"15","C00008474",195
"16","C00008755",2.04
"17","C00009282",208.33
"18","C00010082",519.23
"19","C00010470",20
"20","C00010983",60
"21","C00012229",48472
"22","C00012245",416.66
"23","C00013342",1102.94
"24","C00013748",150
"25","C00017558",38.47
"26","C00018036",153.84
"27","C00024968",664
"28","C00027359",51.66
"29","C00027466",227
"30","C00028787",1660
"31","C00029447",491.67
"32","C00032979",345
"33","C00034132",242
"34","C00034330",100
"35","C00034355",190
"36","C00034488",208
"37","C00034678",250
"38","C00039461",268.62
"39","C00040279",192.3
"40","C00040535",41.66
"41","C00040741",343.82
"42","C00041160",10375
"43","C00041236",100
"44","C00043489",160
"45","C00046086",2750
"46","C00055582",200
"47","C00060103",25
"48","C00065870",624
"49","C00066472",81.25
"50","C00072769",529.98
"51","C00073056",715
"52","C00073627",-3
"53","C00073791",300
"54","C00075275",500
"55","C00078287",187.5
"56","C00079855",84
"57","C00080135",3600
"58","C00081414",1629.58
"59","C00082834",25
"60","C00084871",384.6
"61","C00084954",168
"62","C00085506",150
"63","C00088591",77
"64","C00090415",250
"65","C00093963",228.33
"66","C00096156",178.8
"67","C00096412",304264
"68","C00098061",150
"69","C00101105",1240
"70","C00102368",1800
"71","C00104083",263.3
"72","C00104109",20
"73","C00108035",20.83
"74","C00109165",892.3
"75","C00110338",500
"76","C00110478",50
"77","C00113753",76.94
"78","C00113811",250
"79","C00114108",1751
"80","C00114694",208.34
"81","C00115527",218.24
"82","C00116632",173825
"83","C00117424",135.9
"84","C00119008",310
"85","C00119354",200
"86","C00119776",364.63
"87","C00120030",5500
"88","C00127779",211
"89","C00128561",120
"90","C00129122",3252
"91","C00129171",80
"92","C00136739",812.39
"93","C00137265",1424.99
"94","C00139568",136.32
"95","C00140715",454483.16
"96","C00142315",1010
"97","C00143743",50
"98","C00144154",40
"99","C00144345",20
"100","C00144766",500
"101","C00148098",20
"102","C00148999",349944.7
"103","C00150797",475.25
"104","C00152892",1050
"105","C00154625",1212823.88
"106","C00155564",250
"107","C00157875",1000
"108","C00161414",63
"109","C00161901",138
"110","C00162818",110.13
"111","C00163048",680
"112","C00164418",406.25
"113","C00164848",25
"114","C00165548",2500
"115","C00166348",26.27
"116","C00166553",11749.96
"117","C00167346",100
"118","C00167460",569.23
"119","C00167585",239184
"120","C00168864",73.74
"121","C00169441",150
"122","C00170175",225
"123","C00170258",120
"124","C00172619",102439
"125","C00174334",125
"126","C00174367",300
"127","C00182980",130
"128","C00187450",2500
"129","C00188367",255.08
"130","C00193342",914391.92
"131","C00193433",100
"132","C00194126",50
"133","C00196089",5000
"134","C00196246",500
"135","C00196444",100
"136","C00196774",286006.15
"137","C00197749",80
"138","C00199257",15
"139","C00199497",1924.98
"140","C00200139",75
"141","C00200584",50900
"142","C00207993",10618.4
"143","C00211037",5108.85
"144","C00211763",27392.22
"145","C00213512",5182216.62999998
"146","C00214304",160
"147","C00216770",120
"148","C00219642",50
"149","C00226522",455957.7
"150","C00226928",541442
"151","C00228296",3250
"152","C00230482",2844146.06000001
"153","C00232843",7400
"154","C00235036",124
"155","C00235655",2500
"156","C00235853",100
"157","C00236489",5208.33
"158","C00238782",83.34
"159","C00238865",437673.02
"160","C00238907",151595
"161","C00240911",3716.66
"162","C00244335",15150
"163","C00245548",1592.31
"164","C00247403",1010.4
"165","C00247981",38.47
"166","C00248047",125.01
"167","C00248716",38.46
"168","C00248849",250
"169","C00249359",154.5
"170","C00250399",32.87
"171","C00253153",75
"172","C00253260",3050
"173","C00253468",8040.62
"174","C00255216",300
"175","C00255562",457714.72
"176","C00255695",150
"177","C00256925",214255
"178","C00257337",1441856.9
"179","C00257642",5310078.10000002
"180","C00258475",311280.03
"181","C00263053",4312.3
"182","C00264564",1616962.87
"183","C00264689",20
"184","C00264697",884702.01
"185","C00266940",1033766.49
"186","C00268904",100
"187","C00271312",175239
"188","C00271338",6
"189","C00273169",1022584.07
"190","C00274431",384.6
"191","C00274944",250
"192","C00276659",50
"193","C00279497",76.92
"194","C00279505",965
"195","C00279851",296608.43
"196","C00283135",270
"197","C00285171",244201
"198","C00286500",250591.94
"199","C00287904",345258.6
"200","C00287912",496450
"201","C00289603",546973.2
"202","C00290064",100
"203","C00290825",1061483.5
"204","C00296640",2500
"205","C00300376",300
"206","C00300731",450
"207","C00300863",200
"208","C00301838",389725.42
"209","C00302695",100
"210","C00303305",155150
"211","C00304709",226334.66
"212","C00304758",29.2
"213","C00306449",1000
"214","C00307314",84306
"215","C00308478",15.21
"216","C00308676",2309300.79
"217","C00308742",437500
"218","C00309146",525
"219","C00310532",307957
"220","C00311639",175809.83
"221","C00313247",1127212
"222","C00313510",176798.82
"223","C00314575",139095.03
"224","C00314997",384.6
"225","C00319194",5000
"226","C00322958",200
"227","C00323923",500
"228","C00324483",177.84
"229","C00325092",192.3
"230","C00325324",83
"231","C00325936",1000
"232","C00326330",88.41
"233","C00326363",507821.69
"234","C00326801",1013374.6
"235","C00327023",396270
"236","C00329425",6100
"237","C00330142",256822.4
"238","C00330233",550.65
"239","C00330886",893430.08
"240","C00331397",258796.47
"241","C00331462",450
"242","C00331686",360
"243","C00331769",500058.25
"244","C00332031",2000
"245","C00334383",5000
"246","C00334706",47500
"247","C00335570",74.51
"248","C00336743",500
"249","C00337964",130
"250","C00339655",84
"251","C00340224",1000
"252","C00342857",12603.34
"253","C00343459",4000
"254","C00343871",5403709.23
"255","C00344473",850492.72
"256","C00344697",3325
"257","C00345546",250546.86
"258","C00345793",39.37
"259","C00346312",2796204.69
"260","C00348938",104.61
"261","C00349217",106724
"262","C00349233",2500
"263","C00349506",220684.4
"264","C00349902",530
"265","C00350991",100
"266","C00352674",459
"267","C00353797",60
"268","C00354290",50
"269","C00354688",646701
"270","C00355719",34.5
"271","C00357863",232
"272","C00358903",620
"273","C00359034",307051.4
"274","C00359588",250
"275","C00360354",918.32
"276","C00361758",192.3
"277","C00362210",234.78
"278","C00362707",192.3
"279","C00363838",125
"280","C00364471",5210
"281","C00366013",692
"282","C00366559",250
"283","C00366948",163000
"284","C00367862",1178809.22
"285","C00368332",3500
"286","C00368522",173422.72
"287","C00368902",13.6
"288","C00369033",672270.8
"289","C00369801",171575
"290","C00370015",75
"291","C00370056",6698.13
"292","C00371203",162891.2
"293","C00371302",1491690.08
"294","C00371948",33.03
"295","C00372532",130716.07
"296","C00373001",539910
"297","C00373837",40
"298","C00374058",149828.28
"299","C00374306",22
"300","C00376087",341439.26
"301","C00376244",1000
"302","C00376376",265.38
"303","C00376582",25
"304","C00376665",4050
"305","C00376673",79260
"306","C00376939",1300179.96
"307","C00377044",340
"308","C00378752",450
"309","C00379735",592680
"310","C00380527",200
"311","C00382150",25
"312","C00382424",100
"313","C00383463",1000
"314","C00383489",38
"315","C00384057",167540
"316","C00384354",560
"317","C00384529",3801802.34
"318","C00385773",478527.77
"319","C00386029",220
"320","C00386524",1516.66
"321","C00386748",515464.46
"322","C00387753",384.6
"323","C00388827",15000
"324","C00388983",495
"325","C00390476",1447842.98
"326","C00390583",416.66
"327","C00390724",230647.31
"328","C00390963",900
"329","C00391029",272940
"330","C00392290",120
"331","C00392688",450258.82
"332","C00392738",5000
"333","C00393041",25800
"334","C00393629",1073949.03
"335","C00394650",590
"336","C00394957",8587217.84000014
"337","C00395467",51675
"338","C00395848",99050
"339","C00397505",133740.16
"340","C00397711",180.69
"341","C00398644",7740
"342","C00399386",250
"343","C00400333",19.23
"344","C00401034",68584
"345","C00401224",160
"346","C00402800",5050
"347","C00403881",500
"348","C00404020",50
"349","C00404301",450
"350","C00406645",250
"351","C00408260",2186.69
"352","C00408534",449121.65
"353","C00409219",331706
"354","C00409581",2714339.64
"355","C00410233",547338.62
"356","C00410639",3475
"357","C00410761",549952.19
"358","C00410803",535836.26
"359","C00411116",145
"360","C00411330",1597798.22999983
"361","C00411553",4225
"362","C00411587",53515
"363","C00412304",655682.460000006
"364","C00412635",1250
"365","C00412759",1333611.79
"366","C00412890",314835.33
"367","C00413914",1348906.21
"368","C00414474",20
"369","C00414490",150
"370","C00414649",900
"371","C00414896",38.47
"372","C00415182",23695
"373","C00415331",53897.66
"374","C00416594",2498218.82
"375","C00417774",19.23
"376","C00418293",36692.66
"377","C00419630",7330
"378","C00420745",84527
"379","C00420760",123327.5
"380","C00420935",9059554.7900002
"381","C00422980",35500
"382","C00424713",53351.1900000001
"383","C00424838",864.2
"384","C00426569",1000
"385","C00427542",234
"386","C00428623",50
"387","C00430157",113.37
"388","C00430991",546928.95
"389","C00431056",1088647.17
"390","C00431312",416.66
"391","C00431353",1037880.22
"392","C00431874",5000
"393","C00432260",200
"394","C00432823",850
"395","C00433391",61000
"396","C00433672",769.2
"397","C00433805",300
"398","C00434191",444998.5
"399","C00434563",361993.82
"400","C00435099",1292890.35
"401","C00435321",30.49
"402","C00435974",314775
"403","C00436386",295848.29
"404","C00437277",341990.18
"405","C00437889",775357.22
"406","C00438697",183966.54
"407","C00438713",1020679.24
"408","C00440362",56498.5
"409","C00440644",10
"410","C00441014",834083.05
"411","C00442020",70
"412","C00442921",108378.34
"413","C00443218",532535
"414","C00443580",161810
"415","C00443689",337929.18
"416","C00444620",584800.58
"417","C00444885",129.36
"418","C00444968",232200.05
"419","C00445023",282850
"420","C00445163",914250.97
"421","C00445452",368219.3
"422","C00446237",20
"423","C00446815",537120.7
"424","C00446906",446236.15
"425","C00447201",126
"426","C00447474",250
"427","C00447565",625
"428","C00447748",100
"429","C00448696",500
"430","C00450049",294887.23
"431","C00450056",192.3
"432","C00450353",3756.15
"433","C00452581",2500
"434","C00453704",300
"435","C00454074",330
"436","C00455378",1500
"437","C00455733",144
"438","C00456939",10000
"439","C00457325",198969.03
"440","C00457556",103225
"441","C00458117",37100
"442","C00458125",392108.27
"443","C00458315",1266770.23
"444","C00458398",8389005
"445","C00458463",500
"446","C00458679",395191.449999999
"447","C00458828",1492223.44
"448","C00458877",-19300
"449","C00458976",551435
"450","C00459099",434219
"451","C00459255",2701606.51
"452","C00459297",576978.6
"453","C00459743",360
"454","C00459800",110
"455","C00460055",165868
"456","C00460063",148027.5
"457","C00460261",157436
"458","C00460550",285414.02
"459","C00460659",339180.96
"460","C00461061",299148.32
"461","C00461129",76.92
"462","C00461806",384192.53
"463","C00461822",198400
"464","C00462374",431452.62
"465","C00462697",133778.4
"466","C00462861",1079148.51
"467","C00464073",26244
"468","C00464149",2136264.39
"469","C00464602",1352479.41
"470","C00465211",2500
"471","C00466482",1328279.95
"472","C00466516",23225
"473","C00467373",300
"474","C00467381",140
"475","C00467571",626643.7
"476","C00468256",102356.28
"477","C00468314",47
"478","C00468579",216723
"479","C00469163",1590
"480","C00469429",10550
"481","C00469882",10788.15
"482","C00472704",760406.18
"483","C00473132",427800
"484","C00473371",810519.09
"485","C00473827",1833475.11
"486","C00474189",104800
"487","C00475350",35
"488","C00475392",274334.83
"489","C00476317",2030073.52
"490","C00476564",377701.25
"491","C00476820",249795
"492","C00476978",760
"493","C00477240",127967.64
"494","C00477323",331175
"495","C00477745",557900
"496","C00479063",154867
"497","C00481911",149665
"498","C00482463",10000
"499","C00482737",152300
"500","C00482984",17113163.52
"501","C00483883",-15
"502","C00484535",500
"503","C00485896",3557.7
"504","C00486563",2826075.67
"505","C00486845",115
"506","C00487470",250
"507","C00488387",5100
"508","C00488478",120
"509","C00488882",76.92
"510","C00489302",170
"511","C00491050",40
"512","C00491357",241101.08
"513","C00492058",10000
"514","C00492645",279482.77
"515","C00492785",2951113.39
"516","C00492983",3000
"517","C00492991",2268705.07
"518","C00493700",10000
"519","C00494856",326861.02
"520","C00494930",1661558.87
"521","C00495028",10
"522","C00495358",985760.25
"523","C00495507",11604
"524","C00495846",851454.34
"525","C00495887",3100
"526","C00495952",778053.06
"527","C00496075",5394954.31
"528","C00496752",983.32
"529","C00496760",433475
"530","C00497131",5000
"531","C00497321",86000
"532","C00497545",300
"533","C00497818",272198.75
"534","C00497933",118859.79
"535","C00498121",215746.61
"536","C00498212",500
"537","C00498345",1901522.85
"538","C00498667",263515.37
"539","C00498873",213203
"540","C00498907",148052.83
"541","C00499392",853547.33
"542","C00499467",993747.92
"543","C00499863",250
"544","C00499947",1162145.31
"545","C00499988",1165167.57
"546","C00500421",165923
"547","C00500843",949943.629999995
"548","C00501205",1000
"549","C00501429",19.23
"550","C00501643",271332
"551","C00501924",15350
"552","C00502179",139974.43
"553","C00502229",262698.98
"554","C00502294",1053053.66
"555","C00502575",333466.68
"556","C00503052",1337545.07
"557","C00503110",571200.07
"558","C00503185",2154936.34
"559","C00503847",150
"560","C00504019",190222.6
"561","C00504522",486661.89
"562","C00504704",191040.26
"563","C00506048",323284
"564","C00506832",199849.45
"565","C00506931",222730.19
"566","C00507368",296000
"567","C00508804",2712121.68
"568","C00509331",263.15
"569","C00509422",242604.99
"570","C00509729",374675.960000001
"571","C00509968",1739959.25
"572","C00510164",1007011.06
"573","C00510461",664308.69
"574","C00512426",1520176.13
"575","C00513077",487680.79
"576","C00513549",485.9
"577","C00514893",587642.02
"578","C00516047",5125
"579","C00516666",397215.57
"580","C00519355",404395.5
"581","C00521948",797691.42
"582","C00523498",1200
"583","C00524769",480
"584","C00525071",225
"585","C00527457",534466
"586","C00528182",153226.66
"587","C00529891",40
"588","C00529909",192.3
"589","C00531590",2033.39
"590","C00532465",42980
"591","C00536466",125
"592","C00536680",251926.08
"593","C00539825",145530
"594","C00539866",229184.05
"595","C00539890",801
"596","C00540187",2500
"597","C00540229",35
"598","C00540302",8288934.38999991
"599","C00540500",2313525.88
"600","C00540617",876299
"601","C00540732",412551.4
"602","C00540898",100
"603","C00541862",552198.18
"604","C00541888",200010.6
"605","C00542464",25000
"606","C00542555",500
"607","C00542837",250
"608","C00543231",97960.96
"609","C00543363",181425
"610","C00543892",131460
"611","C00543967",555040.25
"612","C00543983",507696.2
"613","C00544007",300
"614","C00544387",87721.21
"615","C00544551",184701.9
"616","C00544684",318734
"617","C00544817",191.66
"618","C00545749",862602.889999999
"619","C00545772",132820.58
"620","C00546119",115.39
"621","C00546234",244.16
"622","C00546358",145280
"623","C00546499",295984.48
"624","C00546788",355593.58
"625","C00546903",290
"626","C00547240",407715.95
"627","C00547893",2628437.86
"628","C00547976",171366
"629","C00548180",774065.91
"630","C00548248",176.92
"631","C00548289",758411.02
"632","C00548461",600
"633","C00549014",5000
"634","C00550707",21062.34
"635","C00550970",40
"636","C00551184",38
"637","C00551275",1458349.14
"638","C00551374",408076.38
"639","C00552539",1000
"640","C00552547",43172
"641","C00552679",85
"642","C00552711",2000
"643","C00553099",50
"644","C00553859",311024.88
"645","C00554709",66479
"646","C00555813",8925
"647","C00555888",534271.36
"648","C00556258",5800
"649","C00556365",1644.84
"650","C00556506",238871.14
"651","C00557223",6010
"652","C00557652",92535
"653","C00558213",226783.4
"654","C00558320",362166
"655","C00558437",145004
"656","C00558486",571393.85
"657","C00558627",880751.819999999
"658","C00558825",1223224.62
"659","C00559393",409973.6
"660","C00560359",1000
"661","C00561530",391146.7
"662","C00561597",323606.64
"663","C00562777",1750
"664","C00563429",10000
"665","C00564377",961.5
"666","C00566232",46323.78
"667","C00567693",2500
"668","C00568162",225000
"669","C00568410",269.22
"670","C00569707",15
"671","C00570226",70
"672","C00570994",304674.2
"673","C00571091",5000
"674","C00571125",191.3
"675","C00572479",187.5
"676","C00572602",2782.44
"677","C00573253",50
"678","C00573261",90.69
"679","C00573378",345854.14
"680","C00573444",500
"681","C00573550",4454.55
"682","C00573758",578284.11
"683","C00573949",2273601.85
"684","C00573980",275006.09
"685","C00574103",100
"686","C00574350",60.48
"687","C00574889",3663275.26000024
"688","C00575050",559083.05
"689","C00575092",2764746.76000001
"690","C00575126",951393.17
"691","C00575167",847953.67
"692","C00575209",1709539.81
"693","C00575233",909640.67
"694","C00575548",21133739.58
"695","C00576041",390226
"696","C00576173",211139.83
"697","C00577353",256351
"698","C00577999",635379.95
"699","C00578302",159142
"700","C00578450",15000
"701","C00578567",62000.28
"702","C00579359",145.83
"703","C00581058",2700
"704","C00581074",236288.53
"705","C00581876",250
"706","C00582304",461723
"707","C00582635",27266
"708","C00582890",1785114.24
"709","C00583161",5000
"710","C00583435",2000
"711","C00585885",18.75
"712","C00588392",103094.1
"713","C00588657",510305.7
"714","C00588764",279825
"715","C00588772",13445482.73
"716","C00589119",145
"717","C00590307",836.12
"718","C00590471",213.47
"719","C00590489",25487443.78
"720","C00590778",727203.22
"721","C00591065",173922.38
"722","C00591388",6886.96
"723","C00591917",365
"724","C00592048",5525
"725","C00592154",527879.14
"726","C00592535",1000
"727","C00592659",472172.26
"728","C00592808",50000
"729","C00599084",4000
"730","C00599092",10000
"731","C00599464",261502.1
"732","C00600718",187098.8
"733","C00603084",50110
"734","C00604496",1e+05
"735","C00605592",559907.01
"736","C00606764",7242.78
"737","C00606939",841208.41
"738","C00607200",6750
"739","C00607416",696685.62
"740","C00607838",612005.43
"741","C00608398",10917854.74
"742","C00608695",355078
"743","C00610212",352772.83
"744","C00610360",225
"745","C00610451",798244.64
"746","C00610964",149305.22
"747","C00612432",1162243.76999997
"748","C00612846",350
"749","C00614115",424149.31
"750","C00614214",382353.51
"751","C00614776",5306326.14999993
"752","C00614826",374662.5
"753","C00615203",250
"754","C00615294",169985
"755","C00617662",331793.83
"756","C00620443",500
"757","C00620518",14839295.1800001
"758","C00623595",2500
"759","C00624049",158515
"760","C00624890",20000
"761","C00624965",150
"762","C00628917",751350
"763","C00629659",318313.98
"764","C00630665",5000
"765","C00631051",1050
"766","C00632067",295380.87
"767","C00632133",410
"768","C00632257",1722988.67999998
"769","C00632828",524337.97
"770","C00633404",1187
"771","C00633610",211347.36
"772","C00633859",496315.83
"773","C00633982",25
"774","C00634253",1904204.33
"775","C00635243",182.41
"776","C00635888",750
"777","C00636092",247204.56
"778","C00636571",6228308.14
"779","C00636670",427387.5
"780","C00637215",1767369.66
"781","C00637363",842525.63
"782","C00637371",981796.27
"783","C00637868",756147.6
"784","C00638023",1417322.76
"785","C00638130",5000
"786","C00638148",20
"787","C00638437",3910
"788","C00638650",2010690.52
"789","C00638767",557447.470000001
"790","C00639062",500
"791","C00639146",2032379.57
"792","C00639591",1645836.35999992
"793","C00640003",1818584.99
"794","C00640045",471288.17
"795","C00640300",80
"796","C00640714",866203.5
"797","C00646844",2539140.27
"798","C00647065",169193.52
"799","C00647214",605.13
"800","C00647339",404450
"801","C00647354",5000
"802","C00648220",1969204.06
"803","C00648253",560734.77
"804","C00648295",108011
"805","C00648493",1870037.53
"806","C00648717",693
"807","C00648915",1201948.77
"808","C00649376",748228.38
"809","C00649913",3242460.21
"810","C00650150",3710689
"811","C00650697",418669.339999999
"812","C00651026",5400
"813","C00651042",15
"814","C00651505",10000
"815","C00651547",6450
"816","C00652149",424193.18
"817","C00652628",3817251.72
"818","C00652719",2113887.94
"819","C00652727",1764265.6
"820","C00652743",388069.5
"821","C00653147",435150
"822","C00653196",293076.72
"823","C00653220",255722.73
"824","C00653386",360
"825","C00653634",54923
"826","C00653816",1806020.16
"827","C00653923",304910.07
"828","C00654723",273150
"829","C00655332",264466.72
"830","C00655571",1204199.58
"831","C00655613",1961411.11
"832","C00655647",354075.51
"833","C00656611",250
"834","C00656686",1831629.47
"835","C00657304",3456538.03
"836","C00657361",34161.02
"837","C00657411",913344.73
"838","C00657833",332355.97
"839","C00657866",100
"840","C00657965",463.3
"841","C00658385",445157.41
"842","C00658401",344746.19
"843","C00658567",2395060.75
"844","C00659367",24950
"845","C00660464",1769508.48
"846","C00660555",93280
"847","C00660795",2583091.53
"848","C00661496",150
"849","C00661561",249297.65
"850","C00661777",220496
"851","C00661868",651304.06
"852","C00662148",25
"853","C00662577",1056559
"854","C00662601",152570
"855","C00662619",1158850.56
"856","C00662650",355105.4
"857","C00662767",514778.79
"858","C00662841",2900
"859","C00662940",69436.78
"860","C00663294",300
"861","C00663435",47720.22
"862","C00663781",285846.18
"863","C00663823",10050
"864","C00663914",277999.13
"865","C00663963",500
"866","C00664375",4063424.89000001
"867","C00665331",300
"868","C00665638",2561267.59000001
"869","C00665695",2087876.46
"870","C00665752",411452.4
"871","C00666321",833
"872","C00666396",814548.480000001
"873","C00666859",1055968.11
"874","C00667741",296077.740000001
"875","C00668194",51135
"876","C00668228",1406700.76
"877","C00668491",167085
"878","C00668608",963984.670000003
"879","C00669242",66.53
"880","C00669358",418585
"881","C00669531",80729.65
"882","C00669598",96257
"883","C00669960",10
"884","C00670034",2487492.67
"885","C00670216",300
"886","C00670463",61142.07
"887","C00670547",366553.22
"888","C00670695",144500.12
"889","C00670844",477504.59
"890","C00671891",464193.62
"891","C00672154",10890.96
"892","C00672295",1530972.87
"893","C00672576",75000
"894","C00674085",20156
"895","C00674259",246190
"896","C00675108",472508.46
"897","C00675348",280816.85
"898","C00676965",1125833.81
"899","C00677286",1177446.16
"900","C00677492",137053.54
"901","C00677898",811262.01
"902","C00678839",10
"903","C00680918",111861.77
"904","C00680934",729664.900000003
"905","C00681106",1000
"906","C00681221",102.98
"907","C00682948",15200
"908","C00685370",6000
"909","C00686055",192.31
"910","C00687541",200
"911","C00687558",1000
"912","C00688549",5000
"913","C00688739",200
"914","C00689091",454.54
"915","C00689885",2650
"916","C00690586",140.9
"917","C00690735",48000
"918","C00691170",500
"919","C00691832",6804.19
"920","C00691931",77811.8
"921","C00692129",5
"922","C00692137",500
"923","C00693143",25791.7
"924","C00693309",500
"925","C00693663",463182.53
"926","C00694323",20
"927","C00694604",15936.53
"928","C00694778",1247663.1
"929","C00695395",35
"930","C00695866",277566
"931","C00696104",196492.87
"932","C00696492",13873.75
"933","C00696526",36757435.7699969
"934","C00696815",16550
"935","C00697052",98278.1
"936","C00697250",408555.88
"937","C00697334",87483.5800000001
"938","C00697391",42170.66
"939","C00697649",441725.1
"940","C00697789",600414.85
"941","C00698217",3725
"942","C00698753",1200
"943","C00699157",60
"944","C00699660",552991.61
"945","C00699694",9295
"946","C00699702",2000
"947","C00699744",1229933.45
"948","C00699843",50
"949","C00700161",98155.85
"950","C00700187",24722.87
"951","C00700237",199622.5
"952","C00700823",24911.26
"953","C00700898",768829.56
"954","C00701003",1851938.85
"955","C00701102",2237375.12999998
"956","C00701672",491522.81
"957","C00701755",491620.57
"958","C00701847",242992.28
"959","C00701888",10
"960","C00701953",214825
"961","C00702019",2000
"962","C00702191",1125320.31
"963","C00702332",23047.04
"964","C00703058",1869218.13
"965","C00703843",431048.79
"966","C00704049",1231073.14
"967","C00704270",71840.22
"968","C00704973",13979.11
"969","C00704981",2177264.73999997
"970","C00705236",150525.55
"971","C00706242",117860
"972","C00706267",1825687.81
"973","C00706275",242074
"974","C00706374",207883.96
"975","C00706549",891717.95
"976","C00706614",919780.819999999
"977","C00706697",2800
"978","C00706747",1841993.49
"979","C00706788",180344
"980","C00707059",1323.23
"981","C00707091",29638.28
"982","C00707414",263.7
"983","C00708073",9030
"984","C00708081",75
"985","C00708263",350655.92
"986","C00708289",1934672.42999999
"987","C00708479",291811.7
"988","C00708628",230
"989","C00708644",15000
"990","C00709006",1975155.92
"991","C00709196",554661.43
"992","C00709501",3100
"993","C00709691",45
"994","C00709782",24750
"995","C00709881",225
"996","C00710103",1893604.31
"997","C00710533",10549
"998","C00710632",34341.67
"999","C00710962",910149.68
"1000","C00711010",617979.44
"1001","C00711150",1161786.92
"1002","C00711317",1926137.41
"1003","C00711358",19556.66
"1004","C00711416",3625
"1005","C00712257",250
"1006","C00712398",119348.74
"1007","C00713297",1600
"1008","C00713511",23266.25
"1009","C00714261",1968811.97
"1010","C00714295",8398
"1011","C00714378",100723.52
"1012","C00714543",407023.77
"1013","C00714865",928554.39
"1014","C00715854",1611769.44
"1015","C00715896",500
