"","committee_id","total_fundraised"
"1988","C00793117",87112.25
"1989","C00793166",726398.83
"1990","C00793182",42145
"1991","C00793190",185400
"1992","C00793273",207616
"1993","C00793281",1044574.1
"1994","C00793307",24303.75
"1995","C00793364",4699.8
"1996","C00793448",3000
"1997","C00793505",29000
"1998","C00793513",100
"1999","C00793562",15622
"2000","C00793612",129339
"2001","C00793620",15450
"2002","C00793638",1051004.91
"2003","C00793646",862862.14
"2004","C00793695",2e+05
"2005","C00793703",1746834.72
"2006","C00793711",245.34
"2007","C00793752",69248.59
"2008","C00793760",2232486.76
"2009","C00793778",147585.72
"2010","C00793786",334885.34
"2011","C00793828",39950
"2012","C00793851",3800
"2013","C00793877",68825.4
"2014","C00793919",6130
"2015","C00793935",1373874.55
"2016","C00793943",278510.89
"2017","C00793950",43336
"2018","C00793976",822867.960000003
"2019","C00794016",5000
"2020","C00794032",2500
"2021","C00794040",642295
"2022","C00794065",876429.45
"2023","C00794081",1200
"2024","C00794131",19000
"2025","C00794156",9750
"2026","C00794164",32950
"2027","C00794222",5000
"2028","C00794263",39496.62
"2029","C00794271",1000
"2030","C00794297",8250
"2031","C00794305",8965
"2032","C00794339",188309.55
"2033","C00794354",54655.23
"2034","C00794370",138365.99
"2035","C00794388",109575
"2036","C00794412",3000
"2037","C00794438",82996.71
"2038","C00794453",17497
"2039","C00794479",660412.48
"2040","C00794487",15181.22
"2041","C00794495",383329.96
"2042","C00794537",82720.61
"2043","C00794560",13330.48
"2044","C00794602",563848.61
"2045","C00794610",104331.17
"2046","C00794677",4707.25
"2047","C00794693",8010
"2048","C00794727",685902.61
"2049","C00794735",12250
"2050","C00794792",15444.49
"2051","C00794800",36180.85
"2052","C00794834",350
"2053","C00794859",250
"2054","C00794867",8660
"2055","C00794875",9985
"2056","C00794909",12600
"2057","C00794917",4500
"2058","C00794982",392486
"2059","C00795005",726929.74
"2060","C00795047",500
"2061","C00795054",67984.5
"2062","C00795088",68166.31
"2063","C00795096",1400
"2064","C00795104",293833.17
"2065","C00795112",10945
"2066","C00795211",886652.94
"2067","C00795237",805
"2068","C00795245",22401.05
"2069","C00795252",1468397.37
"2070","C00795278",450
"2071","C00795310",1000
"2072","C00795351",27550
"2073","C00795401",216216.36
"2074","C00795450",438349.38
"2075","C00795492",1250
"2076","C00795500",2944.09
"2077","C00795518",6243.23
"2078","C00795526",62919.84
"2079","C00795542",495082.08
"2080","C00795559",205752.82
"2081","C00795575",10499
"2082","C00795583",599.82
"2083","C00795617",48745
"2084","C00795658",158123.17
"2085","C00795682",27507.88
"2086","C00795724",59758
"2087","C00795740",29002.72
"2088","C00795757",369526.64
"2089","C00795765",134980
"2090","C00795773",84000
"2091","C00795799",165885.79
"2092","C00795823",566091.5
"2093","C00795880",7159.3
"2094","C00795906",115172.85
"2095","C00795914",14200
"2096","C00795930",11540899.8699999
"2097","C00796037",129722.1
"2098","C00796045",1e+06
"2099","C00796060",250
"2100","C00796086",448111
"2101","C00796110",20150
"2102","C00796144",1029435.6
"2103","C00796151",33949.48
"2104","C00796169",15515
"2105","C00796193",55310
"2106","C00796235",103909.48
"2107","C00796284",90226
"2108","C00796292",3000
"2109","C00796342",17450
"2110","C00796383",31202.06
"2111","C00796391",500
"2112","C00796425",110931.26
"2113","C00796433",866410.51
"2114","C00796441",17800
"2115","C00796458",3285
"2116","C00796482",500
"2117","C00796508",3120.82
"2118","C00796516",773655.79
"2119","C00796524",470152.46
"2120","C00796540",2450427.34
"2121","C00796573",98236
"2122","C00796581",15500
"2123","C00796607",165173.4
"2124","C00796672",392938.19
"2125","C00796680",291851.72
"2126","C00796698",34680.54
"2127","C00796714",22751
"2128","C00796763",11050
"2129","C00796789",19350
"2130","C00796797",83245
"2131","C00796805",4000
"2132","C00796847",1000
"2133","C00796854",46267.6
"2134","C00796912",800
"2135","C00796920",188797
"2136","C00796987",1007.6
"2137","C00796995",50
"2138","C00797068",12000
"2139","C00797092",42700
"2140","C00797142",28318.36
"2141","C00797167",1000
"2142","C00797175",1093680.11
"2143","C00797183",26350
"2144","C00797191",5759
"2145","C00797217",846397.46
"2146","C00797225",39499.01
"2147","C00797233",57661
"2148","C00797241",1247662.03
"2149","C00797258",34512.86
"2150","C00797282",766853.2
"2151","C00797290",27832.72
"2152","C00797381",28407
"2153","C00797423",10808.8
"2154","C00797464",54603.2
"2155","C00797506",44782.4
"2156","C00797522",88560.21
"2157","C00797548",3500
"2158","C00797555",6325
"2159","C00797563",265301
"2160","C00797597",69800
"2161","C00797605",4310
"2162","C00797613",55526.26
"2163","C00797639",280373.34
"2164","C00797647",15102
"2165","C00797704",13225
"2166","C00797738",13858.47
"2167","C00797746",11500
"2168","C00797753",9350
"2169","C00797761",3650
"2170","C00797795",885851.49
"2171","C00797852",299.7
"2172","C00797878",13110.54
"2173","C00797910",2250
"2174","C00797928",226376.83
"2175","C00797944",500
"2176","C00798066",192924.68
"2177","C00798124",84304.78
"2178","C00798132",2650
"2179","C00798157",626556.39
"2180","C00798207",4019
"2181","C00798215",33530
"2182","C00798223",8920.5
"2183","C00798231",84304.78
"2184","C00798264",78504.73
"2185","C00798272",84304.78
"2186","C00798280",75604.78
"2187","C00798298",81404.78
"2188","C00798306",94390.44
"2189","C00798314",27450
"2190","C00798322",1644308.6
"2191","C00798330",226932.52
"2192","C00798397",6
"2193","C00798447",26559.13
"2194","C00798454",90661.9
"2195","C00798462",75604.75
"2196","C00798488",87204.78
"2197","C00798553",10250
"2198","C00798561",124454
"2199","C00798587",26202.32
"2200","C00798595",7257
"2201","C00798611",60280.1
"2202","C00798637",106476.6
"2203","C00798645",197013.12
"2204","C00798652",115921.44
"2205","C00798660",157664.76
"2206","C00798678",87204.78
"2207","C00798686",147838.14
"2208","C00798694",156213.13
"2209","C00798702",77996
"2210","C00798751",14670
"2211","C00798769",7500
"2212","C00798777",5479.7
"2213","C00798801",1000
"2214","C00798819",1810
"2215","C00798827",9354.04
"2216","C00798850",327993
"2217","C00798868",3950
"2218","C00798876",86636.79
"2219","C00798884",3507.45
"2220","C00798892",64167.81
"2221","C00798900",74857
"2222","C00798942",18820.04
"2223","C00798967",2000
"2224","C00798975",56160
"2225","C00798983",165570
"2226","C00798991",4000
"2227","C00799007",500
"2228","C00799056",432
"2229","C00799064",5000
"2230","C00799080",84192.84
"2231","C00799098",77599
"2232","C00799130",282373.75
"2233","C00799171",140192.11
"2234","C00799189",85425.44
"2235","C00799205",238779.68
"2236","C00799221",404512.52
"2237","C00799239",131969
"2238","C00799247",357679
"2239","C00799254",1000
"2240","C00799270",712115.21
"2241","C00799304",76679.81
"2242","C00799312",488529
"2243","C00799320",1896.25
"2244","C00799338",268110
"2245","C00799346",24875.42
"2246","C00799353",91580
"2247","C00799379",528968
"2248","C00799387",11065
"2249","C00799429",127239
"2250","C00799437",5442.14
"2251","C00799445",30510
"2252","C00799478",193819.74
"2253","C00799486",31900
"2254","C00799536",32628.16
"2255","C00799544",406171.84
"2256","C00799551",9301
"2257","C00799577",39790
"2258","C00799585",39505
"2259","C00799593",48855
"2260","C00799601",15500
"2261","C00799627",11360
"2262","C00799650",528743.16
"2263","C00799668",11300
"2264","C00799684",1609935.94
"2265","C00799692",31528.4
"2266","C00799700",369232.22
"2267","C00799742",1500
"2268","C00799767",1179513.34
"2269","C00799775",29120
"2270","C00799791",26397.5
"2271","C00799858",29298.02
"2272","C00799882",13250
"2273","C00799890",41572
"2274","C00799908",4250
"2275","C00799932",1000
"2276","C00799999",43143.66
"2277","C00800003",383474.74
"2278","C00800029",59752.84
"2279","C00800045",101660
"2280","C00800052",32651.4
"2281","C00800102",87650
"2282","C00800128",3500
"2283","C00800144",166545
"2284","C00800268",218544.76
"2285","C00800276",1378612.67
"2286","C00800300",10000
"2287","C00800326",782589.73
"2288","C00800342",21200
"2289","C00800391",24639.9
"2290","C00800409",556304.08
"2291","C00800425",297840
"2292","C00800458",80631
"2293","C00800466",10209.78
"2294","C00800482",35665
"2295","C00800516",32003
"2296","C00800532",341192.95
"2297","C00800557",190879.44
"2298","C00800565",7510
"2299","C00800573",13608
"2300","C00800581",12070
"2301","C00800599",851112.42
"2302","C00800607",160485
"2303","C00800615",46895.71
"2304","C00800623",6284760.24
"2305","C00800649",914496.8
"2306","C00800664",350.76
"2307","C00800672",12436
"2308","C00800680",1000
"2309","C00800706",1800
"2310","C00800714",11700
"2311","C00800730",434797.6
"2312","C00800755",261257.59
"2313","C00800797",14019.25
"2314","C00800813",223212
"2315","C00800847",1316018.84
"2316","C00800854",18754
"2317","C00800862",50550
"2318","C00800888",244446.51
"2319","C00800912",82644.01
"2320","C00800920",8325
"2321","C00800938",7900
"2322","C00800946",18108
"2323","C00800961",27725
"2324","C00800979",253543.62
"2325","C00800987",7150
"2326","C00801050",134760.57
"2327","C00801076",183955
"2328","C00801084",88035
"2329","C00801118",16185
"2330","C00801142",3235
"2331","C00801175",5355
"2332","C00801183",9800
"2333","C00801191",105835
"2334","C00801209",37300
"2335","C00801225",750
"2336","C00801241",1482240.98
"2337","C00801266",18414.51
"2338","C00801274",1042502.44
"2339","C00801290",668614.99
"2340","C00801316",3150
"2341","C00801324",1855476.53
"2342","C00801332",3200
"2343","C00801365",600
"2344","C00801373",46350
"2345","C00801415",161490
"2346","C00801423",20015
"2347","C00801431",1252940.94
"2348","C00801456",3500
"2349","C00801498",2135
"2350","C00801530",1214707.3
"2351","C00801563",289280
"2352","C00801589",106650
"2353","C00801605",54425
"2354","C00801613",45375
"2355","C00801647",13050
"2356","C00801654",4418.48
"2357","C00801662",351312
"2358","C00801670",429883.53
"2359","C00801688",2838539.93
"2360","C00801746",67965
"2361","C00801753",182630.53
"2362","C00801761",978089.1
"2363","C00801779",70300
"2364","C00801811",1650
"2365","C00801860",11600
"2366","C00801886",15851
"2367","C00801902",19367
"2368","C00801910",10563.9
"2369","C00801977",5459.4
"2370","C00801985",1922961.44
"2371","C00802025",35625
"2372","C00802058",1077986.81
"2373","C00802074",48800
"2374","C00802173",47550
"2375","C00802181",26795
"2376","C00802199",499327.77
"2377","C00802215",26000
"2378","C00802223",21950
"2379","C00802231",56160
"2380","C00802249",4620.28
"2381","C00802264",278777.56
"2382","C00802280",24155.37
"2383","C00802298",501649.3
"2384","C00802322",467508
"2385","C00802355",626373.88
"2386","C00802363",14100
"2387","C00802389",22467.09
"2388","C00802405",12655
"2389","C00802421",300
"2390","C00802447",15260
"2391","C00802454",2450
"2392","C00802462",32750
"2393","C00802488",1388144.75
"2394","C00802496",545044
"2395","C00802504",2426021.42
"2396","C00802512",80715
"2397","C00802538",50510
"2398","C00802553",168028
"2399","C00802561",184408
"2400","C00802587",89104.25
"2401","C00802603",445411
"2402","C00802629",210990
"2403","C00802637",145675
"2404","C00802645",3280.26
"2405","C00802678",9191.6
"2406","C00802710",155928.68
"2407","C00802728",40325
"2408","C00802744",19600.71
"2409","C00802751",82905
"2410","C00802777",300
"2411","C00802827",15064
"2412","C00802884",14366
"2413","C00802918",43850
"2414","C00802926",2010.13
"2415","C00802934",222673.44
"2416","C00802959",33405
"2417","C00802975",7050
"2418","C00803023",6020
"2419","C00803049",344060
"2420","C00803056",2000
"2421","C00803098",80388
"2422","C00803171",43571.97
"2423","C00803189",310800.19
"2424","C00803205",68500
"2425","C00803254",195569.7
"2426","C00803262",10148
"2427","C00803270",16250
"2428","C00803288",1250
"2429","C00803296",7200
"2430","C00803320",4110
"2431","C00803353",41300
"2432","C00803403",106027.2
"2433","C00803429",33400
"2434","C00803452",1625
"2435","C00803460",11403.66
"2436","C00803486",10389.7
"2437","C00803502",4205233.20000003
"2438","C00803510",112370
"2439","C00803536",6800
"2440","C00803551",1050
"2441","C00803569",203467.33
"2442","C00803577",208
"2443","C00803601",16308
"2444","C00803643",32050
"2445","C00803668",192891.21
"2446","C00803726",1140664.54
"2447","C00803759",25
"2448","C00803767",236630
"2449","C00803775",61200
"2450","C00803783",1950
"2451","C00803791",9000
"2452","C00803809",2500
"2453","C00803858",44365.56
"2454","C00803866",17072
"2455","C00803874",1000
"2456","C00803924",93370
"2457","C00803965",128350
"2458","C00803973",1760
"2459","C00804021",9070
"2460","C00804039",177
"2461","C00804062",30655
"2462","C00804104",3500000
"2463","C00804120",772444.95
"2464","C00804138",468690.02
"2465","C00804161",968650
"2466","C00804237",25120.08
"2467","C00804252",49500
"2468","C00804278",35250
"2469","C00804286",476302.62
"2470","C00804302",342614.06
"2471","C00804328",73948
"2472","C00804336",4250
"2473","C00804344",97783
"2474","C00804377",957896.17
"2475","C00804393",43297.22
"2476","C00804401",42022
"2477","C00804450",133300
"2478","C00804500",29495
"2479","C00804534",255304
"2480","C00804567",36000
"2481","C00804583",10800
"2482","C00804682",1773.27
"2483","C00804708",1367738.33
"2484","C00804724",5000
"2485","C00804740",94357.17
"2486","C00804765",205471
"2487","C00804773",5000
"2488","C00804781",122446.79
"2489","C00804799",189500
"2490","C00804807",862458
"2491","C00804831",22105
"2492","C00804849",97300
"2493","C00804914",721259.07
"2494","C00804930",50
"2495","C00804948",10150
"2496","C00804963",56400
"2497","C00804971",1540
"2498","C00805002",1217644.58
"2499","C00805028",14400
"2500","C00805036",8352.46
"2501","C00805051",48766.83
"2502","C00805085",32147.76
"2503","C00805150",1000
"2504","C00805168",116437.28
"2505","C00805176",200
"2506","C00805184",3800
"2507","C00805226",5298.75
"2508","C00805234",1981.68
"2509","C00805275",1793565
"2510","C00805317",33246
"2511","C00805325",29300
"2512","C00805333",6500
"2513","C00805341",3500
"2514","C00805374",30650
"2515","C00805382",18320
"2516","C00805408",37750
"2517","C00805416",429.3
"2518","C00805424",396065.85
"2519","C00805432",83740.07
"2520","C00805457",750
"2521","C00805465",2500
"2522","C00805473",5935
"2523","C00805481",73375
"2524","C00805515",70420
"2525","C00805523",96200
"2526","C00805549",333430.18
"2527","C00805564",22014.57
"2528","C00805580",233974.24
"2529","C00805598",16571.52
"2530","C00805606",7150
"2531","C00805622",5126.84
"2532","C00805655",6922
"2533","C00805689",4957.99
"2534","C00805713",8325.1
"2535","C00805762",32472
"2536","C00805770",5000
"2537","C00805820",50350
"2538","C00805838",169007.5
"2539","C00805853",275
"2540","C00805960",39933
"2541","C00805978",3000
"2542","C00805994",291891
"2543","C00806018",602945.37
"2544","C00806059",3371.62
"2545","C00806091",14900
"2546","C00806109",166669
"2547","C00806125",321443
"2548","C00806133",191454
"2549","C00806174",1686055.19
"2550","C00806190",3400
"2551","C00806216",750
"2552","C00806232",6650
"2553","C00806257",28160
"2554","C00806273",20472
"2555","C00806281",500
"2556","C00806299",1500
"2557","C00806307",413484.85
"2558","C00806323",24612.79
"2559","C00806356",32422.57
"2560","C00806372",382068.19
"2561","C00806398",562532.79
"2562","C00806430",13375
"2563","C00806455",684051.25
"2564","C00806463",833083
"2565","C00806489",62920
"2566","C00806497",5250
"2567","C00806505",3344.96
"2568","C00806521",30500
"2569","C00806547",1056703.82
"2570","C00806638",164533
"2571","C00806646",27701.01
"2572","C00806661",500
"2573","C00806711",5000
"2574","C00806737",184489.63
"2575","C00806752",1859.6
"2576","C00806786",1775
"2577","C00806794",1050
"2578","C00806810",1750
"2579","C00806844",41148.27
"2580","C00806851",8925
"2581","C00806877",10000
"2582","C00806901",70595
"2583","C00806919",5500
"2584","C00806935",985901.78
"2585","C00806976",61000
"2586","C00807024",39800
"2587","C00807032",9350
"2588","C00807040",3000
"2589","C00807099",188731
"2590","C00807107",62915.21
"2591","C00807149",2469.95
"2592","C00807172",500
"2593","C00807180",206661
"2594","C00807222",427675.27
"2595","C00807289",7835
"2596","C00807321",50000
"2597","C00807347",31400
"2598","C00807362",4900
"2599","C00807404",366772
"2600","C00807479",49957
"2601","C00807503",73907.87
"2602","C00807578",63290.61
"2603","C00807586",249302
"2604","C00807610",358595.44
"2605","C00807628",1062849.05
"2606","C00807636",800
"2607","C00807651",219770
"2608","C00807669",699.82
"2609","C00807677",192510
"2610","C00807693",14455
"2611","C00807701",4075
"2612","C00807727",534218.35
"2613","C00807735",2400
"2614","C00807743",672554.85
"2615","C00807750",2800
"2616","C00807768",4100
"2617","C00807792",750
"2618","C00807818",8524.27
"2619","C00807834",34272
"2620","C00807917",26250
"2621","C00807933",209013.91
"2622","C00807941",65886
"2623","C00807958",90000
"2624","C00807966",2000
"2625","C00807974",1250510
"2626","C00807982",581642.44
"2627","C00808006",15195.22
"2628","C00808022",47204.56
"2629","C00808030",970
"2630","C00808063",47060
"2631","C00808089",21100
"2632","C00808105",17816.88
"2633","C00808113",34750
"2634","C00808154",3151
"2635","C00808162",31871.67
"2636","C00808279",1438195.85
"2637","C00808287",7350
"2638","C00808295",10191
"2639","C00808311",17
"2640","C00808329",643370
"2641","C00808337",151197.33
"2642","C00808352",7700
"2643","C00808360",1247040.26
"2644","C00808410",1014.78
"2645","C00808428",500
"2646","C00808485",7701
"2647","C00808493",20800
"2648","C00808519",80005
"2649","C00808527",8200
"2650","C00808535",13557.08
"2651","C00808550",11811.55
"2652","C00808568",209597
"2653","C00808576",60820
"2654","C00808634",11101
"2655","C00808659",2250
"2656","C00808667",8733.1
"2657","C00808675",1500
"2658","C00808758",52823.44
"2659","C00808766",26650.26
"2660","C00808774",39486
"2661","C00808840",32650
"2662","C00808923",30323.88
"2663","C00808949",174806.87
"2664","C00809038",3400
"2665","C00809046",1200
"2666","C00809053",3700
"2667","C00809111",6205
"2668","C00809145",225079.78
"2669","C00809178",669128
"2670","C00809186",140902.46
"2671","C00809194",4335
"2672","C00809228",28051
"2673","C00809244",7300
"2674","C00809301",3600
"2675","C00809343",85320
"2676","C00809350",4500
"2677","C00809376",15432.98
"2678","C00809384",7699.32
"2679","C00809400",209134
"2680","C00809426",706472.1
"2681","C00809442",70920
"2682","C00809475",70
"2683","C00809491",311319.02
"2684","C00809533",56421.22
"2685","C00809608",128926
"2686","C00809624",5600
"2687","C00809673",31136
"2688","C00809699",187170
"2689","C00809731",4400
"2690","C00809863",10000
"2691","C00809939",11490
"2692","C00809954",18771.51
"2693","C00809996",6700
"2694","C00810036",21600
"2695","C00810044",4000
"2696","C00810069",8501
"2697","C00810093",6010
"2698","C00810127",28586.5
"2699","C00810184",32200
"2700","C00810226",3900
"2701","C00810283",18796.04
"2702","C00810317",1
"2703","C00810374",540988.03
"2704","C00810390",5650
"2705","C00810408",8550
"2706","C00810416",322145
"2707","C00810457",16487.09
"2708","C00810598",4800
"2709","C00810648",7300
"2710","C00810713",1410
"2711","C00810721",46400.75
"2712","C00810754",859145.84
"2713","C00810770",69550
"2714","C00810788",792678.34
"2715","C00810804",103400
"2716","C00810820",250
"2717","C00810838",298632.5
"2718","C00810861",14497.03
"2719","C00810994",11370
"2720","C00811018",15850
"2721","C00811109",5354
"2722","C00811125",7150
"2723","C00811141",229182
"2724","C00811158",6100
"2725","C00811174",177870
"2726","C00811182",95046.32
"2727","C00811208",2735.4
"2728","C00811232",216983
"2729","C00811240",97218
"2730","C00811257",36400
"2731","C00811299",651683.84
"2732","C00811315",514540.94
"2733","C00811323",999860.529999999
"2734","C00811414",39550
"2735","C00811422",1400
"2736","C00811497",350
"2737","C00811539",35473.8
"2738","C00811554",100
"2739","C00811661",9150
"2740","C00811679",528760
"2741","C00811729",17650
"2742","C00811760",2270
"2743","C00811778",4110.02
"2744","C00811844",561917.37
"2745","C00811901",83800
"2746","C00811927",12350
"2747","C00811943",67500
"2748","C00811950",18500
"2749","C00811976",73400
"2750","C00812008",30100
"2751","C00812016",1000
"2752","C00812040",82140
"2753","C00812099",250
"2754","C00812115",13618.54
"2755","C00812123",97533.77
"2756","C00812149",94204.2
"2757","C00812156",3000
"2758","C00812180",11050
"2759","C00812198",2700
"2760","C00812222",31030
"2761","C00812248",9045
"2762","C00812263",57372.46
"2763","C00812271",11500
"2764","C00812321",65430
"2765","C00812339",500
"2766","C00812388",4031072.53
"2767","C00812396",6141
"2768","C00812412",85300
"2769","C00812529",2074.02
"2770","C00812560",1900
"2771","C00812644",2054.36
"2772","C00812719",3000
"2773","C00812750",20883
"2774","C00812776",6550
"2775","C00812784",7600
"2776","C00812800",15254
"2777","C00812818",11500
"2778","C00812859",13598
"2779","C00812891",108310
"2780","C00812909",3500
"2781","C00812933",109809.75
"2782","C00812974",379281.57
"2783","C00812982",85550
"2784","C00813014",20
"2785","C00813022",2378.25
"2786","C00813048",38850
"2787","C00813279",208096
"2788","C00813295",657312.99
"2789","C00813352",5325
"2790","C00813394",5000
"2791","C00813402",248380
"2792","C00813444",12598.52
"2793","C00813626",500
"2794","C00813675",5800
"2795","C00813683",13575
"2796","C00813691",2400
"2797","C00813725",698.79
"2798","C00813733",158318
"2799","C00813758",686735.97
"2800","C00813774",125126
"2801","C00813881",70127.48
"2802","C00813907",155100
"2803","C00813923",7570.9
"2804","C00813956",48402.9
"2805","C00813972",8050
"2806","C00813998",50900
"2807","C00814053",15594
"2808","C00814236",97901.48
"2809","C00814269",13690
"2810","C00814293",1685
"2811","C00814319",5400
"2812","C00814350",1800
"2813","C00814384",34460
"2814","C00814400",49341.09
"2815","C00814426",11560
"2816","C00814442",1000
"2817","C00814467",128925
"2818","C00814475",587.43
"2819","C00814517",57180.83
"2820","C00814533",32450
"2821","C00814590",4700
"2822","C00814780",19175
"2823","C00815001",200
"2824","C00815019",125320.22
"2825","C00815027",50101.86
"2826","C00815084",1500
"2827","C00815100",5000
"2828","C00815217",8283.33
"2829","C00815274",243550
"2830","C00815290",2563727.05
"2831","C00815332",28765.42
"2832","C00815357",142859.86
"2833","C00815373",957942.4
"2834","C00815415",646020.21
"2835","C00815498",250
"2836","C00815571",85200
"2837","C00815605",594342.5
"2838","C00815647",353650
"2839","C00815795",716335.82
"2840","C00815803",529925.26
"2841","C00815852",450661.75
"2842","C00815886",1950
"2843","C00815894",1500
"2844","C00815993",3600
"2845","C00816066",38075
"2846","C00816116",7650
"2847","C00816140",129.99
"2848","C00816181",20561
"2849","C00816207",59895
"2850","C00816215",29150
"2851","C00816223",1750
"2852","C00816231",5910
"2853","C00816264",4198.25
"2854","C00816272",1000
"2855","C00816330",9350
"2856","C00816371",175750
"2857","C00816397",66750
"2858","C00816405",119983.37
"2859","C00816439",373463.32
"2860","C00816447",75640
"2861","C00816488",3700
"2862","C00816496",3900
"2863","C00816553",80105.18
"2864","C00816561",432844
"2865","C00816579",20150
"2866","C00816595",127000
"2867","C00816637",5877.9
"2868","C00816660",1830194.59
"2869","C00816686",285428.75
"2870","C00816702",6680
"2871","C00816918",33750
"2872","C00816959",10000
"2873","C00816967",26282
"2874","C00816983",621103
"2875","C00817056",19500
"2876","C00817064",213
"2877","C00817130",2600
"2878","C00817270",20627.67
"2879","C00817296",3957.27
"2880","C00817361",5875800
"2881","C00817403",2500
"2882","C00817437",11916.33
"2883","C00817692",9300
"2884","C00817718",1433
"2885","C00817759",136100
"2886","C00817809",1e+06
"2887","C00817932",581970
"2888","C00817957",36050
"2889","C00817965",26500
"2890","C00818005",2500
"2891","C00818070",15325
"2892","C00818187",79950
"2893","C00818211",119855
"2894","C00818252",6053.5
"2895","C00818302",30310
"2896","C00818351",44960
"2897","C00818369",9125
"2898","C00818377",960.6
"2899","C00818450",100
"2900","C00818468",500
"2901","C00818500",345
"2902","C00818526",4455
"2903","C00818658",2250
"2904","C00818708",1591.18
"2905","C00818716",8870
"2906","C00818724",5075
"2907","C00818773",43475
"2908","C00818781",66100
"2909","C00818799",9525
"2910","C00818831",12393
"2911","C00818864",28388.46
"2912","C00818872",49504.19
"2913","C00818880",58204.19
"2914","C00818906",28338.46
"2915","C00818922",40804.2
"2916","C00818930",33816
"2917","C00818948",20300
"2918","C00818955",28338.46
"2919","C00818963",34138.46
"2920","C00818971",25116
"2921","C00818989",49286.84
"2922","C00818997",33816
"2923","C00819201",3000
"2924","C00819219",500
"2925","C00819268",53772.5
"2926","C00819466",186201
"2927","C00819490",300
"2928","C00819615",36800
"2929","C00819706",8950
"2930","C00819714",50300
"2931","C00819730",12352.2
"2932","C00819748",1478.5
"2933","C00819953",1290
"2934","C00819961",24613.98
"2935","C00820043",475.54
"2936","C00820126",3500
"2937","C00820134",38450
"2938","C00820274",10950
"2939","C00820365",13850
"2940","C00820563",427.26
"2941","C00820621",5000
"2942","C00820647",3500
"2943","C00820779",25800
"2944","C00821033",10900
"2945","C00821249",125600
"2946","C00821264",20373.55
"2947","C00821363",37100
"2948","C00821413",11500
"2949","C00821587",10000
"2950","C00821645",1250
"2951","C00821660",11600
"2952","C00821983",8000
"2953","C00822023",46750
"2954","C00822031",80900
"2955","C00822114",10708
"2956","C00822122",186050
"2957","C00822213",77950
"2958","C00822304",3400
"2959","C00822452",1250
"2960","C00822528",196300
"2961","C00822718",28700
"2962","C00822734",57326.14
"2963","C00822742",25700
"2964","C00822767",503726.03
"2965","C00823054",104350
"2966","C00823385",7025
"2967","C00823815",56680
"2968","C00823823",32100
"2969","C00824235",262200
"2970","C00824284",33600
"2971","C00824615",36000
"2972","C00824805",6300
"2973","C00825174",13800
"2974","C00825521",1750
"2975","C00825711",40000
"2976","C00825950",41950
"2977","C00826081",5750
