"","DRA.Office","ID","State","Dem.2020.Pres.%","Rep.2020.Pres.%","Dem.Comp.%","Rep.Comp.%","2020.White.%","Dem-Rep.2020","Dem-Rep.Comp"
"161","Representative","2","IN",0.377888159669154,0.603582024376774,0.392238443334948,0.575768747322814,0.759475135520136,-0.22569386470762,-0.183530303987866
"162","Representative","3","IN",0.339789102086155,0.638768088376269,0.345285701136259,0.621321987788539,0.804853656822031,-0.298978986290114,-0.27603628665228
"163","Representative","4","IN",0.342941542738818,0.634286624480517,0.343346878172005,0.621093814158682,0.813758792063633,-0.291345081741699,-0.277746935986676
"164","Representative","5","IN",0.410264539941141,0.569649718983898,0.396198834861575,0.569848921805386,0.811204235841511,-0.159385179042757,-0.173650086943811
"165","Representative","6","IN",0.329748109920056,0.6490148674231,0.332715336453711,0.62994819632714,0.809699329795517,-0.319266757503045,-0.297232859873429
"166","Representative","7","IN",0.702910121718746,0.279232088709492,0.679047378820364,0.289839688345175,0.453001462963675,0.423678033009255,0.38920769047519
"167","Representative","8","IN",0.326639608784896,0.65496548957128,0.376494372721629,0.594619462264601,0.876931667610588,-0.328325880786384,-0.218125089542973
"168","Representative","9","IN",0.353931875702446,0.627824848860251,0.371853157666852,0.598376322137688,0.869620981818375,-0.273892973157805,-0.226523164470836
"169","Representative","1","KS",0.341181553083486,0.637088238470677,0.332002706120295,0.627210677132221,0.745538960066442,-0.295906685387191,-0.295207971011926
"170","Representative","2","KS",0.406875872858871,0.569988895835472,0.403855672232252,0.552769795572458,0.697791604830694,-0.1631130229766,-0.148914123340206
"171","Representative","3","KS",0.511591859076433,0.467090465764331,0.476605522987617,0.475677193465019,0.750398246354514,0.0445013933121019,0.00092832952259797
"172","Representative","4","KS",0.379684676225105,0.597144783549717,0.367420814479638,0.583259707044873,0.696212234672621,-0.217460107324612,-0.215838892565235
"173","Representative","1","KY",0.278651679007996,0.706396653918064,0.322462570098402,0.661127129404296,0.838365693573537,-0.427744974910068,-0.338664559305894
"174","Representative","2","KY",0.308616887029479,0.674352838189652,0.346735872998731,0.632546100056697,0.835419962395402,-0.365735951160173,-0.285810227057966
"175","Representative","3","KY",0.60233381157341,0.378850857416137,0.606608344926102,0.37495526280573,0.618747944333551,0.223482954157273,0.231653082120372
"176","Representative","4","KY",0.327435184765722,0.654478640085914,0.348998636686572,0.628922726370834,0.865603690145984,-0.327043455320192,-0.279924089684262
"177","Representative","5","KY",0.19704123579103,0.79029667047405,0.269301344429755,0.715574723853695,0.937023035448678,-0.59325543468302,-0.44627337942394
"178","Representative","6","KY",0.435274349933892,0.544771925958572,0.460741019635872,0.517992635750432,0.784862817788147,-0.10949757602468,-0.0572516161145606
"179","Representative","1","LA",0.293029543832919,0.688360040986905,0.277558681761401,0.699446046788445,0.670177052255149,-0.395330497153985,-0.421887365027044
"180","Representative","2","LA",0.755756496855555,0.227697734003261,0.736950492590446,0.241572839915004,0.270501612099181,0.528058762852294,0.495377652675442
"181","Representative","3","LA",0.303089850150361,0.679613690640148,0.284087412540636,0.693708277033806,0.644122250491127,-0.376523840489787,-0.40962086449317
"182","Representative","4","LA",0.371991321927487,0.612816364365309,0.358892769021263,0.624583709736136,0.556816469221326,-0.240825042437822,-0.265690940714873
"183","Representative","5","LA",0.344259255561609,0.641044803792648,0.334882218136275,0.647517121006209,0.579213347812701,-0.296785548231039,-0.312634902869934
"184","Representative","6","LA",0.322012065284684,0.659218171773452,0.319019010131502,0.660195132538203,0.624187961411179,-0.337206106488769,-0.3411761224067
"185","Representative","1","MA",0.596176073974186,0.380331849658822,0.554921725114721,0.420140371557619,0.694153011830706,0.215844224315364,0.134781353557102
"186","Representative","2","MA",0.640254271397235,0.333410476746292,0.58242370796823,0.390660622487532,0.707913573276695,0.306843794650943,0.191763085480698
"187","Representative","3","MA",0.624098066254049,0.351075372264802,0.567961996334092,0.406551065840463,0.606535382062778,0.273022693989246,0.161410930493629
"188","Representative","4","MA",0.630245271337841,0.346874529404594,0.575092857447808,0.402228578747385,0.779143083562603,0.283370741933248,0.172864278700423
"189","Representative","5","MA",0.743691509135834,0.234931409702921,0.682445669115691,0.297074611840544,0.645706509145424,0.508760099432914,0.385371057275148
"190","Representative","6","MA",0.626300799165012,0.351517617453375,0.559352662332787,0.417489301220166,0.766767677931535,0.274783181711637,0.141863361112621
"191","Representative","7","MA",0.851500515239065,0.13038077115167,0.814071812228681,0.168460746081966,0.38670109665575,0.721119744087395,0.645611066146715
"192","Representative","8","MA",0.66556357344609,0.312723328381813,0.601862410802999,0.377365414145064,0.663152827671674,0.352840245064278,0.224496996657935
"193","Representative","9","MA",0.579664780148019,0.398576404005224,0.51727736638146,0.461231119466933,0.829667572224882,0.181088376142795,0.0560462469145276
"194","Representative","1","MD",0.414822529275706,0.55932281385858,0.369174094566678,0.601392640961558,0.720520790736437,-0.144500284582874,-0.23221854639488
"195","Representative","2","MD",0.589495900641286,0.382881625943664,0.525346711494011,0.441015269314282,0.593789644911312,0.206614274697622,0.0843314421797297
"196","Representative","3","MD",0.611836018580215,0.358889117919169,0.535104245699883,0.430150976530865,0.570192022370431,0.252946900661045,0.104953269169018
"197","Representative","4","MD",0.892256146632286,0.086231872156618,0.873498016088603,0.105508866716374,0.106563004086548,0.806024274475668,0.76798914937223
"198","Representative","5","MD",0.670005534298337,0.307382563143481,0.609108472977155,0.364474130963219,0.437277396884492,0.362622971154855,0.244634342013936
"199","Representative","6","MD",0.535885244235737,0.438180252552535,0.489434092233213,0.480128368134574,0.600897351014662,0.0977049916832022,0.00930572409863872
"200","Representative","7","MD",0.805366894552807,0.173749052251722,0.767776701735851,0.204465084885035,0.298667834478336,0.631617842301085,0.563311616850817
"201","Representative","8","MD",0.798550749839152,0.177695856197817,0.744099458564277,0.228166903320048,0.443022732840199,0.620854893641334,0.515932555244229
"202","Representative","1","ME",0.599868882642991,0.371815347705098,0.536813192465563,0.407802421636302,0.894474139690155,0.228053534937894,0.129010770829261
"203","Representative","2","ME",0.454850727095216,0.515983248548379,0.412340371370791,0.529091654763757,0.908668780645351,-0.0611325214531628,-0.116751283392966
"204","Representative","1","MI",0.393412311066199,0.591206381286147,0.397473316166692,0.575267585430602,0.894452361760439,-0.197794070219948,-0.17779426926391
"205","Representative","2","MI",0.35031779533257,0.632358439365615,0.359991727299624,0.607331106215153,0.878198238186728,-0.282040644033046,-0.247339378915529
"206","Representative","3","MI",0.532740658291493,0.447807094349037,0.501814318861648,0.46565094629728,0.70149236407906,0.0849335639424564,0.0361633725643678
"207","Representative","4","MI",0.471100626294802,0.5105488162669,0.451359300388052,0.517596537726038,0.750888200361477,-0.0394481899720981,-0.0662372373379855
"208","Representative","5","MI",0.370508897200499,0.612145134505172,0.377742960556735,0.592341062167392,0.845009450721973,-0.241636237304673,-0.214598101610656
"209","Representative","6","MI",0.626821563455691,0.360089029872326,0.61274092736559,0.364215889205794,0.691477711722193,0.266732533583365,0.248525038159796
"210","Representative","7","MI",0.496092379413533,0.486621120594289,0.493047540107366,0.478809521965125,0.799032039193125,0.00947125881924377,0.0142380181422407
"211","Representative","8","MI",0.502572167470469,0.482279070851099,0.509981177808772,0.461579709948679,0.734023108010665,0.0202930966193704,0.0484014678600929
"212","Representative","9","MI",0.345575026086208,0.640072718666968,0.355886746944579,0.617435375251672,0.879372149860251,-0.29449769258076,-0.261548628307093
"213","Representative","10","MI",0.488494261671502,0.498284201391716,0.495294837471865,0.478990805622385,0.727534706366467,-0.0097899397202143,0.0163040318494791
"214","Representative","11","MI",0.59254668328055,0.394181679732793,0.579692726799271,0.396064940007612,0.683000072205145,0.198365003547756,0.183627786791659
"215","Representative","12","MI",0.736783276714818,0.251695974062181,0.736128055193303,0.24152178224367,0.459528382567104,0.485087302652638,0.494606272949632
"216","Representative","13","MI",0.74206353863487,0.246194606140269,0.745483218957568,0.230375632280479,0.367984415972854,0.495868932494601,0.515107586677088
"217","Representative","1","MN",0.442073554051939,0.533866013902039,0.449976506467371,0.498195874003741,0.824160849895768,-0.0917924598501002,-0.0482193675363706
"218","Representative","2","MN",0.523633564280216,0.452103985314147,0.5027706781827,0.443616974397391,0.752805224081468,0.0715295789660686,0.0591537037853082
"219","Representative","3","MN",0.592968846766092,0.383942620431494,0.556215395373352,0.39466364694279,0.713796646904366,0.209026226334598,0.161551748430561
"220","Representative","4","MN",0.6758973456666,0.300786748441585,0.647841810083815,0.297132411615233,0.62225646000628,0.375110597225015,0.350709398468582
"221","Representative","5","MN",0.802561293661841,0.173715207461269,0.7692065867847,0.176237386874838,0.59939409402898,0.628846086200572,0.592969199909862
"222","Representative","6","MN",0.399718531835062,0.575667462713903,0.393285405936297,0.552961867455432,0.840531212148401,-0.175948930878841,-0.159676461519135
"223","Representative","7","MN",0.324108041056206,0.655542865210891,0.351351907485905,0.607103172970081,0.881105322776008,-0.331434824154684,-0.255751265484176
"224","Representative","8","MN",0.432527444394137,0.545332141765022,0.44964537068671,0.500381277758797,0.869704981831232,-0.112804697370885,-0.0507359070720874
"225","Representative","1","MO",0.783855648382354,0.200103092202737,0.77069435514606,0.20431793651394,0.404270280387437,0.583752556179617,0.56637641863212
"226","Representative","2","MO",0.452913592511746,0.530507617220432,0.436570937957028,0.537606321441824,0.841803099703131,-0.0775940247086863,-0.101035383484797
"227","Representative","3","MO",0.359891958108664,0.621158036368748,0.362545240571019,0.606783868965573,0.845516556532409,-0.261266078260084,-0.244238628394554
"228","Representative","4","MO",0.292111753506021,0.68824328051651,0.299322588180332,0.667881336136417,0.833155697433205,-0.396131527010489,-0.368558747956085
"229","Representative","5","MO",0.621538812655122,0.358442929278521,0.608411295115212,0.359028556374486,0.578701368922903,0.263095883376601,0.249382738740726
"230","Representative","6","MO",0.305788142141867,0.676809323693487,0.315874506099598,0.652965130343628,0.86231224751873,-0.37102118155162,-0.33709062424403
"231","Representative","7","MO",0.283836299166786,0.697751199323768,0.279018808925949,0.689845193537689,0.827891832875163,-0.413914900156982,-0.41082638461174
"232","Representative","8","MO",0.236344050833129,0.74934140554692,0.257038223849851,0.716372930495155,0.868376997104102,-0.512997354713791,-0.459334706645304
"233","Representative","1","MS",0.334207293320948,0.651101189584395,0.350124679642585,0.638654152524763,0.646567223048443,-0.316893896263446,-0.288529472882178
"234","Representative","2","MS",0.624581099447066,0.363763189554563,0.637902263623355,0.354598792132874,0.31768467376901,0.260817909892503,0.283303471490482
"235","Representative","3","MS",0.372126191049051,0.615394426745592,0.383373789850345,0.606855859981278,0.592770693754052,-0.243268235696541,-0.223482070130933
"236","Representative","4","MS",0.302604499796187,0.68246908834222,0.316930653403817,0.66983906743143,0.656989333005548,-0.379864588546034,-0.352908414027614
"237","Representative","1","MT",0.452992586836977,0.521751490055243,0.469722067589035,0.507681497875114,0.8481937311847,-0.0687589032182666,-0.037959430286079
"238","Representative","2","MT",0.353151640357998,0.621569740908093,0.379396175258076,0.598161338474474,0.814409541922072,-0.268418100550096,-0.218765163216398
"239","Representative","1","NC",0.531121273298259,0.458223724458583,0.54090221122965,0.443796374912326,0.474040795526171,0.0728975488396754,0.0971058363173244
"240","Representative","2","NC",0.633686953017043,0.347163845386151,0.615397753633902,0.359043841357405,0.569894765922237,0.286523107630892,0.256353912276498
"241","Representative","3","NC",0.365931612762714,0.619111401502777,0.368267147598414,0.610137019452383,0.643739187576274,-0.253179788740063,-0.241869871853969
"242","Representative","4","NC",0.667741911581277,0.31784354939499,0.663728402985538,0.316452551268647,0.525532742365926,0.349898362186287,0.347275851716891
"243","Representative","5","NC",0.386885562195749,0.599430581390747,0.388359568642209,0.588455598956644,0.726694114018265,-0.212545019194997,-0.200096030314434
"244","Representative","6","NC",0.554968298301768,0.431183869849748,0.552394381185485,0.426468553793764,0.513471106521652,0.123784428452019,0.125925827391721
"245","Representative","7","NC",0.429717794054287,0.556911205984881,0.435335097279533,0.542681198223454,0.614493523283057,-0.127193411930594,-0.107346100943921
"246","Representative","8","NC",0.323411120568097,0.663501822939824,0.325380495177736,0.652696926026168,0.696128721648019,-0.340090702371727,-0.327316430848432
"247","Representative","9","NC",0.452654192187745,0.532302393933275,0.45724671334667,0.520377846051253,0.556008539947859,-0.0796482017455297,-0.0631311327045822
"248","Representative","10","NC",0.296455353973724,0.691144300649218,0.302445336927079,0.674690079600044,0.757145922458997,-0.394688946675494,-0.372244742672965
"249","Representative","11","NC",0.441463347431358,0.542812992225421,0.43904395056928,0.53626742165571,0.821938897985841,-0.101349644794063,-0.0972234710864308
"250","Representative","12","NC",0.642451440419031,0.34141750327368,0.627576140727059,0.346949418201523,0.406148287917862,0.301033937145351,0.280626722525536
"251","Representative","13","NC",0.499736649118342,0.482796509151758,0.494597793613777,0.481547991473479,0.589083642898333,0.0169401399665834,0.0130498021402976
"252","Representative","14","NC",0.573278810712572,0.4096598972851,0.549116061204802,0.42529084305543,0.570742324698158,0.163618913427472,0.123825218149372
"253","Representative","1","NE",0.432796880583657,0.543412193679577,0.403806245692659,0.567544882975078,0.778765474395172,-0.110615313095919,-0.163738637282419
"254","Representative","2","NE",0.521560601174378,0.458393866922957,0.47134392349561,0.501208025491089,0.678045475470561,0.0631667342514217,-0.0298641019954792
"255","Representative","3","NE",0.230773287994242,0.749115763607933,0.228461613021078,0.752137994795744,0.813928590546545,-0.518342475613691,-0.523676381774666
"256","Representative","1","NH",0.52160476986493,0.462328682185924,0.440742565871537,0.53121486979688,0.872702406049097,0.0592760876790063,-0.090472303925343
"257","Representative","2","NH",0.53571704918442,0.447414729117526,0.463046601546077,0.508211436427464,0.870489934883451,0.0883023200668938,-0.0451648348813875
"258","Representative","1","NJ",0.615488033081429,0.371042815499961,0.596585621874688,0.385833743870122,0.595294553634366,0.244445217581467,0.210751878004566
"259","Representative","2","NJ",0.468270662763517,0.518498928746402,0.439165137758542,0.542522463188597,0.635847743936251,-0.0502282659828843,-0.103357325430054
"260","Representative","3","NJ",0.564004658268768,0.42286955712395,0.534032685256937,0.449318189704028,0.632764541967857,0.141135101144817,0.0847144955529083
"261","Representative","4","NJ",0.381178999794811,0.605929041765375,0.360077668751668,0.623469599501971,0.804638995871762,-0.224750041970565,-0.263391930750304
"262","Representative","5","NJ",0.555689915884782,0.431704362060753,0.530537137837084,0.452788973508165,0.591983114723144,0.123985553824029,0.077748164328919
"263","Representative","6","NJ",0.591918708190539,0.395037488214783,0.573576894327613,0.407003984002343,0.41770918414822,0.196881219975756,0.16657291032527
"264","Representative","7","NJ",0.510159029719599,0.473567910105356,0.465483138649198,0.514937508963047,0.707824159815264,0.0365911196142426,-0.0494543703138487
"265","Representative","8","NJ",0.718505234182758,0.270993034991867,0.742718935805704,0.238771876784575,0.248774544710668,0.447512199190891,0.503947059021129
"266","Representative","9","NJ",0.589785675055319,0.399604430630911,0.588854738320077,0.393110622158677,0.382533740900966,0.190181244424408,0.1957441161614
"267","Representative","10","NJ",0.808561163387511,0.183397775876818,0.806560842769098,0.179930485882184,0.188068816448103,0.625163387510693,0.626630356886914
"268","Representative","11","NJ",0.577839104447557,0.409618676259256,0.547327344204924,0.437051865543005,0.616457789911065,0.1682204281883,0.110275478661919
"269","Representative","12","NJ",0.665274621158716,0.321852952621576,0.638846311608126,0.343130905348906,0.398460815597344,0.34342166853714,0.29571540625922
"270","Representative","1","NM",0.560126309106452,0.41550572372946,0.543847855922472,0.415847407780859,0.455269809246393,0.144620585376992,0.128000448141613
"271","Representative","2","NM",0.518870559812767,0.46004303348307,0.523411712145463,0.441801454800973,0.294344658749926,0.0588275263296969,0.0816102573444895
"272","Representative","3","NM",0.543475941534194,0.436119705537181,0.552327271491726,0.416466262208312,0.345467270388358,0.107356235997013,0.135861009283414
"273","Representative","1","NV",0.532312474175306,0.447055522321786,0.526231393317709,0.423008821387787,0.396430149995218,0.0852569518535192,0.103222571929922
"274","Representative","2","NV",0.430535653869883,0.540708898043664,0.40465473302834,0.537937916423593,0.628154516816586,-0.110173244173781,-0.133283183395253
"275","Representative","3","NV",0.523804933136853,0.457396262274311,0.517368549803927,0.436863875936812,0.439316960295318,0.0664086708625414,0.0805046738671155
"276","Representative","4","NV",0.530374031381806,0.447714393294583,0.52613361024576,0.420610196311131,0.37303184516925,0.0826596380872223,0.105523413934629
"277","Representative","1","NY",0.493800436192325,0.491670681777449,0.511178004280255,0.470760840051036,0.715768027378113,0.00212975441487612,0.0404171642292185
"278","Representative","2","NY",0.485630824640459,0.500601654758052,0.521035666736739,0.461667017027538,0.558127652126012,-0.0149708301175924,0.0593686497092005
"279","Representative","3","NY",0.534444756141546,0.45296657716507,0.563816927399806,0.420426560701633,0.557289783016355,0.0814781789764757,0.143390366698173
"280","Representative","4","NY",0.565954467442983,0.420939819881758,0.596268609439341,0.388970541653469,0.506840023630226,0.145014647561225,0.207298067785873
"281","Representative","5","NY",0.808002451255147,0.184311219723636,0.857879557652272,0.132021506197834,0.127818155375168,0.623691231531511,0.725858051454438
"282","Representative","6","NY",0.645450963313217,0.343196665214957,0.713830634457128,0.265129992262029,0.242199515812044,0.30225429809826,0.448700642195099
"283","Representative","7","NY",0.80500054210616,0.182074098167681,0.857377992345599,0.11517622633014,0.362288939999048,0.622926443938479,0.742201766015459
"284","Representative","8","NY",0.760494241786393,0.23033635465441,0.821373080486024,0.163339427417497,0.275702341911935,0.530157887131984,0.658033653068527
"285","Representative","9","NY",0.752524053618985,0.238269919808906,0.81939649122807,0.162516959064327,0.32434244734688,0.514254133810078,0.656879532163743
"286","Representative","10","NY",0.847890302673092,0.138262316679957,0.862774326443861,0.108510211352682,0.485996259834666,0.709627985993135,0.754264115091179
"287","Representative","11","NY",0.455788643693253,0.531960974751355,0.52003389420167,0.462723103202464,0.514401438406324,-0.0761723310581013,0.0573107909992064
"288","Representative","12","NY",0.847909797387829,0.137497232870009,0.838934126858562,0.137367834625393,0.651925232730694,0.71041256451782,0.70156629223317
"289","Representative","13","NY",0.878633004926108,0.110496957403651,0.91935935849626,0.0604298247504904,0.154157619782463,0.768136047522457,0.85892953374577
"290","Representative","14","NY",0.777010044863052,0.212889334946001,0.836218338982679,0.146893956845581,0.176984498797897,0.56412070991705,0.689324382137098
"291","Representative","15","NY",0.844714314154888,0.146683395913681,0.901531977256074,0.086249694683806,0.0928631827957543,0.698030918241207,0.815282282572268
"292","Representative","16","NY",0.713368352459242,0.276541978590812,0.726553955864507,0.257093739232048,0.396165365245292,0.436826373868431,0.469460216632459
"293","Representative","17","NY",0.543694814608092,0.443294546901608,0.566443129688899,0.413217038461415,0.644116704484466,0.100400267706484,0.153226091227484
"294","Representative","18","NY",0.533298941485121,0.449803994052233,0.536769257308695,0.436394140190298,0.628270553212411,0.0834949474328876,0.100375117118397
"295","Representative","19","NY",0.512056561187743,0.46585187086395,0.519987602626219,0.445701400397222,0.802100721905966,0.0462046903237927,0.0742862022289971
"296","Representative","20","NY",0.584103908730774,0.392928807107912,0.570500749152275,0.39465026417475,0.72375545548032,0.191175101622863,0.175850484977525
"297","Representative","21","NY",0.427782863470172,0.551398078156433,0.446235668983507,0.521096540282278,0.870412151804894,-0.123615214686262,-0.0748608712987711
"298","Representative","22","NY",0.526027213260084,0.451546696396191,0.534310728363102,0.431323255844207,0.758714289207705,0.0744805168638934,0.102987472518895
"299","Representative","23","NY",0.403822378551297,0.575779662239646,0.419774177351605,0.553654310102012,0.879878399579907,-0.171957283688349,-0.133880132750407
"300","Representative","24","NY",0.402098488864264,0.573890621795196,0.415157281693798,0.551713484715526,0.872286095620042,-0.171792132930932,-0.136556203021728
"301","Representative","25","NY",0.585588891084079,0.389332915962139,0.579512442362133,0.387273929759064,0.671286315705477,0.19625597512194,0.192238512603068
"302","Representative","26","NY",0.607747598896251,0.373934325808283,0.613764191411111,0.361193573280867,0.647623913891252,0.233813273087968,0.252570618130245
"303","Representative","1","OH",0.534638364016127,0.450055860494487,0.499227417586475,0.479225486130441,0.674365330587443,0.0845825035216398,0.0200019314560338
"304","Representative","2","OH",0.266499381273202,0.720086939047478,0.289536337027172,0.689762529760088,0.915392135301394,-0.453587557774276,-0.400226192732916
"305","Representative","3","OH",0.711359696669757,0.27371993275621,0.674135490637425,0.305687866066035,0.550875252660082,0.437639763913547,0.368447624571389
"306","Representative","4","OH",0.313728181262399,0.670538621816866,0.31068625343944,0.666823062183867,0.85093372996199,-0.356810440554467,-0.356136808744427
"307","Representative","5","OH",0.358250158198728,0.626204768399584,0.372920432891972,0.602185835735574,0.838816216010068,-0.267954610200856,-0.229265402843602
"308","Representative","6","OH",0.349561425492457,0.63679013583279,0.390499621724341,0.586768096171374,0.855595387920623,-0.287228710340334,-0.196268474447033
"309","Representative","7","OH",0.447878414363292,0.540149074967731,0.441487739715489,0.535977955267097,0.86391314849421,-0.0922706606044397,-0.0944902155516079
"310","Representative","8","OH",0.382605268212854,0.602850891963967,0.363593634990408,0.615152222816721,0.744719556487239,-0.220245623751113,-0.251558587826313
"311","Representative","9","OH",0.476880101485117,0.506062198075371,0.487798840859696,0.486328785317556,0.744738949696808,-0.0291820965902539,0.00147005554213958
"312","Representative","10","OH",0.473931290110126,0.509131196168829,0.454052901781749,0.523126025142262,0.707460940976062,-0.0351999060587031,-0.0690731233605125
"313","Representative","11","OH",0.78274820107754,0.206766571151952,0.781519249990511,0.200666759447868,0.40747746717008,0.575981629925588,0.580852490542644
"314","Representative","12","OH",0.338095140181151,0.646665878458264,0.350103608564975,0.627351416605995,0.881223701104712,-0.308570738277114,-0.27724780804102
"315","Representative","13","OH",0.507034556102893,0.478844634166156,0.506800221354891,0.46978476457619,0.756560263402108,0.028189921936737,0.0370154567787007
"316","Representative","14","OH",0.418555532410659,0.567996744643437,0.434389864750782,0.54102889547442,0.859268016729593,-0.149441212232777,-0.106639030723639
"317","Representative","15","OH",0.457966186257232,0.52554538943743,0.44382257012394,0.533900848010437,0.731567573064846,-0.0675792031801978,-0.090078277886497
"318","Representative","1","OK",0.380411779027737,0.593948796064501,0.364936206108748,0.595764647991283,0.573060511118604,-0.213537017036764,-0.230828441882535
"319","Representative","2","OK",0.22393839206014,0.757704880301819,0.262006787322377,0.705281407158625,0.604781586899886,-0.533766488241679,-0.443274619836248
"320","Representative","3","OK",0.274630096144543,0.702629193109701,0.273976393584638,0.68908594323391,0.601138316720779,-0.427999096965158,-0.415109549649273
"321","Representative","4","OK",0.333367514684629,0.642448111106482,0.329407174032431,0.628555221551002,0.639977521562883,-0.309080596421853,-0.299148047518571
