"","DRA.Office","ID","State","Dem.2020.Pres.%","Rep.2020.Pres.%","Dem.Comp.%","Rep.Comp.%","2020.White.%","Dem-Rep.2020","Dem-Rep.Comp"
"322","Representative","5","OK",0.39472559933597,0.579274693618476,0.378714873084373,0.580532807774644,0.620917574854458,-0.184549094282506,-0.201817934690272
"323","Representative","1","OR",0.678371326280871,0.288527276037137,0.653801051022253,0.298127558373381,0.655144581844751,0.389844050243735,0.355673492648872
"324","Representative","2","OR",0.36412143852129,0.607289669121216,0.358168413986905,0.596337738135193,0.754204491871386,-0.243168230599926,-0.238169324148288
"325","Representative","3","OR",0.720046272071573,0.250297536602132,0.705390675348341,0.249811106913487,0.6446122889966,0.469748735469441,0.455579568434854
"326","Representative","4","OR",0.546729985307411,0.420390778999588,0.533988193574863,0.415545126429766,0.790469663328651,0.126339206307823,0.118443067145097
"327","Representative","5","OR",0.528044954343245,0.440283306017326,0.506277892876029,0.446217042659017,0.787877243139071,0.087761648325919,0.060060850217012
"328","Representative","6","OR",0.54790053990763,0.417203321841324,0.52418226987602,0.42486855537787,0.666924379648038,0.130697218066307,0.09931371449815
"329","Representative","1","PA",0.517937378421099,0.471538473086962,0.518480212026434,0.462283759391767,0.79857909751512,0.0463989053341369,0.0561964526346671
"330","Representative","2","PA",0.710025631072944,0.282641123276158,0.743420930895257,0.242231128776188,0.374221594660496,0.427384507796786,0.501189802119069
"331","Representative","3","PA",0.901415018248543,0.092475248522977,0.903356060289176,0.0829798803697662,0.322223297213622,0.808939769725566,0.82037617991941
"332","Representative","4","PA",0.589163169749864,0.399867784804446,0.584120051799,0.396803189193307,0.761329123440084,0.189295384945417,0.187316862605693
"333","Representative","5","PA",0.657074260641551,0.334302567677859,0.647623502943411,0.337044257981823,0.581052105859066,0.322771692963692,0.310579244961588
"334","Representative","6","PA",0.56755504279363,0.42041302007656,0.550820841658794,0.426129824238725,0.692323079658606,0.14714202271707,0.124691017420069
"335","Representative","7","PA",0.497148651000431,0.490936468261875,0.503684992660158,0.474183951216424,0.685762847038366,0.00621218273855617,0.0295010414437334
"336","Representative","8","PA",0.480369714847591,0.509451327433628,0.50064303001943,0.477757359207415,0.746313733385979,-0.0290816125860374,0.0228856708120152
"337","Representative","9","PA",0.310104889863059,0.675363547541628,0.331601142452611,0.642553308352354,0.87562886996904,-0.365258657678569,-0.310952165899743
"338","Representative","10","PA",0.472089857045609,0.513416990349578,0.468610646599777,0.506549609810479,0.712275646389424,-0.0413271333039683,-0.0379389632107023
"339","Representative","11","PA",0.386183203030547,0.59873206657532,0.385191038667712,0.587802893149263,0.818065695339302,-0.212548863544773,-0.202611854481551
"340","Representative","12","PA",0.594215143411096,0.394712770488713,0.614278311813289,0.362097226187832,0.72875439293783,0.199502372922384,0.252181085625456
"341","Representative","13","PA",0.267903866290475,0.720073172377428,0.29057697093223,0.687189681119577,0.896288751987281,-0.452169306086952,-0.396612710187347
"342","Representative","14","PA",0.33706823537406,0.652129913434727,0.381860581802424,0.59601108412302,0.903845902419509,-0.315061678060666,-0.214150502320596
"343","Representative","15","PA",0.308104846819065,0.678232372976625,0.335301758352777,0.63928811969307,0.904490210024266,-0.370127526157559,-0.303986361340293
"344","Representative","16","PA",0.390290980442298,0.596674649736657,0.414515566283253,0.560863795736503,0.870158786191027,-0.206383669294359,-0.14634822945325
"345","Representative","17","PA",0.523041109634493,0.464707849643118,0.537834521001783,0.43762089219068,0.81902272822358,0.058333259991375,0.100213628811103
"346","Representative","1","RI",0.634864966942114,0.34541236236257,0.649096139768451,0.331180730082203,0.638952849776857,0.289452604579544,0.317915409686248
"347","Representative","2","RI",0.558208340558349,0.421572452459395,0.569322094938271,0.41000449158132,0.735214390652848,0.136635888098954,0.159317603356951
"348","Representative","1","SC",0.448492475431579,0.534863137447391,0.422926826121733,0.55618984957556,0.682173076423374,-0.0863706620158115,-0.133263023453828
"349","Representative","2","SC",0.439255192586852,0.545158860959824,0.417366613117678,0.561288910208326,0.6110040576967,-0.105903668372971,-0.143922297090648
"350","Representative","3","SC",0.30561097221066,0.680289117061983,0.30113681232468,0.680308872354963,0.717251273242488,-0.374678144851322,-0.379172060030283
"351","Representative","4","SC",0.398114398172027,0.583562646412199,0.378233797211186,0.599692134878206,0.640888178948693,-0.185448248240172,-0.22145833766702
"352","Representative","5","SC",0.402446165211919,0.584162858784579,0.397638147200307,0.583557081420025,0.641298461168156,-0.18171669357266,-0.185918934219718
"353","Representative","6","SC",0.653416455590834,0.332272008371684,0.648500333106683,0.335084718988455,0.415836073106821,0.32114444721915,0.313415614118229
"354","Representative","7","SC",0.401774290788365,0.588353079502086,0.400489072596922,0.586039746322781,0.638562752067483,-0.186578788713721,-0.185550673725859
"355","Representative","1","TN",0.220419509729593,0.76279415481128,0.22327631607425,0.759384040457966,0.878747862596712,-0.542374645081687,-0.536107724383716
"356","Representative","2","TN",0.344410698045204,0.636588706870418,0.345851368652076,0.633989717328131,0.821244714281435,-0.292178008825214,-0.288138348676055
"357","Representative","3","TN",0.331366776292169,0.650471772630007,0.337212486308872,0.644153888280394,0.778081214162275,-0.319104996337838,-0.306941401971522
"358","Representative","4","TN",0.302081792634226,0.679448306463541,0.311875386631113,0.669151351912119,0.758586066427738,-0.377366513829315,-0.357275965281006
"359","Representative","5","TN",0.432171190780348,0.545163465703179,0.426748463830797,0.545712571534059,0.691814119819605,-0.112992274922831,-0.118964107703262
"360","Representative","6","TN",0.344931091336294,0.636358152707803,0.363922468916212,0.614274929938677,0.777015931061337,-0.291427061371509,-0.250352461022464
"361","Representative","7","TN",0.412897414674522,0.564143215346414,0.421080647458822,0.55141584759677,0.694383561822233,-0.151245800671892,-0.130335200137949
"362","Representative","8","TN",0.306488876053804,0.679188279592585,0.303889103064691,0.67912840333587,0.728520806229171,-0.372699403538781,-0.37523930027118
"363","Representative","9","TN",0.733058772938787,0.250908112001063,0.723046057581227,0.254210879012001,0.253205290992888,0.482150660937724,0.468835178569226
"364","Representative","1","TX",0.264811952601752,0.723537818012316,0.256402215950664,0.729623742534503,0.599864143720819,-0.458725865410564,-0.473221526583839
"365","Representative","2","TX",0.379124866462558,0.606784792148777,0.352816564542949,0.626435996142837,0.493501193631704,-0.227659925686219,-0.273619431599888
"366","Representative","3","TX",0.418996965086108,0.562757781953956,0.387063498257556,0.589159860333015,0.559697882754206,-0.143760816867848,-0.20209636207546
"367","Representative","4","TX",0.363101483383668,0.622154529276394,0.339391850843941,0.641263762225688,0.595066148448409,-0.259053045892726,-0.301871911381747
"368","Representative","5","TX",0.381659095861479,0.605906904239092,0.368054413033446,0.614570333661042,0.479150233315558,-0.224247808377613,-0.246515920627596
"369","Representative","6","TX",0.373549308452017,0.612765022520048,0.355608122270369,0.625703127339302,0.449229256819216,-0.239215714068031,-0.270095005068933
"370","Representative","7","TX",0.64172379389141,0.344429782684103,0.631310335810325,0.348004968510972,0.274369709004194,0.297294011207307,0.283305367299353
"371","Representative","8","TX",0.357639377840364,0.629469372079626,0.344721919346274,0.636867726755003,0.450576085383455,-0.271829994239263,-0.292145807408728
"372","Representative","9","TX",0.761425828039,0.227367453383245,0.761985654083266,0.221199662119593,0.124182026553253,0.534058374655755,0.540785991963673
"373","Representative","10","TX",0.396776412083164,0.584533949365452,0.376243291086464,0.599419120271077,0.56029893596632,-0.187757537282287,-0.223175829184613
"374","Representative","11","TX",0.290930647001365,0.693962463929133,0.280955750285745,0.700588726210563,0.436669721911845,-0.403031816927769,-0.419632975924817
"375","Representative","12","TX",0.400983260573282,0.582249623893601,0.382124931017265,0.594903349088302,0.548987140590388,-0.18126636332032,-0.212778418071036
"376","Representative","13","TX",0.264443494751462,0.7190863805123,0.252012675404414,0.728131564684519,0.581163696385988,-0.454642885760838,-0.476118889280105
"377","Representative","14","TX",0.350040551500406,0.635033315840529,0.346905296816455,0.634750389276798,0.527340098332827,-0.284992764340124,-0.287845092460343
"378","Representative","15","TX",0.480535370829244,0.509297688891627,0.51148312270912,0.470457902511078,0.152761389697609,-0.0287623180623836,0.0410252201980415
"379","Representative","16","TX",0.669437895012608,0.315248714674002,0.67985832027791,0.290020142652797,0.117337213456308,0.354189180338606,0.389838177625113
"380","Representative","17","TX",0.37931547373118,0.6045679155167,0.363779309799893,0.615953222843372,0.529933362625442,-0.22525244178552,-0.252173913043478
"381","Representative","18","TX",0.735993226445087,0.25051361974292,0.735814185814186,0.244290709290709,0.166841158976619,0.485479606702167,0.491523476523476
"382","Representative","19","TX",0.261495136054665,0.723487745430893,0.252497435526366,0.727774207141367,0.501869001691033,-0.461992609376228,-0.475276771615001
"383","Representative","20","TX",0.657095695731566,0.32629107086356,0.647752221395121,0.325887851347913,0.176180300317998,0.330804624868005,0.321864370047208
"384","Representative","21","TX",0.393885651752373,0.590800879306538,0.367219720516949,0.609716757215961,0.588614930891919,-0.196915227554165,-0.242497036699012
"385","Representative","22","TX",0.412265336146365,0.572626056752022,0.387350871826247,0.593592040670658,0.423046283704939,-0.160360720605657,-0.206241168844411
"386","Representative","23","TX",0.457500467663214,0.52935394452664,0.453898317942926,0.525386797263865,0.284225156358582,-0.0718534768634253,-0.0714884793209395
"387","Representative","24","TX",0.430202760074066,0.553649067528721,0.39106141958755,0.586306278695578,0.616013048461056,-0.123446307454655,-0.195244859108028
"388","Representative","25","TX",0.337224660346887,0.648813990766478,0.32227933024218,0.658054415166253,0.583786948149056,-0.311589330419591,-0.335775084924073
"389","Representative","26","TX",0.399889999640702,0.585121760447961,0.367686740652589,0.609681593003625,0.565838795181665,-0.185231760807259,-0.241994852351036
"390","Representative","27","TX",0.380746617799157,0.604707662619826,0.374107120686658,0.607865614938295,0.378861701697682,-0.223961044820669,-0.233758494251637
"391","Representative","28","TX",0.52834925447356,0.457991449906559,0.551980310145409,0.42697087290682,0.172314524235743,0.0703578045670011,0.125009437238588
"392","Representative","29","TX",0.677737973973653,0.310462042049603,0.710395231379524,0.27208370096081,0.0833338765846097,0.36727593192405,0.438311530418713
"393","Representative","30","TX",0.777560217782726,0.210158182423459,0.768747592167635,0.212823068290313,0.177278102497174,0.567402035359266,0.555924523877322
"394","Representative","31","TX",0.388510931273302,0.590478385427303,0.363768724114653,0.609983761790947,0.590899193858566,-0.201967454154001,-0.246215037676294
"395","Representative","32","TX",0.656235994743519,0.326691834982947,0.62987243719575,0.344979213303486,0.322197116769906,0.329544159760572,0.284893223892265
"396","Representative","33","TX",0.742318536244784,0.243456432176606,0.747852564102564,0.232846153846154,0.132351656546982,0.498862104068178,0.51500641025641
"397","Representative","34","TX",0.572264124162437,0.417124705721124,0.609182886993969,0.371493411957572,0.0791825676315244,0.155139418441313,0.237689475036396
"398","Representative","35","TX",0.715544978581628,0.264232270347454,0.713585208616769,0.258007912966978,0.261828427339707,0.451312708234174,0.455577295649791
"399","Representative","36","TX",0.335693372196838,0.651630035187228,0.329406664433366,0.65391057599464,0.49333430683962,-0.315936662990389,-0.324503911561275
"400","Representative","37","TX",0.752078660300512,0.225813075221641,0.731523178417338,0.236983429031488,0.52471293516057,0.526265585078871,0.494539749385851
"401","Representative","38","TX",0.40244165070131,0.583702750702709,0.371366013462778,0.608007894264697,0.501194935507381,-0.181261100001398,-0.236641880801919
"402","Representative","1","UT",0.376202587636846,0.569638183704312,NA,NA,0.787137610281891,-0.193435596067466,NA
"403","Representative","2","UT",0.390756038785775,0.559948474850105,NA,NA,0.707532913398149,-0.16919243606433,NA
"404","Representative","3","UT",0.375803843310787,0.567976951235818,NA,NA,0.777770985347914,-0.192173107925031,NA
"405","Representative","4","UT",0.344099996702681,0.600120352153699,NA,NA,0.741793657935406,-0.256020355451018,NA
"406","Representative","1","VA",0.457370930910873,0.523987864567182,0.441430833168415,0.541317039382545,0.707589103558022,-0.0666169336563087,-0.0998862062141302
"407","Representative","2","VA",0.500127430772923,0.479656852435165,0.482707234506914,0.500610160343098,0.58684326452247,0.0204705783377583,-0.0179029258361837
"408","Representative","3","VA",0.680002008275275,0.299389543383176,0.672206183663396,0.311398976609745,0.38961911884113,0.3806124648921,0.360807207053652
"409","Representative","4","VA",0.670530813017406,0.313376183775149,0.657411992065707,0.327904764476934,0.421355570993671,0.357154629242257,0.329507227588773
"410","Representative","5","VA",0.449980818840263,0.53238629707137,0.438654467828808,0.546850306614396,0.68226153733005,-0.0824054782311066,-0.108195838785588
"411","Representative","6","VA",0.379777708705156,0.600763029658893,0.372851764314643,0.611438055987743,0.781166526213642,-0.220985320953737,-0.2385862916731
"412","Representative","7","VA",0.524018786845111,0.456723160369386,0.511250864372886,0.472081534503274,0.507588479088617,0.0672956264757251,0.0391693298696121
"413","Representative","8","VA",0.767359410115906,0.211201737329865,0.749547583642032,0.228897746570581,0.494350797673235,0.556157672786041,0.520649837071451
"414","Representative","9","VA",0.283271747824159,0.702219320823543,0.291145745651731,0.696857196019883,0.859058840883427,-0.418947572999385,-0.405711450368152
"415","Representative","10","VA",0.580078967129327,0.400104159096965,0.551952084409442,0.429925770299995,0.527262758598706,0.179974808032362,0.122026314109447
"416","Representative","11","VA",0.694481625699684,0.284499784712732,0.672199305608463,0.306890040161517,0.487800463226755,0.409981840986952,0.365309265446947
"417","Representative","1","WA",0.634748309921872,0.330769542160871,0.610997323369526,0.370254836931216,0.597176797304771,0.303978767761001,0.24074248643831
"418","Representative","2","WA",0.597200120766641,0.369561812316835,0.583336116813677,0.399618706015658,0.690281561035229,0.227638308449806,0.18371741079802
"419","Representative","3","WA",0.46329323148487,0.505028275935349,0.464523477760821,0.520030190431955,0.752467152297909,-0.0417350444504788,-0.0555067126711344
"420","Representative","4","WA",0.400374788835108,0.568882064600302,0.397161041493014,0.589597784778831,0.51092869872904,-0.168507275765194,-0.192436743285817
"421","Representative","5","WA",0.432496101634922,0.531466741923449,0.437020864053704,0.547182415863524,0.787216194695633,-0.0989706402885269,-0.11016155180982
"422","Representative","6","WA",0.567320080163189,0.396300057259421,0.557812158181513,0.424241576320596,0.720667082213641,0.171020022903768,0.133570581860917
"423","Representative","7","WA",0.862993386007558,0.111768210221467,0.849974877706572,0.137499525994464,0.625367206166855,0.751225175786091,0.712475351712108
"424","Representative","8","WA",0.516687169673774,0.449956715873884,0.499312936571554,0.483817574249696,0.691332173795572,0.0667304537998906,0.015495362321858
"425","Representative","9","WA",0.710021732936293,0.262879139174595,0.704295315708255,0.281762125212024,0.406110259898704,0.447142593761698,0.422533190496231
"426","Representative","10","WA",0.568965879044781,0.393251353506526,0.559449345825025,0.421160610502612,0.600554812052545,0.175714525538255,0.138288735322414
"427","Representative","1","WI",0.481357194233672,0.501380291963408,0.482739214786073,0.493651052234054,0.741978919935117,-0.0200230977297364,-0.0109118374479807
"428","Representative","2","WI",0.699776461610152,0.28343902444515,0.696735929340303,0.281935158674721,0.793241619893717,0.416337437165002,0.414800770665582
"429","Representative","3","WI",0.466941804761268,0.513600920266292,0.488851502065833,0.485238846399445,0.891447993528035,-0.0466591155050239,0.00361265566638774
"430","Representative","4","WI",0.755584924842059,0.227367656669813,0.736399225884793,0.241737079106479,0.410227035185974,0.528217268172246,0.494662146778315
"431","Representative","5","WI",0.37778927416083,0.606190444502165,0.347720831218981,0.631993762144634,0.858980745607189,-0.228401170341335,-0.284272930925653
"432","Representative","6","WI",0.412783365482319,0.569041848130274,0.410371768977138,0.56586146135939,0.861130642284523,-0.156258482647955,-0.155489692382252
"433","Representative","7","WI",0.391922390669865,0.591220503609874,0.408085709196095,0.569932788744023,0.895287865728267,-0.199298112940009,-0.161847079547929
"434","Representative","8","WI",0.414206130158646,0.568901887898886,0.416173276094295,0.561642775673027,0.837816303205857,-0.15469575774024,-0.145469499578731
"435","Representative","1","WV",0.287707348386045,0.696738975383111,0.328970572026893,0.649189904111099,0.898782122318978,-0.409031626997066,-0.320219332084206
"436","Representative","2","WV",0.306004337488435,0.676138342004994,0.322449200172936,0.645109165585819,0.883936817174642,-0.370134004516559,-0.322659965412884
"437","Senator","N/A","AK",0.430065246148296,0.531228937631618,0.417604374155294,0.527586302441067,0.575079323307758,-0.101163691483322,-0.109981928285773
"438","Senator","N/A","AL",0.365699902121223,0.620316431668648,0.39617942063804,0.593765351567537,0.63120519381985,-0.254616529547425,-0.197585930929496
"439","Senator","N/A","AR",0.34775061953015,0.623957298561443,0.342214756985615,0.62970780909782,0.685217849832842,-0.276206679031294,-0.287493052112205
"440","Senator","N/A","AZ",0.493943214385516,0.490854265537941,0.47897979283012,0.50106373751211,0.53367068903847,0.00308894884757421,-0.0220839446819895
"441","Senator","N/A","CA",0.634991992940528,0.343282128540452,0.629978172970265,0.350655274205001,0.346869079068121,0.291709864400076,0.279322898765264
"442","Senator","N/A","CO",0.553995419069199,0.418979238435606,0.52175696808216,0.435989172931482,0.651342099729914,0.135016180633593,0.0857677951506783
"443","Senator","N/A","CT",0.592615704856311,0.391860835576573,0.567429733385332,0.409502182768196,0.632076371679649,0.200754869279738,0.157927550617136
"444","Senator","N/A","DE",0.587821670204956,0.398013928295074,0.586973399256323,0.392182768311563,0.585738846888928,0.189807741909883,0.19479063094476
"445","Senator","N/A","FL",0.477601642597904,0.511119292121957,0.475263941384482,0.507396556781016,0.515387065772992,-0.0335176495240527,-0.0321326153965347
"446","Senator","N/A","GA",0.49505169769542,0.492516928139383,0.471841354581189,0.510627434533236,0.500578981820979,0.00253476955603721,-0.0387860799520469
"447","Senator","N/A","HI",0.63733639239019,0.342688639421797,0.659262918867264,0.306348620959194,0.21601818492913,0.294647752968393,0.35291429790807
"448","Senator","N/A","IA",0.448917155714422,0.530893249692023,0.438533209121858,0.53285199177872,0.826926603160951,-0.0819760939776009,-0.0943187826568622
"449","Senator","N/A","ID",0.330943488903827,0.638915184352015,0.323763005991833,0.632203075000633,0.788710928026987,-0.307971695448188,-0.308440069008801
"450","Senator","N/A","IL",0.575445541994465,0.405555008603718,0.554881810261204,0.399038650384551,0.583238738270446,0.169890533390747,0.155843159876653
"451","Senator","N/A","IN",0.40989543608326,0.570673344646576,0.420845852135893,0.547212934602165,0.754694992047782,-0.160777908563315,-0.126367082466272
"452","Senator","N/A","KS",0.415595772046098,0.562124761804131,0.399592191217007,0.554979924228121,0.722485261481068,-0.146528989758033,-0.155387733011114
"453","Senator","N/A","KY",0.361740646874924,0.62125299002171,0.396747624933413,0.584173391244526,0.813337192032733,-0.259512343146786,-0.187425766311113
"454","Senator","N/A","LA",0.398514568015262,0.584608824140085,0.38285294866176,0.596873940164138,0.557500530834906,-0.186094256124823,-0.214020991502379
"455","Senator","N/A","MA",0.656000742462668,0.321417762207604,0.599945911795466,0.377396888698962,0.675526752307317,0.334582980255065,0.222549023096504
"456","Senator","N/A","MD",0.653607079025943,0.321502139591732,0.603323437049505,0.367505902704724,0.471697642824673,0.33210493943421,0.23581753434478
"457","Senator","N/A","ME",0.530981767677322,0.440298571217608,0.477533833614186,0.465565617747174,0.901571465377334,0.0906831964597147,0.011968215867012
"458","Senator","N/A","MI",0.506307455407959,0.478468667121206,0.504477553218537,0.468132334880706,0.723966593932461,0.0278387882867526,0.0363452183378311
"459","Senator","N/A","MN",0.523951342089886,0.452849032624235,0.516912850683014,0.431883443504404,0.762969346852901,0.0711023094656509,0.0850294071786104
"460","Senator","N/A","MO",0.41419800691336,0.568147702747329,0.415347648084272,0.555282232367141,0.757753521455137,-0.153949695833968,-0.13993458428287
"461","Senator","N/A","MS",0.410576064559786,0.576029545753825,0.427417735566346,0.562283692200073,0.553503064047663,-0.165453481194039,-0.134865956633727
"462","Senator","N/A","MT",0.405516533032934,0.569216751706315,0.426528960312301,0.55094822196205,0.831301620973506,-0.163700218673381,-0.124419261649749
"463","Senator","N/A","NC",0.485847757090783,0.499357053567647,0.483199789264046,0.4942793394026,0.604647322237664,-0.0135092964768635,-0.0110795501385543
"464","Senator","N/A","ND",0.317774512187037,0.65120268269507,0.290716216536647,0.669012164180874,0.816538184095886,-0.333428170508033,-0.378295947644227
"465","Senator","N/A","NE",0.393588606637302,0.585099273729868,0.366003230556787,0.608901355916658,0.756912552816614,-0.191510667092566,-0.242898125359871
"466","Senator","N/A","NH",0.528638411212279,0.454895482021763,0.451866879879791,0.519741725662635,0.871596169663216,0.073742929190516,-0.0678748457828442
"467","Senator","N/A","NJ",0.57334196752813,0.413965238573485,0.55068282166235,0.431948522489606,0.518504048985283,0.159376728954645,0.118734299172743
"468","Senator","N/A","NM",0.542892858495722,0.434966692461295,0.540829257243604,0.423374206463383,0.36502666796378,0.107926166034428,0.117455050780222
"469","Senator","N/A","NV",0.50056781957284,0.476662473245594,0.487670780231027,0.460262417564262,0.459300898598022,0.0239053463272462,0.0274083626667646
"470","Senator","N/A","NY",0.607591783975748,0.376726330889514,0.632488082028373,0.343928760602724,0.524665925359368,0.230865453086234,0.288559321425649
"471","Senator","N/A","OH",0.452532607704235,0.532876943709694,0.453450667146104,0.524149934505387,0.758860499236913,-0.0803443360054591,-0.0706992673592829
"472","Senator","N/A","OK",0.322861743359866,0.65373271848063,0.323358213572897,0.638263765075281,0.607975090879747,-0.330870975120763,-0.314905551502384
"473","Senator","N/A","OR",0.564630179010889,0.403576003775748,0.547451907051773,0.404668901318524,0.716538722229669,0.161054175235141,0.142783005733249
"474","Senator","N/A","PA",0.500187978374609,0.48833066964387,0.513701299071479,0.464594190646511,0.734725633906804,0.011857308730739,0.0491071084249677
"475","Senator","N/A","RI",0.593880913246948,0.386130945598032,0.606386942751052,0.373381167162769,0.687137260691156,0.207749967648916,0.233005775588282
"476","Senator","N/A","SC",0.434300881420618,0.551102939567402,0.423515524757735,0.557675533088815,0.621001968378945,-0.116802058146785,-0.13416000833108
"477","Senator","N/A","SD",0.356052521361353,0.617693896722502,0.366747796804084,0.621479338798374,0.795770001590225,-0.26164137536115,-0.25473154199429
"478","Senator","N/A","TN",0.374620085431032,0.606774213729561,0.378838003831191,0.59989572841993,0.709066625764741,-0.23215412829853,-0.221057724588739
"479","Senator","N/A","TX",0.464583586379121,0.520349121476554,0.452440836547567,0.526384291690417,0.397474567690627,-0.0557655350974324,-0.0739434551428504
"480","Senator","N/A","UT",0.371882421817438,0.57420788589468,NA,NA,0.75355879174084,-0.202325464077242,NA
"481","Senator","N/A","VA",0.541095171778024,0.439955036672821,0.527666312696961,0.455531003439381,0.586042484683527,0.101140135105203,0.0721353092575805
"482","Senator","N/A","VT",0.66086416930664,0.306737646559326,0.580605809229868,0.370335354323985,0.891341161322828,0.354126522747314,0.210270454905884
"483","Senator","N/A","WA",0.579700678275016,0.387672152804536,0.572311675854974,0.411572204854475,0.638369969894674,0.192028525470481,0.160739471000499
"484","Senator","N/A","WI",0.494509369989893,0.488209845077295,0.495344416386083,0.482103324915825,0.78626395087108,0.00629952491259839,0.0132410914702581
"485","Senator","N/A","WV",0.296965212445196,0.686315519246161,0.325678035470668,0.647129604365621,0.891352923205234,-0.389350306800964,-0.321451568894952
"486","Senator","N/A","WY",0.265535743320145,0.699362274854118,0.263994468370261,0.694501235653402,0.814185985635805,-0.433826531533973,-0.430506767283142
