"","index","Candidate","State","Office","District","Party","Candidate_processed","Last_name","District_processed","State_processed"
"225","225","Chellie Pingree","Maine","Representative","1","DEM","Chellie Pingree","PINGREE","1","ME"
"226","226","Jared Golden","Maine","Representative","2","DEM","Jared Golden","GOLDEN","2","ME"
"227","227","Catherine Cortez Masto","Nevada","Senator","N/A","DEM","Catherine Cortez Masto","MASTO","0","NV"
"228","228","Dina Titus","Nevada","Representative","1","DEM","Dina Titus","TITUS","1","NV"
"229","229","Elizabeth Mercedes Krause","Nevada","Representative","2","DEM","Elizabeth Mercedes Krause","KRAUSE","2","NV"
"230","230","Susie Lee","Nevada","Representative","3","DEM","Susie Lee","LEE","3","NV"
"231","231","Steven A. Horsford","Nevada","Representative","4","DEM","Steven A. Horsford","HORSFORD","4","NV"
"232","232","Krystle Matthews","South Carolina","Senator","N/A","DEM","Krystle Matthews","MATTHEWS","0","SC"
"233","233","Annie Andrews","South Carolina","Representative","1","DEM","Annie Andrews","ANDREWS","1","SC"
"234","234","Judd Larkins","South Carolina","Representative","2","DEM","Judd Larkins","LARKINS","2","SC"
"235","235","Ken Hill","South Carolina","Representative","4","DEM","Ken Hill","HILL","4","SC"
"236","236","Evangeline Hundley","South Carolina","Representative","5","DEM","Evangeline Hundley","HUNDLEY","5","SC"
"237","237","James E. ""Jim"" Clyburn","South Carolina","Representative","6","DEM","James E. ""Jim"" Clyburn","CLYBURN","6","SC"
"238","238","Daryl W. Scott","South Carolina","Representative","7","DEM","Daryl W. Scott","SCOTT","7","SC"
"239","239","Katrina Christiansen","North Dakota","Senator","N/A","DEM","Katrina Christiansen","CHRISTIANSEN","0","ND"
"240","240","Mark Haugen","North Dakota","Representative","At-Large","DEM","Mark Haugen","HAUGEN","0","ND"
"241","241","Herbert C. ""Herb"" Jones Jr.","Virginia","Representative","1","DEM","Herbert C. ""Herb"" Jones Jr.","JR.","1","VA"
"242","242","Elaine G. Luria","Virginia","Representative","2","DEM","Elaine G. Luria","LURIA","2","VA"
"243","243","Robert C. ""Bobby"" Scott","Virginia","Representative","3","DEM","Robert C. ""Bobby"" Scott","SCOTT","3","VA"
"244","244","A. Donald McEachin","Virginia","Representative","4","DEM","A. Donald McEachin","MCEACHIN","4","VA"
"245","245","Joshua M. Throneburg","Virginia","Representative","5","DEM","Joshua M. Throneburg","THRONEBURG","5","VA"
"246","246","Abigail A. Spanberger","Virginia","Representative","7","DEM","Abigail A. Spanberger","SPANBERGER","7","VA"
"247","247","Donald S. Beyer Jr.","Virginia","Representative","8","DEM","Donald S. Beyer Jr.","JR.","8","VA"
"248","248","Jennifer T. Wexton","Virginia","Representative","10","DEM","Jennifer T. Wexton","WEXTON","10","VA"
"249","249","Gerald E. ""Gerry"" Connolly","Virginia","Representative","11","DEM","Gerald E. ""Gerry"" Connolly","CONNOLLY","11","VA"
"250","250","Michael Bennet","Colorado","Senator","N/A","DEM","Michael Bennet","BENNET","0","CO"
"251","251","Diana DeGette","Colorado","Representative","1","DEM","Diana DeGette","DEGETTE","1","CO"
"252","252","Joe Neguse","Colorado","Representative","2","DEM","Joe Neguse","NEGUSE","2","CO"
"253","253","Adam Frisch","Colorado","Representative","3","DEM","Adam Frisch","FRISCH","3","CO"
"254","254","Ike McCorkle","Colorado","Representative","4","DEM","Ike McCorkle","MCCORKLE","4","CO"
"255","255","David Torres","Colorado","Representative","5","DEM","David Torres","TORRES","5","CO"
"256","256","Jason Crow","Colorado","Representative","6","DEM","Jason Crow","CROW","6","CO"
"257","257","Brittany Pettersen","Colorado","Representative","7","DEM","Brittany Pettersen","PETTERSEN","7","CO"
"258","258","Yadira Caraveo","Colorado","Representative","8","DEM","Yadira Caraveo","CARAVEO","8","CO"
"259","259","Tammy Duckworth","Illinois","Senator","N/A","DEM","Tammy Duckworth","DUCKWORTH","0","IL"
"260","260","Jonathan L. Jackson","Illinois","Representative","1","DEM","Jonathan L. Jackson","JACKSON","1","IL"
"261","261","Robin Kelly","Illinois","Representative","2","DEM","Robin Kelly","KELLY","2","IL"
"262","262","Delia Ramirez","Illinois","Representative","3","DEM","Delia Ramirez","RAMIREZ","3","IL"
"263","263","Jesus ""Chuy"" Garcia","Illinois","Representative","4","DEM","Jesus ""Chuy"" Garcia","GARCIA","4","IL"
"264","264","Mike Quigley","Illinois","Representative","5","DEM","Mike Quigley","QUIGLEY","5","IL"
"265","265","Sean Casten","Illinois","Representative","6","DEM","Sean Casten","CASTEN","6","IL"
"266","266","Danny K. Davis","Illinois","Representative","7","DEM","Danny K. Davis","DAVIS","7","IL"
"267","267","Raja Krishnamoorthi","Illinois","Representative","8","DEM","Raja Krishnamoorthi","KRISHNAMOORTHI","8","IL"
"268","268","Janice D. Schakowsky","Illinois","Representative","9","DEM","Janice D. Schakowsky","SCHAKOWSKY","9","IL"
"269","269","Brad Schneider","Illinois","Representative","10","DEM","Brad Schneider","SCHNEIDER","10","IL"
"270","270","Bill Foster","Illinois","Representative","11","DEM","Bill Foster","FOSTER","11","IL"
"271","271","Homer ""Chip"" Markel","Illinois","Representative","12","DEM","Homer ""Chip"" Markel","MARKEL","12","IL"
"272","272","Nikki Budzinski","Illinois","Representative","13","DEM","Nikki Budzinski","BUDZINSKI","13","IL"
"273","273","Lauren Underwood","Illinois","Representative","14","DEM","Lauren Underwood","UNDERWOOD","14","IL"
"274","274","Paul J. Lange","Illinois","Representative","15","DEM","Paul J. Lange","LANGE","15","IL"
"275","275","Eric Sorensen","Illinois","Representative","17","DEM","Eric Sorensen","SORENSEN","17","IL"
"276","276","Charles E. Schumer","New York","Senator","N/A","DEM","Charles E. Schumer","SCHUMER","0","NY"
"277","277","Madison Horn","Oklahoma","Senator","N/A","DEM","Madison Horn","HORN","0","OK"
"278","278","Kendra Horn","Oklahoma","Senator","N/A","DEM","Kendra Horn","HORN","0","OK"
"279","279","Adam Martin","Oklahoma","Representative","1","DEM","Adam Martin","MARTIN","1","OK"
"280","280","Naomi Andrews","Oklahoma","Representative","2","DEM","Naomi Andrews","ANDREWS","2","OK"
"281","281","Jeremiah A. Ross","Oklahoma","Representative","3","DEM","Jeremiah A. Ross","ROSS","3","OK"
"282","282","Mary Brannon","Oklahoma","Representative","4","DEM","Mary Brannon","BRANNON","4","OK"
"283","283","Joshua Harris-Till","Oklahoma","Representative","5","DEM","Joshua Harris-Till","HARRIS-TILL","5","OK"
"284","284","Rick Edwin Jones","Utah","Representative","1","DEM","Rick Edwin Jones","JONES","1","UT"
"285","285","Nick Mitchell","Utah","Representative","2","DEM","Nick Mitchell","MITCHELL","2","UT"
"286","286","Glenn J. Wright","Utah","Representative","3","DEM","Glenn J. Wright","WRIGHT","3","UT"
"287","287","Darlene McDonald","Utah","Representative","4","DEM","Darlene McDonald","MCDONALD","4","UT"
"288","288","Chris Van Hollen","Maryland","Senator","N/A","DEM","Chris Van Hollen","HOLLEN","0","MD"
"289","289","Heather R. Mizeur","Maryland","Representative","1","DEM","Heather R. Mizeur","MIZEUR","1","MD"
"290","290","C.A. Dutch Ruppersberger","Maryland","Representative","2","DEM","C.A. Dutch Ruppersberger","RUPPERSBERGER","2","MD"
"291","291","John Sarbanes","Maryland","Representative","3","DEM","John Sarbanes","SARBANES","3","MD"
"292","292","Glenn F. Ivey","Maryland","Representative","4","DEM","Glenn F. Ivey","IVEY","4","MD"
"293","293","Steny Hoyer","Maryland","Representative","5","DEM","Steny Hoyer","HOYER","5","MD"
"294","294","David J. Trone","Maryland","Representative","6","DEM","David J. Trone","TRONE","6","MD"
"295","295","Kweisi Mfume","Maryland","Representative","7","DEM","Kweisi Mfume","MFUME","7","MD"
"296","296","Jamie Raskin","Maryland","Representative","8","DEM","Jamie Raskin","RASKIN","8","MD"
"297","297","Mark Kelly","Arizona","Senator","N/A","DEM","Mark Kelly","KELLY","0","AZ"
"298","298","Jevin D. Hodge","Arizona","Representative","1","DEM","Jevin D. Hodge","HODGE","1","AZ"
"299","299","Tom O'Halleran","Arizona","Representative","2","DEM","Tom O'Halleran","O'HALLERAN","2","AZ"
"300","300","Ruben Gallego","Arizona","Representative","3","DEM","Ruben Gallego","GALLEGO","3","AZ"
"301","301","Greg Stanton","Arizona","Representative","4","DEM","Greg Stanton","STANTON","4","AZ"
"302","302","Javier Garcia Ramos","Arizona","Representative","5","DEM","Javier Garcia Ramos","RAMOS","5","AZ"
"303","303","Kirsten Engel","Arizona","Representative","6","DEM","Kirsten Engel","ENGEL","6","AZ"
"304","304","Raúl Grijalva","Arizona","Representative","7","DEM","Raúl Grijalva","GRIJALVA","7","AZ"
"305","305","Mark R. Holland","Kansas","Senator","N/A","DEM","Mark R. Holland","HOLLAND","0","KS"
"306","306","James ""Jimmy"" Beard","Kansas","Representative","1","DEM","James ""Jimmy"" Beard","BEARD","1","KS"
"307","307","Patrick Schmidt","Kansas","Representative","2","DEM","Patrick Schmidt","SCHMIDT","2","KS"
"308","308","Sharice Davids","Kansas","Representative","3","DEM","Sharice Davids","DAVIDS","3","KS"
"309","309","Bob Hernandez","Kansas","Representative","4","DEM","Bob Hernandez","HERNANDEZ","4","KS"
"310","310","Bob Lorinser","Michigan","Representative","1","DEM","Bob Lorinser","LORINSER","1","MI"
"311","311","Jerry Hilliard","Michigan","Representative","2","DEM","Jerry Hilliard","HILLIARD","2","MI"
"312","312","Hillary Scholten","Michigan","Representative","3","DEM","Hillary Scholten","SCHOLTEN","3","MI"
"313","313","Bart Goldberg","Michigan","Representative","5","DEM","Bart Goldberg","GOLDBERG","5","MI"
"314","314","Debbie Dingell","Michigan","Representative","6","DEM","Debbie Dingell","DINGELL","6","MI"
"315","315","Elissa Slotkin","Michigan","Representative","7","DEM","Elissa Slotkin","SLOTKIN","7","MI"
"316","316","Daniel T. Kildee","Michigan","Representative","8","DEM","Daniel T. Kildee","KILDEE","8","MI"
"317","317","Brian Jaye","Michigan","Representative","9","DEM","Brian Jaye","JAYE","9","MI"
"318","318","Carl J. Marlinga","Michigan","Representative","10","DEM","Carl J. Marlinga","MARLINGA","10","MI"
"319","319","Haley Stevens","Michigan","Representative","11","DEM","Haley Stevens","STEVENS","11","MI"
"320","320","Rashida Tlaib","Michigan","Representative","12","DEM","Rashida Tlaib","TLAIB","12","MI"
"321","321","Shri Thanedar","Michigan","Representative","13","DEM","Shri Thanedar","THANEDAR","13","MI"
"322","322","Trudy Busch Valentine","Missouri","Senator","N/A","DEM","Trudy Busch Valentine","VALENTINE","0","MO"
"323","323","Cori Bush","Missouri","Representative","1","DEM","Cori Bush","BUSH","1","MO"
"324","324","Trish Gunby","Missouri","Representative","2","DEM","Trish Gunby","GUNBY","2","MO"
"325","325","Bethany Mann","Missouri","Representative","3","DEM","Bethany Mann","MANN","3","MO"
"326","326","Jack Truman","Missouri","Representative","4","DEM","Jack Truman","TRUMAN","4","MO"
"327","327","Emanuel Cleaver II","Missouri","Representative","5","DEM","Emanuel Cleaver II","II","5","MO"
"328","328","Henry Martin","Missouri","Representative","6","DEM","Henry Martin","MARTIN","6","MO"
"329","329","Kristen Radaker-Sheafer","Missouri","Representative","7","DEM","Kristen Radaker-Sheafer","RADAKER-SHEAFER","7","MO"
"330","330","Randi McCallian","Missouri","Representative","8","DEM","Randi McCallian","MCCALLIAN","8","MO"
"331","331","Patty Murray","Washington","Senator","N/A","DEM","Patty Murray","MURRAY","0","WA"
"332","332","Suzan DelBene","Washington","Representative","1","DEM","Suzan DelBene","DELBENE","1","WA"
"333","333","Rick Larsen","Washington","Representative","2","DEM","Rick Larsen","LARSEN","2","WA"
"334","334","Marie Gluesenkamp Perez","Washington","Representative","3","DEM","Marie Gluesenkamp Perez","PEREZ","3","WA"
"335","335","Doug White","Washington","Representative","4","DEM","Doug White","WHITE","4","WA"
"336","336","Natasha Hill","Washington","Representative","5","DEM","Natasha Hill","HILL","5","WA"
"337","337","Derek Kilmer","Washington","Representative","6","DEM","Derek Kilmer","KILMER","6","WA"
"338","338","Pramila Jayapal","Washington","Representative","7","DEM","Pramila Jayapal","JAYAPAL","7","WA"
"339","339","Kim Schrier","Washington","Representative","8","DEM","Kim Schrier","SCHRIER","8","WA"
"340","340","Adam Smith","Washington","Representative","9","DEM","Adam Smith","SMITH","9","WA"
"341","341","Marilyn Strickland","Washington","Representative","10","DEM","Marilyn Strickland","STRICKLAND","10","WA"
"342","342","Cameron Parsons","Tennessee","Representative","1","DEM","Cameron Parsons","PARSONS","1","TN"
"343","343","Mark Harmon","Tennessee","Representative","2","DEM","Mark Harmon","HARMON","2","TN"
"344","344","Meg Gorman","Tennessee","Representative","3","DEM","Meg Gorman","GORMAN","3","TN"
"345","345","Wayne Steele","Tennessee","Representative","4","DEM","Wayne Steele","STEELE","4","TN"
"346","346","Heidi Campbell","Tennessee","Representative","5","DEM","Heidi Campbell","CAMPBELL","5","TN"
"347","347","Randal Cooper","Tennessee","Representative","6","DEM","Randal Cooper","COOPER","6","TN"
"348","348","Odessa Kelly","Tennessee","Representative","7","DEM","Odessa Kelly","KELLY","7","TN"
"349","349","Lynnette P. Williams","Tennessee","Representative","8","DEM","Lynnette P. Williams","WILLIAMS","8","TN"
"350","350","Steve Cohen","Tennessee","Representative","9","DEM","Steve Cohen","COHEN","9","TN"
"351","351","Richard Blumenthal","Connecticut","Senator","N/A","DEM","Richard Blumenthal","BLUMENTHAL","0","CT"
"352","352","John B. Larson","Connecticut","Representative","1","DEM","John B. Larson","LARSON","1","CT"
"353","353","Joe Courtney","Connecticut","Representative","2","DEM","Joe Courtney","COURTNEY","2","CT"
"354","354","Rosa L. DeLauro","Connecticut","Representative","3","DEM","Rosa L. DeLauro","DELAURO","3","CT"
"355","355","Jim Himes","Connecticut","Representative","4","DEM","Jim Himes","HIMES","4","CT"
"356","356","Jahana Hayes","Connecticut","Representative","5","DEM","Jahana Hayes","HAYES","5","CT"
"357","357","Jeff Ettinger","Minnesota","Representative","1","DEM","Jeff Ettinger","ETTINGER","1","MN"
"358","358","Angie Craig","Minnesota","Representative","2","DEM","Angie Craig","CRAIG","2","MN"
"359","359","Dean Phillips","Minnesota","Representative","3","DEM","Dean Phillips","PHILLIPS","3","MN"
"360","360","Betty McCollum","Minnesota","Representative","4","DEM","Betty McCollum","MCCOLLUM","4","MN"
"361","361","Ilhan Omar","Minnesota","Representative","5","DEM","Ilhan Omar","OMAR","5","MN"
"362","362","Jeanne Hendricks","Minnesota","Representative","6","DEM","Jeanne Hendricks","HENDRICKS","6","MN"
"363","363","Jill Abahsain","Minnesota","Representative","7","DEM","Jill Abahsain","ABAHSAIN","7","MN"
"364","364","Jen Schultz","Minnesota","Representative","8","DEM","Jen Schultz","SCHULTZ","8","MN"
"365","365","Peter Welch","Vermont","Senator","N/A","DEM","Peter Welch","WELCH","0","VT"
"366","366","Becca Balint","Vermont","Representative","At-Large","DEM","Becca Balint","BALINT","0","VT"
"367","367","Mandela Barnes","Wisconsin","Senator","N/A","DEM","Mandela Barnes","BARNES","0","WI"
"368","368","Ann Roe","Wisconsin","Representative","1","DEM","Ann Roe","ROE","1","WI"
"369","369","Mark Pocan","Wisconsin","Representative","2","DEM","Mark Pocan","POCAN","2","WI"
"370","370","Brad Pfaff","Wisconsin","Representative","3","DEM","Brad Pfaff","PFAFF","3","WI"
"371","371","Gwen Moore","Wisconsin","Representative","4","DEM","Gwen Moore","MOORE","4","WI"
"372","372","Mike Van Someren","Wisconsin","Representative","5","DEM","Mike Van Someren","SOMEREN","5","WI"
"373","373","Richard ""Dick"" Ausman","Wisconsin","Representative","7","DEM","Richard ""Dick"" Ausman","AUSMAN","7","WI"
"374","374","Brian Schatz","Hawaii","Senator","N/A","DEM","Brian Schatz","SCHATZ","0","HI"
"375","375","Ed Case","Hawaii","Representative","1","DEM","Ed Case","CASE","1","HI"
"376","376","Jill N. Tokuda","Hawaii","Representative","2","DEM","Jill N. Tokuda","TOKUDA","2","HI"
"377","377","Patricia R. Chesbro","Alaska","Senator","N/A","DEM","Patricia R. Chesbro","CHESBRO","0","AK"
"378","378","Mary S. Peltola","Alaska","Representative","At-Large","DEM","Mary S. Peltola","PELTOLA","0","AK"
"379","379","Lynnette GreyBull","Wyoming","Representative","At-Large","DEM","Lynnette GreyBull","GREYBULL","0","WY"
"380","380","Val Demings","Florida","Senator","N/A","DEM","Val Demings","DEMINGS","0","FL"
"381","381","Rebekah Jones","Florida","Representative","1","DEM","Rebekah Jones","JONES","1","FL"
"382","382","Al Lawson","Florida","Representative","2","DEM","Al Lawson","LAWSON","2","FL"
"383","383","Danielle Hawk","Florida","Representative","3","DEM","Danielle Hawk","HAWK","3","FL"
"384","384","LaShonda ""L.J."" Holloway","Florida","Representative","4","DEM","LaShonda ""L.J."" Holloway","HOLLOWAY","4","FL"
"385","385","Karen Green","Florida","Representative","7","DEM","Karen Green","GREEN","7","FL"
"386","386","Joanne Terry","Florida","Representative","8","DEM","Joanne Terry","TERRY","8","FL"
"387","387","Darren Soto","Florida","Representative","9","DEM","Darren Soto","SOTO","9","FL"
"388","388","Maxwell Alejandro Frost","Florida","Representative","10","DEM","Maxwell Alejandro Frost","FROST","10","FL"
"389","389","Shante Munns","Florida","Representative","11","DEM","Shante Munns","MUNNS","11","FL"
"390","390","Kimberly Walker","Florida","Representative","12","DEM","Kimberly Walker","WALKER","12","FL"
"391","391","Eric Lynn","Florida","Representative","13","DEM","Eric Lynn","LYNN","13","FL"
"392","392","Kathy Castor","Florida","Representative","14","DEM","Kathy Castor","CASTOR","14","FL"
"393","393","Alan M. Cohn","Florida","Representative","15","DEM","Alan M. Cohn","COHN","15","FL"
"394","394","Jan Schneider","Florida","Representative","16","DEM","Jan Schneider","SCHNEIDER","16","FL"
"395","395","Andrea Doria Kale","Florida","Representative","17","DEM","Andrea Doria Kale","KALE","17","FL"
"396","396","Cindy Banyai","Florida","Representative","19","DEM","Cindy Banyai","BANYAI","19","FL"
"397","397","Sheila Cherfilus-McCormick","Florida","Representative","20","DEM","Sheila Cherfilus-McCormick","CHERFILUS-MCCORMICK","20","FL"
"398","398","Corinna Balderramos Robinson","Florida","Representative","21","DEM","Corinna Balderramos Robinson","ROBINSON","21","FL"
"399","399","Lois Frankel","Florida","Representative","22","DEM","Lois Frankel","FRANKEL","22","FL"
"400","400","Jared Moskowitz","Florida","Representative","23","DEM","Jared Moskowitz","MOSKOWITZ","23","FL"
"401","401","Frederica Wilson","Florida","Representative","24","DEM","Frederica Wilson","WILSON","24","FL"
"402","402","Debbie Wasserman Schultz","Florida","Representative","25","DEM","Debbie Wasserman Schultz","SCHULTZ","25","FL"
"403","403","Christine Alexandria Olivo","Florida","Representative","26","DEM","Christine Alexandria Olivo","OLIVO","26","FL"
"404","404","Annette Taddeo","Florida","Representative","27","DEM","Annette Taddeo","TADDEO","27","FL"
"405","405","Robert Asencio","Florida","Representative","28","DEM","Robert Asencio","ASENCIO","28","FL"
"406","406","Bridget Fleming","New York","Representative","1","DEM","Bridget Fleming","FLEMING","1","NY"
"407","407","Jackie Gordon","New York","Representative","2","DEM","Jackie Gordon","GORDON","2","NY"
"408","408","Robert P. Zimmerman","New York","Representative","3","DEM","Robert P. Zimmerman","ZIMMERMAN","3","NY"
"409","409","Laura A. Gillen","New York","Representative","4","DEM","Laura A. Gillen","GILLEN","4","NY"
"410","410","Gregory Meeks","New York","Representative","5","DEM","Gregory Meeks","MEEKS","5","NY"
"411","411","Grace Meng","New York","Representative","6","DEM","Grace Meng","MENG","6","NY"
"412","412","Nydia M. Velazquez","New York","Representative","7","DEM","Nydia M. Velazquez","VELAZQUEZ","7","NY"
"413","413","Hakeem S. Jeffries","New York","Representative","8","DEM","Hakeem S. Jeffries","JEFFRIES","8","NY"
"414","414","Yvette Clarke","New York","Representative","9","DEM","Yvette Clarke","CLARKE","9","NY"
"415","415","Daniel Goldman","New York","Representative","10","DEM","Daniel Goldman","GOLDMAN","10","NY"
"416","416","Max N. Rose","New York","Representative","11","DEM","Max N. Rose","ROSE","11","NY"
"417","417","Jerrold L. Nadler","New York","Representative","12","DEM","Jerrold L. Nadler","NADLER","12","NY"
"418","418","Adriano Espaillat","New York","Representative","13","DEM","Adriano Espaillat","ESPAILLAT","13","NY"
"419","419","Alexandria Ocasio-Cortez","New York","Representative","14","DEM","Alexandria Ocasio-Cortez","OCASIO-CORTEZ","14","NY"
"420","420","Ritchie J. Torres","New York","Representative","15","DEM","Ritchie J. Torres","TORRES","15","NY"
"421","421","Jamaal Bowman","New York","Representative","16","DEM","Jamaal Bowman","BOWMAN","16","NY"
"422","422","Sean Patrick Maloney","New York","Representative","17","DEM","Sean Patrick Maloney","MALONEY","17","NY"
"423","423","Pat Ryan","New York","Representative","18","DEM","Pat Ryan","RYAN","18","NY"
"424","424","Josh Riley","New York","Representative","19","DEM","Josh Riley","RILEY","19","NY"
"425","425","Paul D. Tonko","New York","Representative","20","DEM","Paul D. Tonko","TONKO","20","NY"
"426","426","Matt Castelli","New York","Representative","21","DEM","Matt Castelli","CASTELLI","21","NY"
"427","427","Francis Conole","New York","Representative","22","DEM","Francis Conole","CONOLE","22","NY"
"428","428","Max H. Della Pia","New York","Representative","23","DEM","Max H. Della Pia","PIA","23","NY"
"429","429","Steven Holden","New York","Representative","24","DEM","Steven Holden","HOLDEN","24","NY"
"430","430","Joseph D. Morelle","New York","Representative","25","DEM","Joseph D. Morelle","MORELLE","25","NY"
"431","431","Brian Higgins","New York","Representative","26","DEM","Brian Higgins","HIGGINS","26","NY"
"432","432","Richard E. Neal","Massachusetts","Representative","1","DEM","Richard E. Neal","NEAL","1","MA"
"433","433","James P. McGovern","Massachusetts","Representative","2","DEM","James P. McGovern","MCGOVERN","2","MA"
"434","434","Lori Loureiro Trahan","Massachusetts","Representative","3","DEM","Lori Loureiro Trahan","TRAHAN","3","MA"
"435","435","Jake Auchincloss","Massachusetts","Representative","4","DEM","Jake Auchincloss","AUCHINCLOSS","4","MA"
"436","436","Katherine M. Clark","Massachusetts","Representative","5","DEM","Katherine M. Clark","CLARK","5","MA"
"437","437","Seth Moulton","Massachusetts","Representative","6","DEM","Seth Moulton","MOULTON","6","MA"
"438","438","Ayanna S. Pressley","Massachusetts","Representative","7","DEM","Ayanna S. Pressley","PRESSLEY","7","MA"
"439","439","Stephen F. Lynch","Massachusetts","Representative","8","DEM","Stephen F. Lynch","LYNCH","8","MA"
"440","440","Bill Keating","Massachusetts","Representative","9","DEM","Bill Keating","KEATING","9","MA"
"441","441","Lisa Blunt Rochester","Delaware","Representative","At-Large","DEM","Lisa Blunt Rochester","ROCHESTER","0","DE"
"442","442","Maggie Hassan","New Hampshire","Senator","N/A","DEM","Maggie Hassan","HASSAN","0","NH"
"443","443","Chris Pappas","New Hampshire","Representative","1","DEM","Chris Pappas","PAPPAS","1","NH"
"444","444","Ann McLane Kuster","New Hampshire","Representative","2","DEM","Ann McLane Kuster","KUSTER","2","NH"
"445","445","David N. Cicilline","Rhode Island","Representative","1","DEM","David N. Cicilline","CICILLINE","1","RI"
