"","Candidate","CAND_ID","Committee_ID_Grabbed","State_processed"
"1","Jrmar ""JJ"" Jefferson","H2TX01146","","TX"
"2","Robin Fulford","H2TX02383","","TX"
"3","Sandeep Srivastava","H2TX03274","","TX"
"4","Iro Omere","H2TX04124","","TX"
"5","Tartisha Hill","H2TX05246","","TX"
"6","Lizzie Fletcher","H8TX07140","","TX"
"7","Laura Jones","H0TX08145","","TX"
"8","Al Green","H4TX09095","","TX"
"9","Linda Nuno",NA,"C00796771","TX"
"10","Trey J. Hunt","H2TX12085","","TX"
"11","Kathleen Brown","H2TX13117","","TX"
"12","Mikal Williams","H0TX14218","","TX"
"13","Michelle Vallejo","H2TX15203","","TX"
"14","Veronica Escobar","H8TX16109","","TX"
"15","Mary Jo Woods","H2TX17118","","TX"
"16","Sheila Jackson Lee","H4TX18054","","TX"
"17","Joaquin Castro","H2TX35011","","TX"
"18","Claudia Andreana Zapata","H2TX35128","","TX"
"19","Jamie Kaye Jordan","H2TX22183","","TX"
"20","John Lira","H2TX23132","","TX"
"21","Jan McDowell","H6TX24149","","TX"
"22","Maclovio Perez Jr.","H2TX27299","","TX"
"23","Henry Cuellar","H2TX23082","","TX"
"24","Sylvia Garcia","H8TX29052","","TX"
"25","Jasmine Crockett","H2TX30178","","TX"
"26","Colin Allred","H8TX32098","","TX"
"27","Marc Veasey","H2TX33073","","TX"
"28","Vicente Gonzalez","H6TX15162","","TX"
"29","Greg Casar","H2TX35144","","TX"
"30","Jon Haire","H2TX36142","","TX"
"31","Lloyd Doggett","H4TX10028","","TX"
"32","Duncan F. Klussmann","H2TX38056","","TX"
"33","Thomas M. McDermott Jr.","S2IN00208","","IN"
"34","Frank J. Mrvan","H0IN01150","","IN"
"35","Paul D. Steury","H2IN02279","","IN"
"36","Gary L. Snyder","H2IN03202","","IN"
"37","Roger D. Day","H8IN04231","","IN"
"38","Jeannine Lee Lake","H8IN06202","","IN"
"39","Cynthia ""Cinde"" Wirth","H2IN06304","","IN"
"40","André D. Carson","H8IN07184","","IN"
"41","Ray McCormick","H2IN08169","","IN"
"42","Matthew Fyfe","H2IN09191","","IN"
"43","Tim Ryan","S2OH00402","","OH"
"44","Greg Landsman","H2OH01194","","OH"
"45","Samantha Meadows","H2OH02127","","OH"
"46","Joyce Beatty","H2OH03125","","OH"
"47","Tamie Wilson","H2OH04156","","OH"
"48","Craig Swartz","H2OH05062","","OH"
"49","Louis G. Lyras","H8OH13154","","OH"
"50","Matthew Diemer","H2OH16044","","OH"
"51","Vanessa Enoch","H8OH08097","","OH"
"52","Marcy Kaptur","H2OH09031","","OH"
"53","David Esrati","H8OH03098","","OH"
"54","Shontel Brown","H2OH11169","","OH"
"55","Amy Rippel-Elton","H2OH12134","","OH"
"56","Emilia Sykes","H2OH13264","","OH"
"57","Matt Kilboy","H2OH13223","","OH"
"58","Gary Josephson","H2OH15277","","OH"
"59","Lacy Watson","H0WV03144","","WV"
"60","Barry Lee Wendell","H2WV02191","","WV"
"61","Patty Pansing Brooks","H2NE01092","","NE"
"62","Tony Vargas","H2NE02132","","NE"
"63","David J. Else","H0NE03217","","NE"
"64","Charles Booker","S0KY00420","","KY"
"65","Jimmy C. Ausbrooks","H2KY01085","","KY"
"66","Hank Linderman","H8KY02080","","KY"
"67","Morgan McGarvey","H2KY03206","","KY"
"68","Matthew Lehman","H2KY04212","","KY"
"69","Conor Halbleib","H2KY05177","","KY"
"70","Geoffrey M. ""Geoff"" Young","H4KY06163","","KY"
"71","Ron Wyden","S6OR00110","","OR"
"72","Suzanne Bonamici","H2OR01133","","OR"
"73","Joe Yetter","H2OR02156","","OR"
"74","Earl Blumenauer","H6OR03064","","OR"
"75","Val Hoyle","H2OR04095","","OR"
"76","Jamie McLeod-Skinner","H8OR02161","","OR"
"77","Andrea Salinas","H2OR06066","","OR"
"78","David Roth","S2ID00178","","ID"
"79","Kaylee Peterson","H2ID01192","","ID"
"80","Wendy Norman","H2ID02216","","ID"
"81","Cheri Beasley","S2NC00497","","NC"
"82","Don Davis","H2NC02287","","NC"
"83","Deborah K. Ross","H0NC02125","","NC"
"84","Barbara D. Gaskins","H2NC03095","","NC"
"85","Valerie P. Foushee","H2NC06114","","NC"
"86","Kyle Parrish","H2NC07203","","NC"
"87","Kathy Manning","H8NC13067","","NC"
"88","Charles Graham","H2NC09183","","NC"
"89","Scott Huffman","H8NC08109","","NC"
"90","Ben Clark","H2NC04150","","NC"
"91","Pam Genant","H2NC13235","","NC"
"92","Jasmine Beach-Ferrara","H2NC11155","","NC"
"93","Alma S. Adams","H4NC12100","","NC"
"94","Wiley Nickel","H2NC14019","","NC"
"95","Jeff Jackson","H2NC14076","","NC"
"96","John Fetterman","S6PA00274","","PA"
"97","Ashley Ehasz","H2PA01099","","PA"
"98","Brendan F. Boyle","H4PA13199","","PA"
"99","Dwight Evans","H6PA02171","","PA"
"100","Madeleine Dean","H8PA04116","","PA"
"101","Mary Gay Scanlon","H8PA07200","","PA"
"102","Chrissy Houlahan","H8PA06087","","PA"
"103","Susan Wild","H8PA15229","","PA"
"104","Matt Cartwright","H2PA17079","","PA"
"105","Amanda R. Waldman","H2PA09126","","PA"
"106","Shamaine Daniels","H2PA10124","","PA"
"107","Bob Hollister","H2PA11114","","PA"
"108","Summer Lee","H2PA18200","","PA"
"109","Dan Pastore","H2PA16097","","PA"
"110","Chris Deluzio","H2PA17103","","PA"
"111","Taysha DeVaughan","H2VA09085","","VA"
"112","Will Boyd","S2AL00251","","AL"
"113","Phyllis Harvey-Hall","H0AL02202","","AL"
"114","Lin Veasey","H2AL03131","","AL"
"115","Rick Neighbors","H8AL04086","","AL"
"116","Kathy Warner-Stanton","H2AL05177","","AL"
"117","Terrycina Sewell","H0AL07086","","AL"
"118","Natalie James","S2AR00115","","AR"
"119","Monte Hodges","H2AR01113","","AR"
"120","Quintessa Hathaway","H2AR02095","","AR"
"121","Lauren Mallett-Hays",NA,"C00777144","AR"
"122","John White","H2AR04158","","AR"
"123","Raphael Warnock","S0GA00559","","GA"
"124","Wade Herring","H2GA01249","","GA"
"125","Sanford Bishop","H2GA02031","","GA"
"126","Val Almonord","H0GA03074","","GA"
"127","Henry C. ""Hank"" Johnson Jr.","H6GA04129","","GA"
"128","Nikema Williams","H0GA05301","","GA"
"129","Bob Christian","H2GA06222","","GA"
"130","Lucy McBath","H8GA06393","","GA"
"131","Darrius Butler","H2GA08095","","GA"
"132","Michael ""Mike"" Ford","H2GA09234","","GA"
"133","Tabitha Johnson-Green","H8GA10197","","GA"
"134","Antonio Daza","H2GA11230","","GA"
"135","Elizabeth ""Liz"" Johnson","H0GA12059","","GA"
"136","David Scott","H2GA13012","","GA"
"137","Marcus Flowers","H2GA14044","","GA"
"138","Melanie Ann Stansbury","H2NM01144","","NM"
"139","Gabriel Vasquez","H2NM02191","","NM"
"140","Teresa Leger Fernandez","H0NM03102","","NM"
"141","Dianne Black","H2MS01148","","MS"
"142","Bennie G. Thompson","H4MS02068","","MS"
"143","Shuwaski A. Young","H2MS03136","","MS"
"144","Johnny L. DuPree ","H2MS04332","","MS"
"145","Monica Tranel","H2MT02092","","MT"
"146","Penny Ronning","H2MT02134","","MT"
"147","Michael Franken","S2IA00172","","IA"
"148","Christina Bohannan","H2IA02111","","IA"
"149","Liz Mathis","H2IA01089","","IA"
"150","Cindy Axne","H8IA03124","","IA"
"151","Ryan Melton","H2IA04141","","IA"
"152","Brian L. Bengs","S2SD00126","","SD"
"153","Donald W. Norcross","H4NJ01084","","NJ"
"154","Tim Alexander","H2NJ02193","","NJ"
"155","Andy Kim","H8NJ03206","","NJ"
"156","Matthew Jenkins","H2NJ04215","","NJ"
"157","Josh Gottheimer","H6NJ05171","","NJ"
"158","Frank Pallone Jr.","H8NJ03073","","NJ"
"159","Tom Malinowski","H8NJ07223","","NJ"
"160","Robert J. Menendez","H2NJ08232","","NJ"
"161","Bill Pascrell Jr.","H6NJ08118","","NJ"
"162","Donald M. Payne Jr.","H2NJ10154","","NJ"
"163","Mikie Sherrill","H8NJ11142","","NJ"
"164","Bonnie Watson Coleman","H4NJ12149","","NJ"
"165","Alex Padilla","S2CA00955","","CA"
"166","Max Steiner","H2CA01227","","CA"
"167","Jared Huffman","H2CA06259","","CA"
"168","Kermit Jones","H2CA04122","","CA"
"169","Mike Thompson","H8CA01109","","CA"
"170","Michael J. ""Mike"" Barkley","H2CA00096","","CA"
"171","Ami Bera","H0CA03078","","CA"
"172","Doris Matsui","H6CA05195","","CA"
"173","John Garamendi","H0CA10149","","CA"
"174","Josh Harder","H8CA10126","","CA"
"175","Mark DeSaulnier","H0CA10073","","CA"
"176","Nancy Pelosi","H8CA05035","","CA"
"177","Barbara Lee","H8CA09060","","CA"
"178","Adam Gray","H2CA13115","","CA"
"179","Eric Swalwell","H2CA15094","","CA"
"180","David J. Canepa","H2CA14170","","CA"
"181","Kevin Mullin","H2CA14162","","CA"
"182","Anna G. Eshoo","H8CA12098","","CA"
"183","Rishi Kumar","H0CA18068","","CA"
"184","Ro Khanna","H4CA12055","","CA"
"185","Zoe Lofgren","H4CA16049","","CA"
"186","Jimmy Panetta","H6CA20152","","CA"
"187","Marisa Wood","H2CA23155","","CA"
"188","Jim Costa","H4CA20082","","CA"
"189","Rudy Salas","H2CA21233","","CA"
"190","Derek Marshall","H2CA08214","","CA"
"191","Salud Carbajal","H6CA24303","","CA"
"192","Raul Ruiz","H2CA36439","","CA"
"193","Julia Brownley","H2CA00120","","CA"
"194","Christy Smith","H0CA25154","","CA"
"195","Judy Chu","H0CA32101","","CA"
"196","Tony Cardenas","H2CA28113","","CA"
"197","Angélica María Dueñas","H8CA29100","","CA"
"198","G ""Maebe A. Girl"" Pudlo","H0CA28174","","CA"
"199","Adam B. Schiff","H0CA27085","","CA"
"200","Grace F. Napolitano","H8CA34068","","CA"
"201","Brad Sherman","H6CA24113","","CA"
"202","Pete Aguilar","H2CA31125","","CA"
"203","Jimmy Gomez","H8CA34266","","CA"
"204","David Kim","H0CA34131","","CA"
"205","Norma J. Torres","H4CA35031","","CA"
"206","Ted W. Lieu","H4CA33119","","CA"
"207","Sydney Kamlager","H2CA37304","","CA"
"208","Jan C. Perry","H2CA37312","","CA"
"209","Linda T. Sánchez","H2CA39078","","CA"
"210","Mark Takano","H2CA43245","","CA"
"211","Asif Mahmood","H2CA40092","","CA"
"212","Will Rollins","H2CA42205","","CA"
"213","Robert Garcia","H2CA47188","","CA"
"214","Maxine Waters","H4CA23011","","CA"
"215","Nanette Diaz Barragan","H6CA44103","","CA"
"216","Jay F. Chen","H2CA39136","","CA"
"217","Lou Correa","H6CA46116","","CA"
"218","Katie Porter","H8CA45130","","CA"
"219","Stephen Houlahan","H2CA50174","","CA"
"220","Mike Levin","H8CA49058","","CA"
"221","Scott Peters","H2CA52089","","CA"
"222","Sara Jacobs","H8CA49074","","CA"
"223","Juan Vargas","H2CA50026","","CA"
"224","Jennifer Lewis","H8VA06138","","VA"
"225","Chellie Pingree","H8ME01120","","ME"
"226","Jared Golden","H8ME02185","","ME"
"227","Catherine Cortez Masto","S6NV00200","","NV"
"228","Dina Titus","H8NV03036","","NV"
"229","Elizabeth Mercedes Krause","H2NV02551","","NV"
"230","Susie Lee","H6NV04020","","NV"
"231","Steven A. Horsford","H2NV04011","","NV"
"232","Krystle Matthews","S2SC00103","","SC"
"233","Annie Andrews","H2SC01127","","SC"
"234","Judd Larkins","H2SC02182","","SC"
"235","Ken Hill","H2SC04170","","SC"
"236","Evangeline Hundley","H2SC05102","","SC"
"237","James E. ""Jim"" Clyburn","H2SC02042","","SC"
"238","Daryl W. Scott","H2SC07314","","SC"
"239","Katrina Christiansen","S2ND00123","","ND"
"240","Mark Haugen","H2ND01014","","ND"
"241","Herbert C. ""Herb"" Jones Jr.","H2VA01124","","VA"
"242","Elaine G. Luria","H8VA02111","","VA"
"243","Robert C. ""Bobby"" Scott","H6VA01117","","VA"
"244","A. Donald McEachin","H6VA04061","","VA"
"245","Joshua M. Throneburg","H2VA05091","","VA"
"246","Abigail A. Spanberger","H8VA07094","","VA"
"247","Donald S. Beyer Jr.","H4VA08224","","VA"
"248","Jennifer T. Wexton","H8VA10106","","VA"
"249","Gerald E. ""Gerry"" Connolly","H8VA11062","","VA"
"250","Michael Bennet","S0CO00211","","CO"
"251","Diana DeGette","H6CO01141","","CO"
"252","Joe Neguse","H8CO02160","","CO"
"253","Adam Frisch","H2CO03351","","CO"
"254","Ike McCorkle","H0CO04197","","CO"
"255","David Torres","H8PA02110","","CO"
"256","Jason Crow","H8CO06229","","CO"
"257","Brittany Pettersen","H8CO07045","","CO"
"258","Yadira Caraveo","H2CO08020","","CO"
"259","Tammy Duckworth","S6IL00292","","IL"
"260","Jonathan L. Jackson","H2IL01349","","IL"
"261","Robin Kelly","H2IL02172","","IL"
"262","Delia Ramirez","H2IL03162","","IL"
"263","Jesus ""Chuy"" Garcia","H8IL04134","","IL"
"264","Mike Quigley","H0IL05096","","IL"
"265","Sean Casten","H8IL06139","","IL"
"266","Danny K. Davis","H4IL07037","","IL"
"267","Raja Krishnamoorthi","H6IL08147","","IL"
"268","Janice D. Schakowsky","H8IL09067","","IL"
"269","Brad Schneider","H2IL10068","","IL"
"270","Bill Foster","H8IL14067","","IL"
"271","Homer ""Chip"" Markel","H2IL12197","","IL"
"272","Nikki Budzinski","H2IL13153","","IL"
"273","Lauren Underwood","H8IL14174","","IL"
"274","Paul J. Lange","H2IL15109","","IL"
"275","Eric Sorensen","H2IL17147","","IL"
"276","Charles E. Schumer","S8NY00082","","NY"
"277","Madison Horn","S2OK00152","","OK"
"278","Kendra Horn","S2OK00228","","OK"
"279","Adam Martin","H2OK01176","","OK"
"280","Naomi Andrews","H2OK02307","","OK"
"281","Jeremiah A. Ross","H2OK03149","","OK"
"282","Mary Brannon","H8OK04094","","OK"
"283","Joshua Harris-Till","H2OK05169","","OK"
"284","Rick Edwin Jones","H2UT01300","","UT"
"285","Nick Mitchell","H2UT02464","","UT"
"286","Glenn J. Wright","H2UT03306","","UT"
"287","Darlene McDonald","H8UT04046","","UT"
"288","Chris Van Hollen","S6MD03441","","MD"
"289","Heather R. Mizeur","H2MD01220","","MD"
"290","C.A. Dutch Ruppersberger","H2MD02160","","MD"
"291","John Sarbanes","H6MD03292","","MD"
"292","Glenn F. Ivey","H2MD04315","","MD"
"293","Steny Hoyer","H2MD05155","","MD"
"294","David J. Trone","H6MD08549","","MD"
"295","Kweisi Mfume","H6MD07020","","MD"
"296","Jamie Raskin","H6MD08457","","MD"
"297","Mark Kelly","S0AZ00350","","AZ"
"298","Jevin D. Hodge","H2AZ06221","","AZ"
"299","Tom O'Halleran","H6AZ01199","","AZ"
"300","Ruben Gallego","H4AZ07043","","AZ"
"301","Greg Stanton","H8AZ09040","","AZ"
"302","Javier Garcia Ramos","H0AZ05185","","AZ"
"303","Kirsten Engel","H2AZ02311","","AZ"
"304","Raúl Grijalva","H2AZ07070","","AZ"
"305","Mark R. Holland","S2KS00113","","KS"
"306","James ""Jimmy"" Beard","H2KS01079","","KS"
"307","Patrick Schmidt","H2KS02143","","KS"
"308","Sharice Davids","H8KS03155","","KS"
"309","Bob Hernandez","H2KS04149","","KS"
"310","Bob Lorinser","H2MI01142","","MI"
"311","Jerry Hilliard","H8MI04101","","MI"
"312","Hillary Scholten","H0MI03316","","MI"
"313","Bart Goldberg","H2MI05176","","MI"
"314","Debbie Dingell","H4MI12079","","MI"
"315","Elissa Slotkin","H8MI08102","","MI"
"316","Daniel T. Kildee","H2MI05119","","MI"
"317","Brian Jaye","H2MI08154","","MI"
"318","Carl J. Marlinga","H2MI10176","","MI"
"319","Haley Stevens","H8MI11254","","MI"
"320","Rashida Tlaib","H8MI13250","","MI"
"321","Shri Thanedar","H2MI13204","","MI"
"322","Trudy Busch Valentine","S2MO00692","","MO"
"323","Cori Bush","H8MO01143","","MO"
"324","Trish Gunby","H2MO02201","","MO"
"325","Bethany Mann","H2MO03167","","MO"
"326","Jack Truman","H6MO07169","","MO"
"327","Emanuel Cleaver II","H4MO05234","","MO"
"328","Henry Martin","H8MO06092","","MO"
"329","Kristen Radaker-Sheafer","H2MO07200","","MO"
"330","Randi McCallian","H2MO08091","","MO"
"331","Patty Murray","S2WA00189","","WA"
"332","Suzan DelBene","H0WA08046","","WA"
"333","Rick Larsen","H0WA02080","","WA"
"334","Marie Gluesenkamp Perez","H2WA03217","","WA"
"335","Doug White","H2WA04199","","WA"
"336","Natasha Hill","H2WA05105","","WA"
"337","Derek Kilmer","H2WA06129","","WA"
"338","Pramila Jayapal","H6WA07458","","WA"
"339","Kim Schrier","H8WA08189","","WA"
"340","Adam Smith","H6WA09025","","WA"
"341","Marilyn Strickland","H0WA10034","","WA"
"342","Cameron Parsons","H2TN01106","","TN"
"343","Mark Harmon","H2TN02120","","TN"
"344","Meg Gorman","H0TN03452","","TN"
"345","Wayne Steele","H8TN04123","","TN"
"346","Heidi Campbell","H2TN05438","","TN"
"347","Randal Cooper","H2TN06162","","TN"
"348","Odessa Kelly","H2TN05305","","TN"
"349","Lynnette P. Williams","H2TN08184","","TN"
"350","Steve Cohen","H6TN09068","","TN"
"351","Richard Blumenthal","S0CT00177","","CT"
"352","John B. Larson","H8CT01046","","CT"
"353","Joe Courtney","H2CT02112","","CT"
"354","Rosa L. DeLauro","H0CT03072","","CT"
"355","Jim Himes","H8CT04172","","CT"
"356","Jahana Hayes","H8CT05245","","CT"
"357","Jeff Ettinger","H2MN01249","","MN"
"358","Angie Craig","H6MN02131","","MN"
"359","Dean Phillips","H8MN03143","","MN"
"360","Betty McCollum","H0MN04049","","MN"
"361","Ilhan Omar","H8MN05239","","MN"
"362","Jeanne Hendricks","H2MN06214","","MN"
"363","Jill Abahsain","H2MN07162","","MN"
"364","Jen Schultz","H2MN08152","","MN"
"365","Peter Welch","S2VT00235","","VT"
"366","Becca Balint","H2VT01076","","VT"
"367","Mandela Barnes","S2WI00441","","WI"
"368","Ann Roe","H2WI01100","","WI"
"369","Mark Pocan","H2WI02124","","WI"
"370","Brad Pfaff","H2WI03122","","WI"
"371","Gwen Moore","H4WI04183","","WI"
"372","Mike Van Someren","H2WI05275","","WI"
"373","Richard ""Dick"" Ausman","H2WI07123","","WI"
"374","Brian Schatz","S4HI00136","","HI"
"375","Ed Case","H2HI02128","","HI"
"376","Jill N. Tokuda","H2HI02581","","HI"
"377","Patricia R. Chesbro","S2AK00226","","AK"
"378","Mary S. Peltola","H2AK01158","","AK"
"379","Lynnette GreyBull","H0WY01036","","WY"
"380","Val Demings","S2FL00631","","FL"
"381","Rebekah Jones","H2FL01233","","FL"
"382","Al Lawson","H0FL02086","","FL"
"383","Danielle Hawk","H2FL03163","","FL"
"384","LaShonda ""L.J."" Holloway","H6FL05193","","FL"
"385","Karen Green","H2FL08139","","FL"
"386","Joanne Terry","H2FL08105","","FL"
"387","Darren Soto","H6FL09179","","FL"
"388","Maxwell Alejandro Frost","H2FL10259","","FL"
"389","Shante Munns","H2FL11174","","FL"
"390","Kimberly Walker","H6FL13197","","FL"
"391","Eric Lynn","H6FL13189","","FL"
"392","Kathy Castor","H6FL11126","","FL"
"393","Alan M. Cohn","H4FL15155","","FL"
"394","Jan Schneider","H2FL13139","","FL"
"395","Andrea Doria Kale","H2FL17106","","FL"
"396","Cindy Banyai","H0FL19106","","FL"
"397","Sheila Cherfilus-McCormick","H8FL20032","","FL"
"398","Corinna Balderramos Robinson","H2FL18096","","FL"
"399","Lois Frankel","H2FL14053","","FL"
"400","Jared Moskowitz","H2FL22171","","FL"
"401","Frederica Wilson","H0FL17068","","FL"
"402","Debbie Wasserman Schultz","H4FL20023","","FL"
"403","Christine Alexandria Olivo","H2FL24037","","FL"
"404","Annette Taddeo","H8FL00034","","FL"
"405","Robert Asencio","H2FL28038","","FL"
"406","Bridget Fleming","H0NY01202","","NY"
"407","Jackie Gordon","H0NY02192","","NY"
"408","Robert P. Zimmerman","H2NY03188","","NY"
"409","Laura A. Gillen","H2NY04244","","NY"
"410","Gregory Meeks","H8NY06048","","NY"
"411","Grace Meng","H2NY06116","","NY"
"412","Nydia M. Velazquez","H2NY00010","","NY"
"413","Hakeem S. Jeffries","H2NY10092","","NY"
"414","Yvette Clarke","H4NY11138","","NY"
"415","Daniel Goldman","H2NY10308","","NY"
"416","Max N. Rose","H2NY11140","","NY"
"417","Jerrold L. Nadler","H2NY17071","","NY"
"418","Adriano Espaillat","H2NY13096","","NY"
"419","Alexandria Ocasio-Cortez","H8NY15148","","NY"
"420","Ritchie J. Torres","H0NY15160","","NY"
"421","Jamaal Bowman","H0NY16143","","NY"
"422","Sean Patrick Maloney","H2NY22139","","NY"
"423","Pat Ryan","H8NY19223","","NY"
"424","Josh Riley","H8NY22177","","NY"
"425","Paul D. Tonko","H8NY21203","","NY"
"426","Matt Castelli","H2NY21164","","NY"
"427","Francis Conole","H0NY24063","","NY"
"428","Max H. Della Pia","H8NY23175","","NY"
"429","Steven Holden","H2NY24127","","NY"
"430","Joseph D. Morelle","H8NY25105","","NY"
"431","Brian Higgins","H4NY27076","","NY"
"432","Richard E. Neal","H8MA02041","","MA"
"433","James P. McGovern","H4MA03022","","MA"
"434","Lori Loureiro Trahan","H8MA03106","","MA"
"435","Jake Auchincloss","H0MA04192","","MA"
"436","Katherine M. Clark","H4MA05084","","MA"
"437","Seth Moulton","H4MA06090","","MA"
"438","Ayanna S. Pressley","H8MA07032","","MA"
"439","Stephen F. Lynch","H2MA09072","","MA"
"440","Bill Keating","H0MA10082","","MA"
"441","Lisa Blunt Rochester","H6DE00206","","DE"
"442","Maggie Hassan","S6NH00091","","NH"
"443","Chris Pappas","H8NH01210","","NH"
"444","Ann McLane Kuster","H0NH02181","","NH"
"445","David N. Cicilline","H0RI01073","","RI"
"446","Seth M. Magaziner","H2RI02184","","RI"
